Gene = hgo
index = 1726
Annotated 5SS: [  55  683  938 1124 1309 1656 1893]
Annotated 3SS: [ 412  750 1002 1177 1373 1710 1955]
SMsplice 5SS: [ 683  938 1124 1309 1656 1893]
SMsplice 3SS: [ 750 1002 1177 1400 1710 1955]
Partition function (log Z): 13.273772338175576

Sorted 5' Splice Sites (High to Low Probability):
Position 1124: 0.9878622538910252
Position 683: 0.9862067524172703
Position 1893: 0.9784679993666605
Position 1309: 0.966680141322597
Position 938: 0.944314400658771
Position 1656: 0.9162604086814604
Position 1477: 0.12577573012476864
Position 55: 0.09051887381291807
Position 1458: 0.08554922235661118
Position 1511: 0.0736222851828704
Position 1499: 0.05194070463115699
Position 188: 0.03151978344248586
Position 1615: 0.0280299861448487
Position 199: 0.02611217210624716
Position 110: 0.02006617859576524
Position 923: 0.018392256262450286
Position 1302: 0.015590112031645982
Position 130: 0.014429099497344158
Position 974: 0.011124309247107635
Position 1101: 0.008587284001474823
Position 244: 0.003355268136566406
Position 695: 0.0031437926808141068
Position 393: 0.002435967962685913
Position 332: 0.0022363863784901085
Position 1492: 0.0019370710469383994
Position 1660: 0.0019163492456190333
Position 1897: 0.0012020184247042336
Position 250: 0.0011834882835042833
Position 1286: 0.00111052955461358
Position 823: 0.0010334484351506234
Position 166: 0.0009717662418666153
Position 1611: 0.0006905111110266576
Position 268: 0.000574541509450614
Position 1107: 0.0005351196313679249
Position 430: 0.000447137965445029
Position 412: 0.0004356272455371247
Position 321: 0.0003150429777837343
Position 382: 0.0002794176192298766
Position 325: 0.0002657582612024703
Position 91: 0.0002645504108834008
Position 164: 0.00025941592020420606
Position 357: 0.0002583095855643096
Position 423: 0.000249975643508321
Position 1843: 0.00023138705675708137
Position 42: 0.00018560652990850902
Position 857: 0.0001765056905755004
Position 1382: 0.00014762552911660575
Position 258: 0.00014301415878626762
Position 457: 0.00014101772312800665
Position 1929: 0.00013046199645312366
Position 497: 0.00012633311231556598
Position 89: 0.00011562775159599179
Position 83: 9.456875678897535e-05
Position 1283: 8.297183516826177e-05
Position 281: 6.372326367487752e-05
Position 637: 6.116790891454774e-05
Position 1445: 5.950103248375326e-05
Position 265: 5.733235859074622e-05
Position 142: 5.55729153279184e-05
Position 1527: 4.6358406083422957e-05
Position 1619: 4.009592313489802e-05
Position 1595: 3.916348777158444e-05
Position 298: 3.811595266736425e-05
Position 327: 3.456499542232555e-05
Position 476: 3.454234108778007e-05
Position 312: 2.9737583108740956e-05
Position 950: 2.8997895873671468e-05
Position 1442: 2.6508464863042118e-05
Position 120: 1.9529640217296622e-05
Position 1246: 1.557761484955906e-05
Position 1074: 1.4775379332636749e-05
Position 537: 1.4734913351732819e-05
Position 1466: 1.387203242702861e-05
Position 1912: 1.276821481546482e-05
Position 1135: 1.17105780460732e-05
Position 203: 1.0956381645725461e-05
Position 645: 8.937622093373923e-06
Position 1049: 8.632575374439057e-06
Position 1486: 7.690244044067267e-06
Position 287: 6.810921209700878e-06
Position 1863: 6.06304520954201e-06
Position 175: 5.22926424183405e-06
Position 966: 4.901256685879336e-06
Position 574: 4.339960067779455e-06
Position 1997: 4.22245806545877e-06
Position 225: 3.936893888908734e-06
Position 1547: 3.9035624424961116e-06
Position 1751: 3.531058238025426e-06
Position 1194: 2.551635682314673e-06
Position 10: 2.295572823262747e-06
Position 1832: 2.175723960833931e-06
Position 1237: 1.5823769359666803e-06
Position 589: 1.3629928376300452e-06
Position 851: 1.3435435853268897e-06
Position 1937: 1.1135591730334667e-06
Position 953: 9.313832579796897e-07
Position 1228: 8.973789842761862e-07
Position 499: 8.321490986905039e-07
Position 1433: 7.453571834966137e-07
Position 1401: 6.563569957527364e-07
Position 796: 4.783177479100597e-07
Position 1037: 4.3591312071895366e-07
Position 1180: 4.331441638096429e-07
Position 964: 4.0658347450248597e-07
Position 1278: 3.3142775913188824e-07
Position 1017: 2.523105301357238e-07
Position 1875: 2.0509818956321018e-07
Position 1819: 1.8468105948849117e-07
Position 1694: 1.486156859319268e-07
Position 827: 1.476079880479227e-07
Position 1053: 1.2986914933203667e-07
Position 1671: 1.0637753731610232e-07
Position 1827: 7.962773477116929e-08
Position 1170: 5.726040699793395e-08
Position 1981: 4.405192647711715e-08
Position 1964: 2.608415593490703e-08
Position 755: 2.3564568784229416e-08
