Gene = atilla
index = 1614
Annotated 5SS: [ 343 1083]
Annotated 3SS: [ 911 2115]
SMsplice 5SS: [ 343 1083]
SMsplice 3SS: [ 911 2115]
Partition function (log Z): -2.409006056076423

Sorted 5' Splice Sites (High to Low Probability):
Position 1083: 0.93828214317421
Position 343: 0.8158319066992988
Position 611: 0.2657903372905978
Position 1213: 0.03114926721367995
Position 845: 0.029366885928345306
Position 1365: 0.026064668102159724
Position 1252: 0.02130070166146047
Position 381: 0.013854139686807812
Position 606: 0.011312656168848911
Position 1292: 0.01037722187340068
Position 1307: 0.00968061667691634
Position 421: 0.007847298302585572
Position 481: 0.007157342988282143
Position 1701: 0.005441865816801825
Position 781: 0.005377168412326127
Position 815: 0.005206355118607019
Position 1274: 0.0031686285994398135
Position 1283: 0.0023426993106531574
Position 1711: 0.002262067195574048
Position 223: 0.0014507005138264587
Position 155: 0.001416075162139146
Position 211: 0.0013368841800161485
Position 1070: 0.0012317427113039373
Position 1060: 0.001160747262144187
Position 1704: 0.000965170040169979
Position 204: 0.000862905969023848
Position 1541: 0.0008534499134440161
Position 1907: 0.0008485113122574151
Position 1776: 0.0008057702210543084
Position 201: 0.000740111868543182
Position 1480: 0.0007357490752124313
Position 1917: 0.0006862123076110401
Position 2359: 0.0004891192116854273
Position 2052: 0.00042962138730676553
Position 1939: 0.0004025377622492203
Position 347: 0.00037471193046005174
Position 2271: 0.0003571905650445716
Position 659: 0.0003559324194225917
Position 266: 0.00034902885568820663
Position 1634: 0.00032084773039899544
Position 1358: 0.0003159408234538938
Position 111: 0.00030172505571265105
Position 1735: 0.00028084809130143266
Position 2038: 0.00026930724759973156
Position 1755: 0.00024707561103108096
Position 300: 0.00023549880165457966
Position 340: 0.0001897397815618087
Position 738: 0.00017722639821834364
Position 1331: 0.00016369012429237354
Position 1596: 0.0001494500579673963
Position 1608: 0.00014532995146052276
Position 763: 0.00014432575088971466
Position 426: 0.00014126602218421605
Position 1971: 0.00013880028015852757
Position 397: 0.0001251986923094835
Position 2361: 0.000124699393782542
Position 1087: 7.612844585976369e-05
Position 2014: 7.219904352971959e-05
Position 171: 6.854677020144653e-05
Position 1750: 6.785236784085894e-05
Position 2205: 5.47829086878111e-05
Position 1477: 4.977941138202943e-05
Position 1550: 4.7676640316217856e-05
Position 164: 4.5449058870347865e-05
Position 1661: 4.120902947037963e-05
Position 1555: 3.8736883272306956e-05
Position 1384: 3.741098861070762e-05
Position 1576: 3.477451486292247e-05
Position 1872: 3.234322509179178e-05
Position 26: 2.825073919838684e-05
Position 1673: 2.6431965100416953e-05
Position 14: 2.4320831031414837e-05
Position 1924: 2.4005413202384328e-05
Position 649: 1.9862942339856758e-05
Position 712: 1.9748902887018383e-05
Position 1394: 1.8385689632553867e-05
Position 1502: 1.71639818311253e-05
Position 428: 1.6297882391315502e-05
Position 1014: 1.5550885599204584e-05
Position 1526: 1.5488448621238023e-05
Position 1588: 1.295585898894041e-05
Position 2073: 1.278512437179504e-05
Position 674: 1.262114491328172e-05
Position 558: 1.1624968294399603e-05
Position 1811: 1.0944131169224561e-05
Position 1728: 1.0141988365082628e-05
Position 2187: 9.315650376228131e-06
Position 1760: 8.835005012341908e-06
Position 1102: 8.522268824294597e-06
Position 324: 8.37776063368723e-06
Position 550: 7.3213154966260725e-06
Position 1219: 7.218784025387757e-06
Position 39: 7.129019756999039e-06
Position 1676: 5.927206883006875e-06
Position 102: 5.655598672081982e-06
Position 1448: 5.2782831641289085e-06
Position 1606: 5.122495548901278e-06
Position 1173: 4.865775464640385e-06
Position 1052: 4.535114597784261e-06
Position 2376: 4.327911940135487e-06
Position 1665: 3.560122300247246e-06
Position 1397: 3.5201116784344925e-06
Position 2318: 3.478993900800417e-06
Position 413: 3.375819458404318e-06
Position 1304: 2.996097875541757e-06
Position 744: 2.5279361264156606e-06
Position 2230: 2.362454078356551e-06
Position 1296: 2.3187136218525214e-06
Position 82: 2.1222363957511088e-06
Position 1073: 2.093343489364993e-06
Position 1198: 1.816655530093375e-06
Position 270: 1.4854378411796012e-06
Position 406: 1.4397350061462626e-06
Position 695: 7.025202049774351e-07
Position 925: 6.853033677151611e-07
Position 1553: 6.539803309924922e-07
Position 2338: 5.171328259294328e-07
Position 698: 4.4202521505289626e-07
Position 326: 2.6892889702662154e-07
Position 1001: 2.495387252275338e-07
Position 1016: 2.396353083767548e-07
Position 309: 1.8421155635705074e-07
Position 2275: 1.0340843667302933e-07
Position 892: 8.32557473521673e-08
Position 663: 6.349292001919189e-08
Position 75: 4.911097656119931e-08
Position 927: 4.792336016626063e-08
Position 2133: 2.6864876936841114e-08
Position 2265: 1.3516000046534162e-08
Position 934: 1.3139647384612226e-08
Position 2135: 1.2394615429069786e-08
Position 2237: 6.105792489352699e-09
Position 2089: 4.662799823022741e-09
Position 1181: 3.5376491650670194e-09
Position 2105: 2.1734610116557184e-09
Position 2091: 6.281453029714185e-10
Position 2156: 2.52178256264197e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 2115: 0.9864256945657158
Position 911: 0.6466125591418975
Position 681: 0.2099097852527533
Position 515: 0.11155796018854405
Position 480: 0.07920482630667411
Position 1133: 0.0764121670347804
Position 1193: 0.02781883466710587
Position 406: 0.014303857049025419
Position 695: 0.012673670558066627
Position 424: 0.010087962226652248
Position 638: 0.009536715053950262
Position 1574: 0.007792102192334176
Position 266: 0.00416162365236399
Position 433: 0.0034861417669096706
Position 934: 0.003346964810119296
Position 457: 0.003319970211349806
Position 709: 0.003127389379924446
Position 967: 0.002650520137005867
Position 759: 0.0023460575057497306
Position 2005: 0.00196248404217626
Position 1863: 0.0015901666435477265
Position 1676: 0.001567869307491619
Position 1828: 0.0013530605362802616
Position 201: 0.001214983415832747
Position 1432: 0.0011914993004773626
Position 413: 0.0011133474686876612
Position 1516: 0.0009136655474055434
Position 2424: 0.0008773983096571598
Position 1014: 0.0007946270306213827
Position 550: 0.0006493918732604372
Position 738: 0.0004981382921398926
Position 925: 0.00041667834636368336
Position 1173: 0.0003881420572080609
Position 973: 0.00030170729720237097
Position 1304: 0.000249927551682523
Position 1600: 0.00020482629373926156
Position 1135: 0.00017758254691340068
Position 610: 0.00016442645038312217
Position 1971: 0.00013338750682240943
Position 1750: 0.00013048043935503424
Position 1781: 0.00012628148062777383
Position 1286: 0.00010708597590442358
Position 2197: 0.00010501253334226413
Position 2343: 9.952169773798002e-05
Position 1252: 9.161629838321619e-05
Position 1477: 9.06592485889152e-05
Position 1930: 8.067356381657565e-05
Position 1492: 5.782195700750694e-05
Position 860: 5.4279920426473835e-05
Position 2256: 5.3029822261085396e-05
Position 1623: 4.324436548835525e-05
Position 1361: 3.7909625316686844e-05
Position 1374: 3.48784566717751e-05
Position 1024: 3.366917834906311e-05
Position 1538: 3.266526259110073e-05
Position 723: 3.253437104305624e-05
Position 1728: 3.158788627156443e-05
Position 102: 2.9680513468180315e-05
Position 1747: 2.7369228188418456e-05
Position 822: 2.5462050449649783e-05
Position 711: 2.4594238240501907e-05
Position 2171: 2.2994398798797042e-05
Position 300: 2.2600351600350272e-05
Position 209: 1.995020354548987e-05
Position 2017: 1.8887023493080393e-05
Position 2168: 1.7619733255458934e-05
Position 1606: 1.583520696751308e-05
Position 1048: 1.485402460457752e-05
Position 2383: 1.3920250803183898e-05
Position 1768: 1.3898576946128449e-05
Position 1520: 1.2844473235767962e-05
Position 1442: 1.2623955577314245e-05
Position 1039: 1.1840636782869082e-05
Position 340: 1.102529979675367e-05
Position 1292: 1.0912419797313824e-05
Position 1283: 1.0415123329953114e-05
Position 772: 9.897128305037256e-06
Position 1438: 9.118066003198188e-06
Position 1341: 8.189368449558245e-06
Position 1541: 7.910736287258948e-06
Position 1318: 5.734586239725342e-06
Position 1704: 5.433070371085569e-06
Position 1195: 5.381230945068009e-06
Position 1059: 5.258770706447277e-06
Position 2275: 5.177326098855836e-06
Position 781: 3.7525299869746116e-06
Position 2014: 3.6964714529865248e-06
Position 1203: 3.591777135884353e-06
Position 1588: 3.5342012903154005e-06
Position 1358: 3.3365242620197967e-06
Position 1337: 3.1545341746492225e-06
Position 2386: 3.099498459283227e-06
Position 1448: 2.800015706746075e-06
Position 1384: 2.4147692057925244e-06
Position 1911: 2.2866490823194926e-06
Position 122: 2.0169175344349103e-06
Position 2156: 1.4419044825273664e-06
Position 1394: 1.3880258028769352e-06
Position 719: 1.35817310337723e-06
Position 1939: 1.2935195824731074e-06
Position 155: 1.291076095624228e-06
Position 803: 1.2437588844317484e-06
Position 111: 1.2094122046411008e-06
Position 381: 1.1476457557528434e-06
Position 2253: 1.10387544361821e-06
Position 2062: 1.0489643596642164e-06
Position 1945: 1.020148742178829e-06
Position 1496: 5.330900415689888e-07
Position 2228: 4.11512125319292e-07
Position 397: 3.9140306988907007e-07
Position 2359: 2.8056422545691476e-07
Position 1452: 1.9689762124244743e-07
Position 1080: 1.8918021618267096e-07
Position 1311: 1.6656836074606442e-07
Position 1052: 1.2847500374641695e-07
Position 1211: 1.2499350473285499e-07
Position 1069: 9.541589782963416e-08
Position 793: 7.2156603663617e-08
Position 1219: 5.080131721596792e-08
Position 82: 3.0497658394552205e-08
Position 1198: 2.745745960773014e-08
Position 2204: 1.754927739592646e-08
Position 1365: 1.5564711123575636e-08
Position 1102: 1.2490571039593554e-08
Position 169: 1.069104271498527e-08
Position 785: 6.446106268544915e-09
Position 347: 2.40099941871179e-09
Position 124: 2.658910047613583e-10
Position 1087: 4.847185606753655e-11
Position 2314: 7.816961853374418e-12
Position 119: 6.222816560833435e-12
Position 2210: 5.882726717709219e-12
Position 1522: 2.0567759091016114e-12
Position 2212: 5.5837932133204293e-14
