Gene = Sbp2
index = 1470
Annotated 5SS: [530 812]
Annotated 3SS: [590 864]
SMsplice 5SS: [530 812]
SMsplice 3SS: [590 864]
Partition function (log Z): -3.4899874697900866

Sorted 5' Splice Sites (High to Low Probability):
Position 530: 0.9821416014814323
Position 812: 0.7654559294956386
Position 244: 0.04685572403752697
Position 321: 0.005337441244495593
Position 763: 0.0036884448920708043
Position 498: 0.002746776919033793
Position 393: 0.00220453579174879
Position 390: 0.0013113049558541193
Position 544: 0.0009956098917320076
Position 457: 0.0007764880939307488
Position 308: 0.0007260911845270974
Position 816: 0.000695498415354835
Position 113: 0.0005478822372150422
Position 317: 0.0004068525255434135
Position 438: 0.0002772860531782483
Position 397: 0.00017273077064883154
Position 327: 0.00010210772683480923
Position 547: 8.329692340505944e-05
Position 771: 5.135898391363367e-05
Position 865: 4.4874246006057936e-05
Position 384: 2.637346217166772e-05
Position 325: 2.395366637039254e-05
Position 360: 2.3780204233442562e-05
Position 255: 1.544279914904293e-05
Position 918: 1.3117350678738862e-05
Position 827: 6.591880773573997e-06
Position 990: 4.8882268641043215e-06
Position 1067: 3.141184598323675e-06
Position 165: 2.3785131702341736e-06
Position 774: 1.9658013153563714e-06
Position 985: 1.7020879078688128e-06
Position 642: 1.429208037254395e-06
Position 1088: 1.3393740704362387e-06
Position 596: 1.2587155090445293e-06
Position 727: 1.2549282601860127e-06
Position 718: 1.2105927819626566e-06
Position 868: 8.183611334867639e-07
Position 725: 5.305777597218489e-07
Position 1060: 2.8310784719627153e-07
Position 639: 2.411074506486726e-07
Position 575: 2.3411025024909434e-07
Position 627: 1.712316529391637e-07
Position 701: 1.414752885276004e-07
Position 611: 1.3854473602324748e-07
Position 562: 1.3582238826930601e-07
Position 72: 6.006902500762313e-08
Position 630: 1.366499340354739e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 590: 0.996813110788165
Position 864: 0.6762414402237417
Position 911: 0.03424494452560612
Position 296: 0.029396292513908604
Position 908: 0.019630585320266417
Position 873: 0.015192383892858402
Position 293: 0.010117077923188797
Position 971: 0.006225500099846564
Position 888: 0.005717002018145994
Position 885: 0.0049204504665868445
Position 457: 0.004413984655065099
Position 946: 0.0033639926694157608
Position 1032: 0.0027347526650103524
Position 307: 0.0017500723175303387
Position 1050: 0.0007178285671138886
Position 839: 0.0007018219756621688
Position 299: 0.0006623323377669657
Position 347: 0.000508678752865354
Position 344: 0.0003669287308888087
Position 269: 0.00011685546504046853
Position 381: 0.00010927482794405377
Position 489: 0.00010583913321179145
Position 975: 9.387242185692428e-05
Position 943: 7.906825981855935e-05
Position 1126: 5.969204087945798e-05
Position 526: 5.286576314173551e-05
Position 393: 5.067018734370069e-05
Position 390: 4.608555256914028e-05
Position 639: 4.4659571491726745e-05
Position 666: 4.042817650214282e-05
Position 498: 3.843995214578355e-05
Position 669: 3.647685091184837e-05
Position 624: 2.1301613115152457e-05
Position 1120: 1.796686198346609e-05
Position 1052: 1.783081677448926e-05
Position 1014: 1.6432947141799683e-05
Position 1078: 1.136490011105129e-05
Position 173: 1.0290261528249975e-05
Position 431: 1.0070537570249872e-05
Position 231: 8.507769050075116e-06
Position 317: 7.909522171447715e-06
Position 1132: 7.465480508401827e-06
Position 647: 5.939370396865934e-06
Position 366: 4.126886007634576e-06
Position 1135: 3.415731770055706e-06
Position 438: 3.282760836482969e-06
Position 247: 3.026611777901428e-06
Position 360: 1.4637981034323026e-06
Position 812: 1.4296369342088332e-06
Position 736: 1.2541514763749221e-06
Position 402: 1.0428837381715804e-06
Position 221: 9.571028564647423e-07
Position 384: 7.224419553908457e-07
Position 243: 7.124366642603919e-07
Position 529: 6.483023900213946e-07
Position 697: 6.147299244214199e-07
Position 241: 5.559043796492045e-07
Position 690: 4.3938051783460383e-07
Position 627: 4.3925532090931464e-07
Position 918: 4.0733671362594605e-07
Position 255: 3.8702073578412916e-07
Position 193: 3.6381496808988713e-07
Position 203: 2.1650034064205336e-07
Position 314: 1.124666694596116e-07
Position 1067: 9.380381239633613e-08
Position 733: 5.046863492760632e-08
Position 368: 4.333486025184111e-08
Position 816: 4.2359166224360203e-08
Position 178: 3.475369609143991e-08
Position 752: 2.3695123001876364e-08
Position 950: 1.6807140194897323e-08
Position 130: 1.0439415113719106e-08
Position 1092: 5.229709484789841e-09
Position 125: 1.763934294854238e-09
Position 762: 1.2553662861923332e-09
Position 143: 7.812576069772892e-11
Position 357: 3.820761256500266e-11
Position 1094: 2.783434583852672e-11
Position 353: 1.4391554674539844e-12
Position 746: 1.0843406240464578e-12
Position 140: 3.4676772552654825e-14
Position 355: 1.3410298714415806e-15
