Gene = Cpsf5
index = 1105
Annotated 5SS: [ 384  706  945 2280]
Annotated 3SS: [ 440  778 2164 2352]
SMsplice 5SS: [ 384  706  967 2280]
SMsplice 3SS: [ 440  778 2164 2352]
Partition function (log Z): 10.822800171803978

Sorted 5' Splice Sites (High to Low Probability):
Position 706: 0.9997931717459718
Position 2280: 0.9966659630890156
Position 384: 0.8323005092068225
Position 967: 0.5495633784018952
Position 945: 0.30070349267545576
Position 2109: 0.26698558832201974
Position 68: 0.24646936279986753
Position 1298: 0.20424953319029124
Position 388: 0.12162649926765581
Position 981: 0.09919113306373958
Position 985: 0.037649935633180136
Position 33: 0.03174475247902975
Position 1995: 0.030021141112900915
Position 1463: 0.019965460964125957
Position 66: 0.019880501567317084
Position 103: 0.01972260418614569
Position 2053: 0.018933701854329084
Position 1701: 0.014451911779396844
Position 332: 0.012713825440452384
Position 1979: 0.011772980617060577
Position 342: 0.011326454881942952
Position 2484: 0.011202180608811075
Position 2072: 0.010868981695195299
Position 1624: 0.009780337740209295
Position 112: 0.008811043896080124
Position 1443: 0.006874825795121047
Position 2501: 0.006244409941115075
Position 90: 0.004850909683277551
Position 2097: 0.004141097041723063
Position 1169: 0.004105746316889203
Position 1737: 0.003117828656602704
Position 1861: 0.0029189433658578364
Position 1352: 0.002723012207608176
Position 1322: 0.0027087945544173896
Position 1171: 0.0023060573764407508
Position 123: 0.002304319511957331
Position 2503: 0.0022903621033966604
Position 2505: 0.0022133729696568907
Position 2060: 0.0013555358160508369
Position 1566: 0.0013382837579230108
Position 1972: 0.001143878315788838
Position 2284: 0.0011109760370540014
Position 2515: 0.0010959498193057204
Position 2598: 0.0010793548163192618
Position 1708: 0.001019539245893494
Position 2509: 0.0008171114205301976
Position 1483: 0.0007991077827338972
Position 1028: 0.0007806115437237512
Position 1431: 0.0005030220211933269
Position 2113: 0.0004916517271794583
Position 1696: 0.00037972471605397475
Position 1302: 0.0003542383599185189
Position 1949: 0.0003083678018670008
Position 1178: 0.00029579926846740306
Position 2409: 0.0002266876871314155
Position 153: 0.00018984210833363697
Position 2371: 0.00018295550870345227
Position 1143: 0.0001590116482642213
Position 222: 0.0001555000925761057
Position 180: 0.0001277680226418804
Position 1929: 0.00011741853922064445
Position 1387: 0.00011522051508162642
Position 1003: 0.00010985207435470388
Position 1789: 0.00010262446340842785
Position 562: 0.00010137450051102169
Position 1629: 9.892525589330071e-05
Position 13: 8.686479060846753e-05
Position 2288: 8.675683224476332e-05
Position 1135: 8.640621579051752e-05
Position 1868: 8.08791578111876e-05
Position 1331: 7.948035527350521e-05
Position 2525: 7.558219763350054e-05
Position 728: 7.245108103345401e-05
Position 1374: 6.951992796972787e-05
Position 1425: 6.261660674338927e-05
Position 1667: 5.6529330412008253e-05
Position 1204: 5.395710213106665e-05
Position 1051: 4.823127957300527e-05
Position 1665: 4.6519923372880185e-05
Position 1731: 4.496456887249627e-05
Position 710: 3.898203200768861e-05
Position 1001: 3.758384236652761e-05
Position 571: 3.483266709079222e-05
Position 2587: 3.409704569954185e-05
Position 2657: 3.345737472390166e-05
Position 971: 3.0384637393670124e-05
Position 1175: 2.8706884515774293e-05
Position 2156: 2.7264007040764505e-05
Position 1057: 2.4631082310086412e-05
Position 1314: 2.2257736749143224e-05
Position 1372: 2.2102617958573916e-05
Position 1756: 2.1657551980874568e-05
Position 1537: 2.0965805345268863e-05
Position 187: 2.0337989573894685e-05
Position 1155: 1.899016008504503e-05
Position 2683: 1.4222275279718127e-05
Position 1809: 1.4101848173262235e-05
Position 1542: 1.3675690747875909e-05
Position 1173: 1.1367485200187724e-05
Position 717: 1.0647738783648386e-05
Position 1935: 1.0322760441112754e-05
Position 24: 9.451508713573738e-06
Position 676: 9.278091523806439e-06
Position 2303: 9.232108603771725e-06
Position 1650: 8.521328847212692e-06
Position 2733: 7.361256609300864e-06
Position 224: 6.5543804340261965e-06
Position 275: 5.603609338453744e-06
Position 1574: 5.321993558915916e-06
Position 1889: 4.953555669759839e-06
Position 2507: 4.683489270220619e-06
Position 2573: 4.328674026353306e-06
Position 841: 3.834062127735171e-06
Position 2140: 3.8121472446166876e-06
Position 926: 3.7150653419378575e-06
Position 1812: 3.6039775046497724e-06
Position 498: 3.466466523041861e-06
Position 502: 2.814297263109995e-06
