Gene = Mpp6
index = 1285
Annotated 5SS: [41]
Annotated 3SS: [103]
SMsplice 5SS: [41]
SMsplice 3SS: [103]
Partition function (log Z): -5.725429952355376

Sorted 5' Splice Sites (High to Low Probability):
Position 41: 0.9906174649688698
Position 410: 0.23479058684530316
Position 221: 0.08174386129495377
Position 405: 0.05176364033320521
Position 401: 0.006422555164125357
Position 1007: 0.0036179410743585267
Position 277: 0.002725759230378134
Position 388: 0.0020820309801383406
Position 397: 0.001587288842296934
Position 989: 0.0011925988143150388
Position 580: 0.0011276277827567368
Position 160: 0.001010479347557181
Position 608: 0.0009721431198884945
Position 266: 0.0008433207613585769
Position 1161: 0.00032379853089357035
Position 470: 0.0003084717783988721
Position 191: 0.00024207545652888318
Position 570: 0.00022922135565561235
Position 618: 0.00017401244339993415
Position 215: 0.00010244695422494594
Position 228: 9.111919752784772e-05
Position 342: 6.566997967906264e-05
Position 629: 5.845874988161377e-05
Position 150: 5.6898001205341995e-05
Position 1171: 4.846958613005572e-05
Position 1322: 3.621757365636719e-05
Position 1138: 3.0861271960036774e-05
Position 573: 3.0088607086757273e-05
Position 1110: 2.160004299554818e-05
Position 1305: 2.006494639451825e-05
Position 1063: 1.932278441931902e-05
Position 796: 1.399857892090399e-05
Position 371: 1.1161617198834459e-05
Position 752: 9.976883786408596e-06
Position 359: 7.603038556600261e-06
Position 1183: 6.28751118829307e-06
Position 138: 6.151249289498671e-06
Position 1116: 5.6861895626188955e-06
Position 454: 4.597647734106331e-06
Position 758: 4.574912965043172e-06
Position 848: 3.5325033832804667e-06
Position 1235: 2.886520853598585e-06
Position 320: 2.024818950274112e-06
Position 1195: 1.7081346110794888e-06
Position 1210: 1.5643290011205197e-06
Position 1326: 1.4142276669422553e-06
Position 1283: 1.3492400552118265e-06
Position 845: 1.3370415739904648e-06
Position 1040: 1.270524565645301e-06
Position 520: 1.039173657617973e-06
Position 314: 1.0266775202592584e-06
Position 329: 6.935660849634879e-07
Position 96: 6.343947694510088e-07
Position 1186: 6.173752736481352e-07
Position 733: 5.063592401002766e-07
Position 1319: 3.8078570970897913e-07
Position 103: 3.2928803949087136e-07
Position 108: 1.7641186450806917e-07
Position 714: 1.6602046607867898e-07
Position 1246: 1.4707703958306505e-07
Position 897: 9.74327534048533e-08
Position 1271: 8.993531473103572e-08
Position 853: 8.931922414516623e-08
Position 717: 6.380699134560755e-08
Position 1289: 4.4781409427861406e-08
Position 1286: 4.3202738916910845e-08
Position 115: 4.008697366004093e-08
Position 1252: 3.9111700021861335e-08
Position 1307: 5.937226057029888e-09
Position 719: 2.5191873235956965e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 103: 0.9190010486833015
Position 470: 0.27621161489680834
Position 276: 0.09497672425626075
Position 108: 0.03679738078458161
Position 336: 0.011015159201465712
Position 661: 0.009136095553960907
Position 700: 0.008783380380307732
Position 307: 0.006658680049948041
Position 1304: 0.004160211404894889
Position 629: 0.0020845197990403347
Position 528: 0.0019030235343807866
Position 191: 0.0017178300214242645
Position 551: 0.001224306749564004
Position 1078: 0.001066135100102982
Position 644: 0.0009784566015201748
Position 115: 0.0008566278929459507
Position 678: 0.0008261920983455775
Position 127: 0.0008048362158239949
Position 742: 0.0007703933718934234
Position 1050: 0.0004985524805000952
Position 291: 0.00041617993674937227
Position 1089: 0.00034600768354133785
Position 1203: 0.0003136218629265146
Position 220: 0.00030105240226575646
Position 208: 0.00025945253922317796
Position 1268: 0.00014806928049191466
Position 532: 0.000136479498502362
Position 1365: 0.00013559373561240095
Position 1355: 0.00013121150396320719
Position 940: 0.00011056096847692997
Position 1210: 0.00010502907106947841
Position 884: 8.261899833110565e-05
Position 1093: 7.196840361277013e-05
Position 320: 5.078350000145667e-05
Position 733: 4.208356937167205e-05
Position 897: 4.178733165608872e-05
Position 431: 3.432800223465974e-05
Position 1325: 2.974991697014832e-05
Position 509: 2.8524727453853005e-05
Position 1183: 2.7464267736153943e-05
Position 1388: 1.8655569548502175e-05
Position 449: 1.786305663060777e-05
Position 923: 1.587912540894443e-05
Position 752: 1.4880265525721886e-05
Position 820: 1.0586728076179787e-05
Position 858: 9.628620979786886e-06
Position 1274: 8.673540084580272e-06
Position 958: 8.340400651870694e-06
Position 1319: 7.724529861789789e-06
Position 705: 6.101503225452615e-06
Position 1030: 6.054917495705357e-06
Position 766: 5.926703326326674e-06
Position 758: 4.775991355765423e-06
Position 408: 4.7658385775345174e-06
Position 817: 3.3177070016329326e-06
Position 347: 2.9542337027654646e-06
Position 1012: 2.525387663811003e-06
Position 769: 2.4666597185917967e-06
Position 352: 2.435656502633246e-06
Position 937: 2.0440622471878495e-06
Position 1110: 1.7742706097913908e-06
Position 382: 1.3739635557465892e-06
Position 1132: 1.0507034963736852e-06
Position 808: 9.001318440821175e-07
Position 1171: 7.875620743421202e-07
Position 1135: 6.238898504683611e-07
Position 369: 5.157375856620906e-07
Position 1138: 4.1124123535017756e-07
Position 1383: 3.528680609224443e-07
Position 1116: 3.4400973373987037e-07
Position 1056: 2.9909392842294655e-07
Position 784: 2.7719068820322636e-07
Position 955: 2.762535392731803e-07
Position 979: 1.680067513070618e-07
Position 1147: 1.637938479304795e-07
Position 919: 1.4369650565751652e-07
Position 773: 1.1093484274056075e-07
Position 1001: 9.364302087191271e-08
Position 1060: 9.310702366388435e-08
Position 405: 8.704349505182348e-08
Position 969: 5.700726006031576e-08
Position 789: 4.2919727472217446e-08
Position 853: 3.771139450066983e-08
Position 1063: 3.300382212995332e-08
Position 786: 2.91161913842721e-08
