Gene = Pex2
index = 1370
Annotated 5SS: [140 284 771]
Annotated 3SS: [205 338 824]
SMsplice 5SS: [140 284 771]
SMsplice 3SS: [205 338 824]
Partition function (log Z): 5.7371863154925

Sorted 5' Splice Sites (High to Low Probability):
Position 284: 0.9807223791639983
Position 140: 0.9690841786096152
Position 771: 0.88045793906188
Position 587: 0.2673880403184039
Position 154: 0.02775904719168317
Position 777: 0.021932892730580647
Position 781: 0.005610268307177644
Position 131: 0.002937306578413943
Position 755: 0.0016025017887539793
Position 734: 0.0013330718831948102
Position 288: 0.0012142233528599034
Position 569: 0.001044131347321916
Position 591: 0.0009199642401959523
Position 419: 0.0005676873271671412
Position 561: 0.0004147456002424474
Position 908: 0.00021666058656078551
Position 525: 9.756210188925837e-05
Position 601: 8.867504337470894e-05
Position 1012: 8.465321562310209e-05
Position 635: 8.104121320100061e-05
Position 1119: 6.389707342963114e-05
Position 862: 5.418497275800079e-05
Position 1015: 4.104699576850342e-05
Position 398: 4.061436289796573e-05
Position 69: 3.0335496869858707e-05
Position 489: 2.5147551505105684e-05
Position 1117: 2.3226688284989398e-05
Position 477: 1.864653604611012e-05
Position 122: 1.8088197930702238e-05
Position 447: 1.658169688223205e-05
Position 775: 1.6235928675011237e-05
Position 324: 1.3132310446881468e-05
Position 408: 1.2035881866108221e-05
Position 814: 1.0561304443550645e-05
Position 41: 1.0388358165441781e-05
Position 666: 1.0101628335788436e-05
Position 129: 6.910303972989017e-06
Position 403: 5.465628162198162e-06
Position 976: 4.830168737342111e-06
Position 785: 4.668023572802616e-06
Position 925: 3.978443623304509e-06
Position 1103: 3.215393056546565e-06
Position 697: 2.9176879237537013e-06
Position 812: 2.5303520431436256e-06
Position 510: 1.9129400409194275e-06
Position 347: 7.186954590430572e-07
Position 876: 5.688864503250385e-07
Position 1087: 2.49574505679597e-07
Position 1139: 1.5072981069887455e-07
Position 1050: 1.2018402797333988e-07
Position 1094: 1.07535171034484e-07
Position 840: 7.915108703913784e-08
Position 1066: 6.808796437285576e-08
Position 1096: 2.711445252463896e-08
Position 1145: 6.671508811608901e-09
Position 342: 3.4495284461219305e-09
Position 1151: 1.6659873090119712e-09
Position 842: 6.087073762678769e-12
Position 193: 1.867713186653086e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 205: 0.9922105889273732
Position 338: 0.9553928412420094
Position 824: 0.8899827625278375
Position 644: 0.1762985822491371
Position 648: 0.09083428245701904
Position 866: 0.02025330525462428
Position 440: 0.009530778807215616
Position 209: 0.007538898597193356
Position 812: 0.007182341887663043
Position 484: 0.006877223563594315
Position 697: 0.002793447811425243
Position 947: 0.0014044529699274281
Position 368: 0.0010895556668637188
Position 1066: 0.0010265785048518671
Position 470: 0.00046109426928921663
Position 912: 0.0002916268369291454
Position 874: 0.00025558253938387173
Position 1171: 0.0002498323775457239
Position 416: 9.865439089052108e-05
Position 229: 8.47459912546819e-05
Position 564: 6.17788726868685e-05
Position 715: 2.2475738577102608e-05
Position 530: 2.128673275975311e-05
Position 601: 7.043161629601709e-06
Position 574: 6.79903096963369e-06
Position 1178: 6.025880885383341e-06
Position 1185: 2.940504720700421e-06
Position 1131: 2.6270150244372383e-06
Position 958: 2.562636415186715e-06
Position 914: 2.195716014151701e-06
Position 139: 1.3254984310181544e-06
Position 556: 1.2594479060298762e-06
Position 785: 1.2521751609343173e-06
Position 1117: 9.089307085682553e-07
Position 781: 5.235529752138181e-07
Position 919: 4.212301053165839e-07
Position 109: 2.9485583403276266e-07
Position 734: 2.3315077772401516e-07
Position 88: 1.3374764645859542e-07
Position 265: 8.914558112837783e-08
Position 83: 8.218522789225972e-08
Position 1139: 6.056617162555102e-08
Position 539: 5.5611342851819084e-08
Position 1196: 3.79774780645658e-08
Position 876: 3.661273584460305e-08
Position 749: 1.7355569885812897e-08
Position 981: 1.5413537740827843e-08
Position 578: 1.3408809919165254e-08
Position 718: 1.2138263762287566e-08
Position 284: 1.1324717095615145e-08
Position 532: 8.369157411172774e-09
Position 921: 7.913810667749407e-09
Position 745: 5.530451527118798e-09
Position 275: 5.41545310702925e-09
Position 596: 1.5927229487822755e-09
Position 762: 1.6971350747889988e-11
Position 1103: 1.0041274721855867e-11
Position 288: 1.6579210738890168e-12
Position 542: 5.169293389942905e-13
Position 720: 7.585344864380612e-15
Position 144: 4.816252855430556e-16
Position 983: 3.5487328403894317e-16
Position 158: 1.0055522987408958e-17
