Gene = RpL30
index = 1442
Annotated 5SS: [102 358]
Annotated 3SS: [168 762]
SMsplice 5SS: [102 358]
SMsplice 3SS: [168 762]
Partition function (log Z): 4.837680963422086

Sorted 5' Splice Sites (High to Low Probability):
Position 102: 0.9994690839658324
Position 358: 0.6589312365299029
Position 583: 0.5353945597901185
Position 388: 0.09213545117691245
Position 973: 0.018733109323233507
Position 852: 0.0057295425932457796
Position 968: 0.003782130778476462
Position 1017: 0.000898995039186629
Position 464: 0.0006810259739799434
Position 392: 0.0006184040268811036
Position 1066: 0.0005847778941119358
Position 612: 0.00043154573658969866
Position 409: 0.00014979501029424206
Position 106: 0.00014128554287987167
Position 615: 0.00012010621975709497
Position 549: 6.876154816925985e-05
Position 476: 6.454810125668936e-05
Position 373: 4.0860797328513975e-05
Position 48: 3.883746698327983e-05
Position 326: 3.590161321468461e-05
Position 1084: 3.574830681379735e-05
Position 990: 3.2678919462660985e-05
Position 1075: 2.8971758383192496e-05
Position 45: 2.8606544768888844e-05
Position 519: 2.8399390222865316e-05
Position 251: 2.588440867827951e-05
Position 849: 2.3652167462332107e-05
Position 4: 1.9580956425181463e-05
Position 866: 1.4178303528389177e-05
Position 1037: 1.1405688973426462e-05
Position 417: 8.810428440353892e-06
Position 439: 8.379612584065206e-06
Position 401: 6.979537020687531e-06
Position 259: 5.74461051794966e-06
Position 1078: 5.418382490856566e-06
Position 108: 4.607603903834656e-06
Position 88: 3.2223109617587707e-06
Position 1134: 3.011530167688785e-06
Position 529: 2.7407452472283637e-06
Position 1026: 2.358949154587028e-06
Position 714: 2.214795987766264e-06
Position 24: 2.1140479410353714e-06
Position 778: 1.3891999603140949e-06
Position 479: 1.3611244528754881e-06
Position 28: 1.1757777456374157e-06
Position 766: 7.433506118492861e-07
Position 735: 6.231050469563063e-07
Position 806: 3.488638547676447e-07
Position 1147: 3.393525068508698e-07
Position 868: 3.2720545018586443e-07
Position 487: 3.0537866839099034e-07
Position 1011: 2.897706197024749e-07
Position 194: 1.607997328427274e-07
Position 240: 8.585741023414469e-08
Position 1111: 5.407966239622067e-08
Position 64: 2.4751307021611936e-08
Position 877: 1.6075325658584535e-08
Position 1142: 1.5918120691025823e-08
Position 200: 4.174453594731186e-09
Position 745: 2.944698445004783e-09
Position 168: 1.2939623679758666e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 168: 0.999098022941682
Position 762: 0.9940303471253065
Position 452: 0.1417520027673836
Position 507: 0.07011236161813451
Position 409: 0.05974365895140479
Position 1026: 0.024174911596800457
Position 479: 0.006947322574503358
Position 529: 0.005468625998971502
Position 464: 0.0037024733572530496
Position 678: 0.003194689601302425
Position 1134: 0.002972657292302293
Position 487: 0.0022249907903728475
Position 1087: 0.0012834492509887479
Position 1250: 0.0007637102849954065
Position 721: 0.0007268587917696616
Position 1056: 0.000397032754411951
Position 476: 0.0003157567981877014
Position 1220: 0.00029720932924610905
Position 439: 0.00026624682842283997
Position 205: 0.0002203274738157744
Position 217: 0.00011870741375752935
Position 1102: 0.00011350336799947515
Position 982: 7.995330914180541e-05
Position 680: 7.002425185656553e-05
Position 1032: 5.4850942364724407e-05
Position 1084: 4.9128014548579505e-05
Position 92: 4.367550815954981e-05
Position 484: 3.646658248601878e-05
Position 799: 2.334130968979852e-05
Position 214: 1.533501908194586e-05
Position 954: 1.2418672130545452e-05
Position 766: 8.800144895132815e-06
Position 922: 7.97143352831908e-06
Position 819: 6.57520341905558e-06
Position 968: 4.954610205905648e-06
Position 286: 2.777109892633588e-06
Position 609: 2.313611984246446e-06
Position 289: 2.1542181091044167e-06
Position 339: 1.7794742816836823e-06
Position 896: 1.7508046887444264e-06
Position 385: 1.6236830561710585e-06
Position 806: 1.477648848402873e-06
Position 310: 1.2644909900769143e-06
Position 772: 1.2494043822086116e-06
Position 259: 1.1295667148217506e-06
Position 134: 1.0814973730068142e-06
Position 615: 9.953977674515788e-07
Position 590: 9.799637082212564e-07
Position 811: 9.209195303528633e-07
Position 226: 4.7492458369009926e-07
Position 388: 4.7238504281731344e-07
Position 391: 3.71656615905708e-07
Position 298: 3.4340775629128477e-07
Position 990: 1.595604761618737e-07
Position 587: 1.1285724401066935e-07
Position 835: 7.39106294388684e-08
Position 316: 4.5619601662011725e-08
Position 461: 6.70896718199675e-09
Position 984: 5.710991647405175e-09
Position 778: 4.170221834678026e-09
Position 979: 2.9338461045848447e-09
Position 362: 8.54762400990958e-10
Position 101: 8.077749152765269e-10
Position 357: 7.761231719281109e-10
Position 228: 3.116474323321525e-14
