Gene = Vta1
index = 1599
Annotated 5SS: [211 334 569]
Annotated 3SS: [271 417 635]
SMsplice 5SS: [211 334 569]
SMsplice 3SS: [271 417 635]
Partition function (log Z): -1.2070200025353828

Sorted 5' Splice Sites (High to Low Probability):
Position 211: 0.9607168691792572
Position 334: 0.9396126625165447
Position 569: 0.9291050479950378
Position 776: 0.03835115198586373
Position 1260: 0.0192954372639391
Position 729: 0.004373026630582996
Position 1254: 0.0023584966744631124
Position 530: 0.0020906391239071107
Position 57: 0.0017225380541927983
Position 582: 0.0008653781346048112
Position 573: 0.0006121891526120126
Position 282: 0.0005985276415157018
Position 483: 0.0005691924513925016
Position 738: 0.0005577130447541038
Position 982: 0.0004004864948446144
Position 215: 0.0003263763055995279
Position 1267: 0.00016369450794016818
Position 310: 0.00013278409590954736
Position 383: 0.00012285481605717907
Position 338: 0.00010742895971154769
Position 1123: 9.54342896857012e-05
Position 1108: 6.934528955030572e-05
Position 452: 6.570031820273526e-05
Position 622: 6.103949706353975e-05
Position 695: 5.132470910853967e-05
Position 1170: 2.885815793647222e-05
Position 4: 1.7624106893572996e-05
Position 32: 1.754627791557801e-05
Position 182: 1.3370704544608419e-05
Position 958: 7.878131083348631e-06
Position 185: 7.831027984114344e-06
Position 665: 7.62375744756547e-06
Position 14: 5.3219292309700655e-06
Position 1018: 5.235275198551838e-06
Position 1161: 5.136269142671604e-06
Position 1380: 3.910939709535638e-06
Position 640: 3.0768076629109873e-06
Position 20: 2.831724341847178e-06
Position 380: 2.5792401282272146e-06
Position 961: 1.5620877586415261e-06
Position 229: 1.5232890934231582e-06
Position 35: 1.3930488536778234e-06
Position 1287: 1.183586714462002e-06
Position 1333: 1.0862256080264073e-06
Position 1045: 8.286602258673331e-07
Position 1054: 7.674190533820481e-07
Position 247: 7.15036301449394e-07
Position 1114: 6.148746799032103e-07
Position 106: 3.3889773022113407e-07
Position 1201: 2.1831151269800516e-07
Position 662: 1.9106974239538224e-07
Position 1181: 1.7272394553988278e-07
Position 1010: 1.553714030225798e-07
Position 238: 8.859742511498883e-08
Position 1314: 8.820892271779114e-08
Position 667: 8.592189647492799e-08
Position 387: 6.286796989638824e-08
Position 133: 6.14349634288372e-08
Position 643: 3.891308641405645e-08
Position 392: 3.0436259596190885e-08
Position 398: 2.582831364066506e-08
Position 1366: 3.302442551438219e-09
Position 271: 1.4799995269637742e-09
Position 117: 7.254548732412136e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 417: 0.9412037656374039
Position 271: 0.9157963257682279
Position 635: 0.8386191331406492
Position 687: 0.05054526123605906
Position 281: 0.03434620476769508
Position 856: 0.02690158461686015
Position 618: 0.024003153358520782
Position 1314: 0.02015884043308868
Position 662: 0.010868608983889158
Position 805: 0.008098494691538328
Position 1161: 0.007649293580920712
Position 1158: 0.00464820494229529
Position 648: 0.004285186936895134
Position 1063: 0.004148367700391677
Position 1010: 0.0025804995113808795
Position 1320: 0.0020959863113747014
Position 133: 0.0015650245208729018
Position 1181: 0.0013526567521889472
Position 440: 0.001096108979629612
Position 585: 0.0005869495392707584
Position 1294: 0.0005150610769999177
Position 365: 0.00025973906283047936
Position 545: 0.0002492057591067634
Position 1325: 0.00017542454827730486
Position 154: 0.00013274564340147492
Position 771: 0.0001245735193394074
Position 467: 6.900721005632732e-05
Position 725: 5.7974344624492386e-05
Position 315: 4.8716666808870855e-05
Position 1395: 4.417430105908471e-05
Position 709: 4.0897658760864866e-05
Position 452: 3.060342388677781e-05
Position 981: 2.9089783592326665e-05
Position 819: 1.8130294382988568e-05
Position 106: 1.808425555640004e-05
Position 906: 1.761784606933365e-05
Position 1227: 1.7099911977957016e-05
Position 494: 1.6439576413103046e-05
Position 924: 1.588033693531963e-05
Position 52: 1.5183057261315398e-05
Position 1206: 1.2149525019800846e-05
Position 711: 1.167367456181251e-05
Position 437: 1.131234018841033e-05
Position 831: 1.087569058201297e-05
Position 1210: 7.94459517585568e-06
Position 978: 7.498921804984908e-06
Position 931: 7.027873102869562e-06
Position 1333: 7.005769383564767e-06
Position 1101: 6.765113902041386e-06
Position 1435: 5.111811017317014e-06
Position 825: 3.783407809070866e-06
Position 482: 3.706350217998916e-06
Position 1068: 3.4470742314363954e-06
Position 461: 3.1067246237521266e-06
Position 446: 3.0334286781923494e-06
Position 70: 2.517304494389586e-06
Position 1230: 2.2043095331221735e-06
Position 738: 1.6058230703822607e-06
Position 294: 1.604935666718708e-06
Position 78: 1.478461613046565e-06
Position 1170: 1.1461315647785582e-06
Position 870: 1.0315539842894917e-06
Position 65: 6.616602413163416e-07
Position 84: 5.899191607295605e-07
Position 1029: 4.848180599242157e-07
Position 1032: 3.893805777498783e-07
Position 224: 3.857717137776581e-07
Position 163: 2.532359478365166e-07
Position 704: 1.717150193957817e-07
Position 554: 1.6665922535738721e-07
Position 886: 1.5356697798180506e-07
Position 1372: 1.1961680317392927e-07
Position 895: 1.0071987596995287e-07
Position 1263: 8.792072237750981e-08
Position 729: 8.515532723100996e-08
Position 744: 8.514107616172023e-08
Position 506: 8.324341180618252e-08
Position 1239: 6.885561383206e-08
Position 837: 5.595743737714882e-08
Position 1380: 4.635050081870209e-08
Position 229: 4.0452003312194495e-08
Position 958: 1.3454852609983502e-08
Position 211: 1.0317282130202751e-08
Position 1260: 4.258951898872834e-09
Position 1026: 2.7070933554668754e-09
Position 569: 2.4288604138316646e-09
Position 557: 1.983776172918202e-09
Position 338: 1.7180640667422487e-09
Position 1218: 1.7180418489632242e-09
Position 1327: 1.2545233300684859e-09
Position 883: 1.1170659572535293e-09
Position 1247: 1.2790084312104743e-10
Position 780: 5.408002032140036e-11
Position 912: 1.3977835347796847e-11
Position 215: 1.5870966588114266e-14
Position 204: 1.4239975356534754e-14
