Gene = Ir31a
index = 1236
Annotated 5SS: [ 335  873 1738 2086 2421]
Annotated 3SS: [ 387  933 1798 2280 2480]
SMsplice 5SS: [ 873 1738 2212 2421]
SMsplice 3SS: [ 933 1798 2280 2480]
Partition function (log Z): 2.2134918812100324

Sorted 5' Splice Sites (High to Low Probability):
Position 1738: 0.9891944183956329
Position 2212: 0.8502665224723803
Position 873: 0.8151187570225041
Position 335: 0.6824061536735403
Position 2421: 0.6791716931877515
Position 1298: 0.2695937279546482
Position 2086: 0.156754379110396
Position 569: 0.11490313533525992
Position 2378: 0.08666732166012307
Position 513: 0.057955482908562485
Position 1567: 0.019571637992939865
Position 618: 0.014543311973643678
Position 203: 0.011823765205379312
Position 877: 0.011399928825700198
Position 2024: 0.009477898634766377
Position 49: 0.00871680825090659
Position 363: 0.007501552811983088
Position 2427: 0.006602876990256755
Position 182: 0.0056422374712526415
Position 1295: 0.004572272038511011
Position 1023: 0.003176586700676337
Position 1332: 0.0027744632182798764
Position 1742: 0.002680858222309231
Position 65: 0.002636948868432938
Position 1181: 0.0025484423108235142
Position 2013: 0.0019467705752274978
Position 236: 0.0014307573397431053
Position 1147: 0.0013579271706943528
Position 268: 0.0012494563850864637
Position 1454: 0.0012299503079881095
Position 96: 0.0011766299419203293
Position 1459: 0.00116631293166018
Position 1417: 0.0011304462493942236
Position 820: 0.0009277443003627213
Position 1857: 0.0008830880110662659
Position 287: 0.0008235503601614642
Position 2408: 0.0007644116394811461
Position 593: 0.000750227848750854
Position 292: 0.0007085600724472266
Position 604: 0.0006325254627299595
Position 1958: 0.000605729528945118
Position 2220: 0.0005960797919080105
Position 1327: 0.0004804299496728047
Position 740: 0.0004397092957804721
Position 1355: 0.00042488158924994436
Position 870: 0.00042027101054518907
Position 1058: 0.00041840248069951346
Position 251: 0.0004111124928272764
Position 1726: 0.00040923368521329344
Position 1232: 0.0003563073524639796
Position 2393: 0.00033547084648245264
Position 1072: 0.00031528237909479034
Position 432: 0.00028377120258655294
Position 2115: 0.00028235105807691363
