Gene = Acp36DE
index = 10
Annotated 5SS: [214]
Annotated 3SS: [272]
SMsplice 5SS: [ 65 214]
SMsplice 3SS: [128 272]
Partition function (log Z): -5.369107299639677

Sorted 5' Splice Sites (High to Low Probability):
Position 214: 0.9675025413357616
Position 65: 0.6331825773550449
Position 988: 0.6299572864990048
Position 523: 0.12075963918210912
Position 385: 0.04307212237830271
Position 1350: 0.038605630946494
Position 492: 0.014621417225178401
Position 306: 0.00662514003079277
Position 282: 0.0035663606699927377
Position 585: 0.0033068259087936027
Position 291: 0.0016933270594853762
Position 407: 0.0011115967311064892
Position 1813: 0.001025233089778714
Position 527: 0.0009814991373910302
Position 380: 0.0008127729626336915
Position 1778: 0.0007726952389680628
Position 559: 0.0007448216809616548
Position 196: 0.0006311805881011299
Position 2153: 0.000604323666727576
Position 389: 0.0005814202137060496
Position 875: 0.0005560508035769249
Position 2105: 0.000509115121070185
Position 1040: 0.0005041983864026659
Position 1939: 0.0004990913351649918
Position 2563: 0.00047168818685470093
Position 620: 0.00044744277608524684
Position 1859: 0.0003377253753224555
Position 2797: 0.00032650772263218166
Position 336: 0.00031509297120513844
Position 2726: 0.0002584718085268115
Position 2359: 0.00024743941039053954
Position 2008: 0.00021414049676904735
Position 2542: 0.00020618094019184954
Position 1415: 0.00019988525841449655
Position 459: 0.0001947674520840058
Position 58: 0.0001705612323011725
Position 257: 0.00013683697239681258
Position 977: 0.00011752769894639162
Position 69: 0.0001150384956076668
Position 731: 0.0001135552775476422
Position 157: 0.00011118384102822121
Position 863: 0.00010121129691292697
Position 1880: 9.282104496264832e-05
Position 112: 8.901676738380039e-05
Position 785: 8.342824937759931e-05
Position 2440: 7.909316184168301e-05
Position 1586: 5.504040611348381e-05
Position 181: 5.2197893707877514e-05
Position 1736: 5.2184323017502754e-05
Position 2678: 5.125505883579848e-05
Position 1106: 5.0568374010782815e-05
Position 641: 4.8649726092864654e-05
Position 2339: 4.7525574563724353e-05
Position 2745: 4.659834325875553e-05
Position 255: 4.2737835919332215e-05
Position 2158: 4.1860540522294426e-05
Position 2044: 3.7743984244349665e-05
Position 2594: 3.5284692691239406e-05
Position 1151: 3.052748907668426e-05
Position 1070: 2.60833352521763e-05
Position 2576: 2.2533098967394537e-05
Position 1476: 2.208680740018984e-05
Position 1202: 1.9354265294081826e-05
Position 78: 1.681145821107879e-05
Position 2386: 1.6073276729789708e-05
Position 2666: 1.513404369979936e-05
Position 2890: 1.5004721925272352e-05
Position 1136: 1.3369984654848719e-05
Position 1226: 1.2803613782230791e-05
Position 2135: 1.269436254787718e-05
Position 1244: 1.2684388597728847e-05
Position 2209: 1.1124110787314366e-05
Position 2802: 1.109761096985509e-05
Position 1640: 9.797568202961634e-06
Position 272: 8.32110246718631e-06
Position 1490: 8.277624412348633e-06
Position 1562: 7.911063612502653e-06
