Gene = l(3)04053
index = 1753
Annotated 5SS: [ 870 1733 2117]
Annotated 3SS: [ 935 1925 2175]
SMsplice 5SS: [ 870 1733 2117]
SMsplice 3SS: [ 935 1925 2175]
Partition function (log Z): 7.5023944289206215

Sorted 5' Splice Sites (High to Low Probability):
Position 2117: 0.9997168568285546
Position 870: 0.9833783120086489
Position 1733: 0.8037716703393765
Position 1749: 0.10797252879100273
Position 1515: 0.06007219267027039
Position 1754: 0.05067584796541159
Position 560: 0.043187939007247975
Position 2335: 0.02721393629123587
Position 827: 0.013209885862759296
Position 2478: 0.008974928954588195
Position 344: 0.006550319819845878
Position 1277: 0.005300299750254555
Position 494: 0.003941998213551217
Position 1425: 0.0032609554375621626
Position 2318: 0.002443537100217148
Position 1231: 0.0020538786749551624
Position 119: 0.001523250021241537
Position 1170: 0.0010865003542396086
Position 1239: 0.0010604541543433978
Position 2505: 0.0009824510335364272
Position 1148: 0.0009492752118432048
Position 1417: 0.0009087203090781495
Position 1304: 0.0007626150671571488
Position 1809: 0.0006724995133968432
Position 2509: 0.0004693067592475858
Position 515: 0.00044248802588906855
Position 1167: 0.00042249407600338624
Position 153: 0.00041833602306305624
Position 568: 0.00040225981816416085
Position 602: 0.000349323868866877
Position 2449: 0.0003189168901982142
Position 2312: 0.00025728605157018016
Position 2350: 0.00022685687079149314
Position 365: 0.00017194867690634275
Position 2123: 0.0001621045894298566
Position 2500: 0.00015354676833947913
Position 2269: 0.00013577276464511425
Position 1846: 0.00013125210156090977
Position 225: 0.00011849932316414339
Position 1291: 0.00011682600616849659
Position 369: 0.00010986043955146258
Position 1460: 0.00010558613171480779
Position 546: 8.969102480715586e-05
Position 538: 8.470654505938438e-05
Position 682: 7.676019484681867e-05
Position 1767: 7.648496612957435e-05
Position 1394: 7.352300641853623e-05
Position 874: 5.821155086982816e-05
Position 1094: 5.807365356476785e-05
Position 1099: 4.6250807150152474e-05
Position 615: 4.329704255735596e-05
Position 1441: 2.9597569016175972e-05
Position 2133: 2.8559451614748933e-05
Position 1737: 2.770744812490418e-05
Position 23: 2.6295751191706666e-05
Position 2259: 2.5409047958447116e-05
Position 415: 2.3540308421702343e-05
Position 1053: 2.0729962581226174e-05
Position 2420: 2.0120064218363883e-05
Position 483: 1.9814096568520887e-05
Position 1642: 1.9144297868869078e-05
Position 1205: 1.7568432857187555e-05
Position 2359: 1.6011341046881013e-05
Position 1581: 1.591658214620545e-05
Position 971: 1.5756209765560888e-05
Position 1362: 1.5387432428015417e-05
Position 2341: 1.4379201302676896e-05
Position 2002: 1.3367628322185667e-05
Position 457: 1.108766486323294e-05
Position 2439: 9.48308573830635e-06
Position 451: 9.39650245126568e-06
Position 1618: 8.869416837140157e-06
Position 997: 8.387262946384773e-06
