Gene = RpS4
index = 1453
Annotated 5SS: [  82  259  613  784 1582]
Annotated 3SS: [ 225  353  685 1409 1817]
SMsplice 5SS: [ 259  613  784 1582]
SMsplice 3SS: [ 353  685 1409 1817]
Partition function (log Z): 12.157117878209892

Sorted 5' Splice Sites (High to Low Probability):
Position 784: 0.9985865512134798
Position 613: 0.992481068785459
Position 1582: 0.9535518824965808
Position 259: 0.8926119523797874
Position 82: 0.09847957819922354
Position 1344: 0.02977420930409043
Position 296: 0.020010289537685678
Position 466: 0.015135816959931903
Position 1341: 0.012027776051765823
Position 1533: 0.009623183967247387
Position 2115: 0.00761015124833124
Position 1598: 0.0032701719417865503
Position 1730: 0.002849354622616217
Position 1303: 0.0023696958287663245
Position 1622: 0.0019139466804710455
Position 1179: 0.0014701067982284591
Position 1929: 0.0013734317667314483
Position 245: 0.0013427411936998838
Position 1878: 0.0013315330925466457
Position 1651: 0.0011680644538200073
Position 1571: 0.001112792527675604
Position 576: 0.0010714394314552894
Position 2236: 0.0010580019642659382
Position 269: 0.0008901991572932939
Position 205: 0.0008877879348401786
Position 617: 0.0006411382735404037
Position 1126: 0.0006178779493514862
Position 1162: 0.0004967404385269325
Position 1659: 0.00038692389854835883
Position 2148: 0.0003715338915394908
Position 2081: 0.00033738156019019256
Position 564: 0.0003187724925489479
Position 273: 0.00031144437087472294
Position 1656: 0.0002950522360830739
Position 990: 0.00027430640676960957
Position 276: 0.0002719519583343455
Position 1721: 0.0002534547672129477
Position 1357: 0.00023290764392396525
Position 1355: 0.00020877136221936218
Position 635: 0.00020257279119590256
Position 1947: 0.00016391512190128783
Position 287: 0.00015661793066144925
Position 1936: 0.0001543580698592219
Position 1893: 0.00014163690840011104
Position 812: 0.00014076654152639815
Position 1347: 0.00013242598834661037
Position 509: 0.00013188439923998908
Position 710: 0.00012891441268450692
Position 1741: 0.00012636339480242388
Position 263: 0.00011448500877433811
Position 213: 0.00011186710481595777
Position 796: 0.00010300267695263852
Position 2049: 0.00010135582034101117
Position 2181: 9.823184076822162e-05
Position 2234: 8.841461389243054e-05
Position 1774: 7.919269704931289e-05
Position 300: 7.842600659740758e-05
Position 225: 7.281577080868255e-05
Position 1314: 7.16241944480456e-05
Position 1699: 6.805809819988559e-05
Position 1235: 6.406942175740541e-05
Position 620: 6.08693915915449e-05
Position 1117: 5.474435790176795e-05
Position 2342: 5.431241653410584e-05
Position 860: 4.9764106354823684e-05
Position 1868: 4.388982542451569e-05
Position 88: 4.346932825573935e-05
Position 1272: 4.1405022394910654e-05
Position 1467: 4.122094653217907e-05
Position 2259: 3.9728751606380666e-05
Position 1752: 3.820060418023804e-05
Position 2266: 3.758474855893594e-05
Position 2204: 3.7475043854402514e-05
Position 65: 3.589240170035631e-05
Position 2178: 3.428278795426794e-05
Position 558: 3.131381303534871e-05
Position 1294: 2.967386807515158e-05
Position 2220: 2.895300382741306e-05
Position 1187: 2.6590325340593002e-05
Position 1297: 2.5590738054843374e-05
Position 1907: 2.5376892625135197e-05
Position 1095: 2.4707346392919047e-05
Position 622: 2.3294744456965313e-05
Position 1527: 2.0092585265231993e-05
Position 1958: 1.9943138846567123e-05
Position 637: 1.8150733141978425e-05
Position 175: 1.795242566113721e-05
Position 834: 1.7631937412417504e-05
Position 1884: 1.727424147213272e-05
Position 2287: 1.6209027665277956e-05
Position 1610: 1.3530323937800606e-05
Position 1934: 1.291741439113254e-05
Position 2337: 1.2453227660974237e-05
Position 1196: 1.0353685590446821e-05
Position 2013: 9.529493293104457e-06
Position 1480: 9.504521052814648e-06
Position 1608: 8.725032486563851e-06
Position 1058: 8.662644006224321e-06
Position 86: 8.440923399269244e-06
Position 1137: 7.826021730234336e-06
Position 1046: 7.483305566793176e-06
