Gene = abo
index = 1607
Annotated 5SS: [1026]
Annotated 3SS: [1082]
SMsplice 5SS: [1026]
SMsplice 3SS: [1082]
Partition function (log Z): -9.633390325232373

Sorted 5' Splice Sites (High to Low Probability):
Position 1026: 0.5432844027123995
Position 817: 0.34771429880264837
Position 647: 0.08745465158916307
Position 1022: 0.04730279904264834
Position 1202: 0.03193852003394787
Position 363: 0.01780902040290313
Position 611: 0.012886104672894803
Position 606: 0.01029781364034606
Position 788: 0.0040473630192908346
Position 1505: 0.0026315094571269155
Position 212: 0.0016612031238671242
Position 1030: 0.0015818635240725672
Position 1236: 0.0014353874904706417
Position 1162: 0.0014011820621645462
Position 1233: 0.001299658580628204
Position 390: 0.0011306887905887246
Position 994: 0.0011044711281141557
Position 958: 0.0011033941023833528
Position 807: 0.000982644805065949
Position 663: 0.0008552833076855434
Position 156: 0.000596039466415404
Position 526: 0.00045087515946191285
Position 75: 0.00030719626228056096
Position 633: 0.0003054107454297855
Position 1206: 0.00028103195488505183
Position 1327: 0.00019466560485467628
Position 623: 0.0001836831847401971
Position 346: 0.00018253394013376445
Position 367: 0.00015852406975933807
Position 953: 0.00013827593002696696
Position 909: 0.00012912782965281768
Position 199: 0.0001184896117640235
Position 352: 0.000110368806183619
Position 1754: 9.842357421004411e-05
Position 762: 8.364792636778133e-05
Position 576: 7.444760564478603e-05
Position 1001: 7.040486474965597e-05
Position 272: 6.11599674845169e-05
Position 1242: 5.793271675181596e-05
Position 322: 3.966442338460898e-05
Position 1434: 3.6177344370663194e-05
Position 1116: 3.472968836402634e-05
Position 296: 3.131001424952503e-05
Position 681: 3.055157290206924e-05
Position 1586: 2.7417470235788122e-05
Position 521: 2.6847869927989547e-05
Position 412: 2.51083160656327e-05
Position 749: 2.313765429780629e-05
Position 1004: 2.2123780519956682e-05
Position 747: 2.1803595296142863e-05
Position 594: 2.0470759376804885e-05
Position 1392: 2.0025742591962462e-05
Position 355: 1.9730819986397873e-05
Position 573: 1.7810442509118013e-05
Position 792: 1.651613957153451e-05
Position 653: 1.6388207403977262e-05
Position 1260: 1.5458294787583785e-05
Position 651: 1.506019325410136e-05
Position 1501: 1.3698560423858304e-05
Position 185: 1.2547599925487013e-05
Position 140: 1.0900029157807337e-05
Position 544: 9.925049272168086e-06
Position 976: 7.6088926860060165e-06
Position 404: 7.190431647878617e-06
Position 1054: 6.254578115108321e-06
Position 1643: 6.193601224400833e-06
Position 1770: 5.985356658359306e-06
Position 1136: 5.533991222781339e-06
Position 1478: 5.267484182016006e-06
Position 720: 4.984376790591188e-06
Position 821: 3.206693643577227e-06
Position 3: 3.1467115571117094e-06
Position 939: 2.3695055976801008e-06
Position 1746: 2.3514704187949357e-06
