Gene = RnrL
index = 1431
Annotated 5SS: [117 257 667]
Annotated 3SS: [167 488 724]
SMsplice 5SS: [117 257 667]
SMsplice 3SS: [167 488 724]
Partition function (log Z): 4.9691205131465805

Sorted 5' Splice Sites (High to Low Probability):
Position 667: 0.9976240936907431
Position 117: 0.9854827206316875
Position 257: 0.8574662122005472
Position 423: 0.1852585740956804
Position 2119: 0.07588575489410207
Position 313: 0.0711705867969823
Position 1818: 0.0449705932976784
Position 430: 0.00791143790058491
Position 97: 0.006736330256667896
Position 1251: 0.005562120753147999
Position 1475: 0.004566475781265025
Position 394: 0.003334631629512734
Position 805: 0.003044086477799171
Position 282: 0.0021227949636261436
Position 1724: 0.0020728976745428723
Position 2534: 0.0019186907938562121
Position 261: 0.0015710549550957444
Position 297: 0.0011889393662413725
Position 1855: 0.0011529980899455269
Position 1843: 0.0010973276615021334
Position 317: 0.001089003826275706
Position 1801: 0.0010145723885365012
Position 1192: 0.0009930585210251054
Position 1797: 0.0009740974817220155
Position 1696: 0.0009681043901071739
Position 784: 0.0008883775374545573
Position 1548: 0.0008621501785000514
Position 1588: 0.0008546021972418533
Position 808: 0.0007917514356776918
Position 2158: 0.0007502080349505493
Position 1053: 0.000696449813135135
Position 1137: 0.0006091803338873409
Position 383: 0.000586741278538926
Position 854: 0.0005820563097456222
Position 2464: 0.00056067569396194
Position 368: 0.00045990330351027085
Position 2552: 0.00041519354221738173
Position 1710: 0.00039096819882555693
Position 1949: 0.00022066171147749205
Position 751: 0.00020499901587713983
Position 344: 0.00018450763423936766
Position 104: 0.00017194867901965065
Position 2797: 0.00016293995524206984
Position 1630: 0.00014253619738280072
Position 121: 0.00013516368542634483
Position 1992: 0.00012578032355362265
Position 1735: 0.00012532868582209556
Position 1608: 0.00012013168434495351
Position 1167: 9.197972934715566e-05
Position 2148: 8.899164623437853e-05
Position 1149: 7.870905227764033e-05
Position 400: 6.731567764046891e-05
Position 775: 6.45528039992923e-05
Position 274: 5.939326264712652e-05
Position 185: 5.664966875868208e-05
Position 1524: 5.4076430645011325e-05
Position 2344: 4.67412117789549e-05
Position 1522: 4.293348042871836e-05
Position 2172: 3.837098861936125e-05
Position 2485: 3.679095766188627e-05
Position 2090: 3.496212643478628e-05
Position 1571: 3.317007615986013e-05
Position 1647: 3.2804306102423654e-05
Position 248: 3.2331187590618264e-05
Position 671: 3.0645392866065975e-05
Position 1605: 2.8824712045831636e-05
Position 1322: 2.7681057736538496e-05
Position 79: 2.738827535497212e-05
Position 46: 2.483551026155898e-05
Position 1175: 2.0301184942133274e-05
Position 792: 1.9276096953789045e-05
Position 1255: 1.9126452308412197e-05
Position 1985: 1.8371651549594978e-05
Position 896: 1.810028934591321e-05
Position 958: 1.6319857029959374e-05
Position 1765: 1.5838742128864245e-05
Position 699: 1.4916206935409428e-05
Position 265: 1.424390995184282e-05
Position 837: 1.2155924859383606e-05
Position 1939: 1.0857199740105806e-05
Position 336: 9.253656662894638e-06
Position 2213: 8.533679320203218e-06
Position 741: 7.585312688316975e-06
Position 2760: 7.2448798056428745e-06
Position 997: 7.125677589804381e-06
Position 1368: 7.083352214506696e-06
Position 1270: 6.7472045942855025e-06
Position 2531: 6.644690482388621e-06
Position 1462: 5.811137278133715e-06
Position 2388: 5.774739228776747e-06
Position 1316: 5.3500748172040674e-06
Position 2233: 5.161941282905608e-06
Position 2012: 5.086185585439346e-06
Position 1482: 4.8327374623757346e-06
Position 629: 4.000298563252653e-06
Position 1503: 3.6849343384804565e-06
Position 67: 3.468583452101229e-06
Position 1360: 3.22189270921497e-06
Position 2487: 3.0204817037460195e-06
Position 1422: 2.9180281753942054e-06
Position 1089: 2.772459030913277e-06
Position 517: 2.5394027877357856e-06
Position 1086: 2.232735310153394e-06
Position 2475: 2.1931344049451106e-06
Position 1080: 2.148035339606965e-06
Position 326: 2.114021498553092e-06
Position 1434: 1.896042950516022e-06
Position 2215: 1.7577404613667232e-06
Position 1205: 1.6945273853119971e-06
Position 1491: 1.6890412280775832e-06
Position 16: 1.583572985933048e-06
Position 1141: 1.5809589049516495e-06
Position 1511: 1.4620811994756992e-06
Position 2361: 1.1808417573724007e-06
Position 2347: 1.1213213058711338e-06
Position 1294: 1.0488599254390873e-06
Position 2646: 1.0291504781209556e-06
Position 627: 9.905833349850483e-07
Position 1722: 9.520618517184318e-07
Position 682: 8.891029816940446e-07
Position 1656: 8.269820528654835e-07
Position 2538: 7.645662767137781e-07
Position 59: 7.564625840331244e-07
Position 2713: 6.716049162073852e-07
Position 453: 6.448914088021876e-07
Position 2556: 6.301951819303172e-07
Position 1505: 5.952851428470676e-07
Position 1934: 5.649676974319434e-07
Position 1282: 5.441686265334172e-07
Position 2801: 4.5521689197419157e-07
Position 2196: 3.114429784017227e-07
Position 2559: 2.830762962151317e-07
Position 2500: 2.458147050405728e-07
Position 2505: 2.1488770556218305e-07
Position 489: 1.714830351476852e-07
Position 1289: 1.589520531979908e-07
Position 727: 1.465275613373779e-07
Position 1091: 1.2714230152823822e-07
Position 1083: 1.1129852979214854e-07
Position 2323: 1.0712850894592736e-07
Position 2708: 7.850581791007654e-08
Position 464: 4.591523748527105e-08
Position 2328: 4.477814972728519e-08
Position 691: 3.599464698065465e-08
Position 2572: 3.291388821299533e-08
Position 521: 2.7477535825538464e-08
Position 2630: 1.6753955837686833e-08
Position 146: 1.638177969755927e-08
Position 507: 1.5835343314171666e-08
Position 531: 1.0759174042046985e-08
Position 466: 8.850122063433375e-09
Position 2692: 4.054471223932163e-09
Position 2685: 6.251275921701444e-10
Position 134: 7.157050806732193e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 488: 0.9927380907144813
Position 167: 0.9913939610329623
Position 724: 0.9438507254360661
Position 364: 0.1346298928788421
Position 2343: 0.08584061468603776
Position 1906: 0.04536597420561994
Position 885: 0.01305914486513342
Position 2028: 0.009231668450582082
Position 2184: 0.00874728975978774
Position 1875: 0.005646270694586595
Position 1111: 0.005066700225309213
Position 762: 0.004913327781873121
Position 313: 0.004892023277285934
Position 914: 0.004331024101428628
Position 1738: 0.0038833888477554607
Position 2626: 0.002812618074833246
Position 2426: 0.002407516361081786
Position 1956: 0.0019311740204726463
Position 759: 0.0016873550653924226
Position 2463: 0.001281712164991756
Position 2664: 0.00122536977778929
Position 1908: 0.0011688309951049809
Position 2025: 0.0010839052123541248
Position 1302: 0.001057105206907732
Position 2260: 0.0009842796547584972
Position 1676: 0.0008388978838877992
Position 2685: 0.0007283835611442442
Position 1928: 0.0005016479622736914
Position 507: 0.0004954192919753224
Position 317: 0.00035416259396053434
Position 2545: 0.0002960332484264619
Position 1080: 0.0002793081174917761
Position 1149: 0.000270459882911513
Position 2000: 0.0002647529904633346
Position 542: 0.00024109043964306963
Position 1662: 0.0002020805128338691
Position 2668: 0.00018295533226882858
Position 2858: 0.00018235555059429716
Position 2595: 0.00014635654821258133
Position 813: 0.00014244574794013406
Position 1137: 0.00012612823698075708
Position 2423: 0.00012558650548555948
Position 2005: 0.00012412097495426432
Position 931: 0.0001235132252063129
Position 174: 0.00012266057358659903
Position 1503: 0.00011099119077826924
Position 1913: 8.951520418397492e-05
Position 2066: 8.782762598424436e-05
Position 2412: 8.474620515969294e-05
Position 2703: 8.10672273983919e-05
Position 735: 7.768035702613614e-05
Position 281: 7.50994541328141e-05
Position 2062: 6.705865692036803e-05
Position 816: 6.121430510470626e-05
Position 1212: 5.967473586880774e-05
Position 178: 5.5027119076560495e-05
Position 1023: 5.455330215540591e-05
Position 1306: 5.309973100876536e-05
Position 924: 4.0853914542470166e-05
Position 440: 3.996786412470916e-05
Position 1545: 3.833340000038033e-05
Position 2265: 3.823129984710001e-05
Position 2706: 3.6324437766367786e-05
Position 627: 3.193369253256473e-05
Position 1815: 2.373727361114739e-05
Position 2700: 2.3416607373392165e-05
Position 296: 2.2508281531819916e-05
Position 2114: 2.11352258992617e-05
Position 2204: 1.9723608555284094e-05
Position 1593: 1.9543712012087557e-05
Position 564: 1.7133886968077086e-05
Position 775: 1.686712444464876e-05
Position 2323: 1.4534881805735644e-05
Position 1833: 1.450350345173438e-05
Position 2817: 1.2444699603993316e-05
Position 2505: 1.1946737224146764e-05
Position 1830: 1.0572241210280702e-05
Position 2082: 8.915158061358939e-06
Position 1692: 8.302610650158075e-06
Position 210: 7.785851301548539e-06
Position 1710: 7.52792318651895e-06
Position 2730: 7.403980605290645e-06
Position 1765: 7.3286137076357e-06
Position 2406: 6.423668139304688e-06
Position 2157: 6.415473246334459e-06
Position 2760: 5.998838239256684e-06
Position 2089: 5.912157472648995e-06
Position 407: 5.897418579342155e-06
Position 1623: 5.458711855281165e-06
Position 2193: 5.187385579674367e-06
Position 942: 4.853773672340899e-06
Position 2008: 4.846929539717406e-06
Position 437: 4.7546445670120945e-06
Position 1715: 4.670162148989075e-06
Position 2481: 4.453392503856371e-06
Position 220: 4.263799794089376e-06
Position 1368: 3.6916545559210227e-06
Position 1762: 3.5612092423396223e-06
Position 1383: 3.4190218048983213e-06
Position 1386: 3.317326543292374e-06
Position 2847: 3.088542130957336e-06
Position 1167: 2.6626572315783832e-06
Position 1314: 2.647580935805342e-06
Position 430: 2.509499842837182e-06
Position 2448: 2.492381696234225e-06
Position 561: 2.4840143379458534e-06
Position 545: 1.3091309445137345e-06
Position 1268: 1.288368150306475e-06
Position 2550: 1.194711643632996e-06
Position 181: 1.098937053990529e-06
Position 1812: 8.963009161584461e-07
Position 2428: 8.79297975875287e-07
Position 1125: 7.629954608403424e-07
Position 2123: 7.538172776149724e-07
