Gene = Ttc19
index = 1575
Annotated 5SS: [ 779  995 1213]
Annotated 3SS: [ 830 1064 1264]
SMsplice 5SS: [ 779 1004 1203]
SMsplice 3SS: [ 830 1064 1264]
Partition function (log Z): 1.2156213549996802

Sorted 5' Splice Sites (High to Low Probability):
Position 779: 0.9975491050343807
Position 1004: 0.6448245021646373
Position 1203: 0.43770502750177326
Position 995: 0.32661463135886254
Position 1213: 0.27718246490603776
Position 1217: 0.1507673505648873
Position 974: 0.016600465206483873
Position 1207: 0.010215422557675121
Position 247: 0.003940035998636191
Position 67: 0.0033170625578944845
Position 213: 0.002002512310962858
Position 1525: 0.001855298034185602
Position 580: 0.001082601368496863
Position 1174: 0.0007644467361395863
Position 361: 0.00036933665331524473
Position 1154: 0.0003118393036006745
Position 127: 0.0002738354726153523
Position 1196: 0.0002668163455486065
Position 410: 0.00025862285206430764
Position 1477: 0.00025503263257770054
Position 783: 0.00024339413824765214
Position 170: 0.00023061934916461304
Position 219: 0.0002147407821715228
Position 251: 0.00017402394313200892
Position 454: 9.787335723891155e-05
Position 495: 8.584016687023268e-05
Position 447: 7.26706426412826e-05
Position 77: 7.234247234687164e-05
Position 490: 7.218459608503059e-05
Position 1463: 5.478535201351283e-05
Position 1147: 3.62497693102138e-05
Position 1545: 2.710980068759137e-05
Position 1198: 2.6450092835339167e-05
Position 278: 2.6362211725875485e-05
Position 756: 2.0097793182272664e-05
Position 289: 1.5839297757309543e-05
Position 902: 1.3082545133147937e-05
Position 1159: 1.2487799153732517e-05
Position 1006: 8.949401069157694e-06
Position 771: 8.761292822207393e-06
Position 808: 6.270858934252518e-06
Position 94: 6.220043972612753e-06
Position 1065: 5.06738755690121e-06
Position 1368: 4.6798136180375385e-06
Position 140: 4.510694021741526e-06
Position 1273: 4.056647435868889e-06
Position 302: 3.1746366977749188e-06
Position 27: 2.9435581590545756e-06
Position 923: 2.7871751589427892e-06
Position 117: 2.764699811075648e-06
Position 268: 2.598275517086377e-06
Position 1221: 1.287529604141895e-06
Position 385: 1.2426676923789404e-06
Position 412: 1.2101859241150544e-06
Position 659: 1.1652623430294217e-06
Position 661: 1.0664932696491725e-06
Position 1236: 8.866062674011789e-07
Position 1373: 8.764866012619748e-07
Position 1543: 5.529887000238263e-07
Position 863: 5.256428724821114e-07
Position 103: 4.803672419315312e-07
Position 562: 4.032792435305079e-07
Position 700: 3.249033569512233e-07
Position 296: 2.83909069156008e-07
Position 348: 2.534951261130746e-07
Position 1426: 2.0385320218850711e-07
Position 1375: 1.4912651847232048e-07
Position 375: 1.3968605844517722e-07
Position 1482: 1.2623785650700735e-07
Position 321: 7.404992992232933e-08
Position 731: 4.5330613380759855e-08
