Gene = Sf3b6
index = 1487
Annotated 5SS: [215 404]
Annotated 3SS: [284 469]
SMsplice 5SS: [215 404]
SMsplice 3SS: [284 469]
Partition function (log Z): -0.9845752483147923

Sorted 5' Splice Sites (High to Low Probability):
Position 404: 0.992004620076945
Position 215: 0.9670836492090136
Position 792: 0.037111381536638705
Position 668: 0.009265078817568797
Position 711: 0.004885029008463249
Position 359: 0.0035693028679766505
Position 723: 0.0024926970595679633
Position 564: 0.0006242271030113915
Position 556: 0.000459487027733548
Position 317: 0.0002518010072950119
Position 582: 0.00013804378474516473
Position 45: 0.0001257132056009202
Position 155: 0.00012411055534889377
Position 303: 0.00010339571004773974
Position 112: 9.941358127091952e-05
Position 402: 6.18019616371712e-05
Position 585: 2.754276002866866e-05
Position 149: 2.5671594267191858e-05
Position 541: 1.578445370668816e-05
Position 253: 1.4841933703299433e-05
Position 507: 8.530436350997269e-06
Position 821: 5.3021626763601766e-06
Position 566: 4.578615327925714e-06
Position 39: 3.760776536520347e-06
Position 321: 2.991578696381182e-06
Position 9: 2.6103429374525392e-06
Position 65: 1.8632338864842798e-06
Position 819: 1.8023590849242717e-06
Position 847: 1.7213779534913544e-06
Position 621: 1.6210975193410136e-06
Position 29: 1.0277350357735321e-06
Position 870: 1.0159424747204915e-06
Position 267: 8.862972713413128e-07
Position 335: 7.730057533925376e-07
Position 260: 5.343897103944898e-07
Position 490: 3.418525882492436e-07
Position 434: 2.7024457294444087e-07
Position 457: 2.3104180014767175e-07
Position 961: 2.0771522075591026e-07
Position 970: 1.3601763358981555e-07
Position 504: 5.674067853652231e-08
Position 455: 1.0913260876070421e-08
Position 167: 3.4775265442004744e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 469: 0.9949794230091383
Position 284: 0.9669179843257626
Position 850: 0.05565126987096902
Position 608: 0.0003298287386234151
Position 797: 0.00024126681105244107
Position 267: 0.0001361591517610998
Position 719: 6.391560914766929e-05
Position 947: 5.7757527482583155e-05
Position 116: 3.331240756263144e-05
Position 300: 2.7996172909886788e-05
Position 302: 2.3391315774007992e-05
Position 617: 1.5775398003686436e-05
Position 395: 1.1712357920425578e-05
Position 97: 1.0143590658298323e-05
Position 757: 5.865587434427702e-06
Position 641: 5.558820302104773e-06
Position 662: 2.3600072314867402e-06
Position 84: 1.9863847364288467e-06
Position 995: 1.3321033587227705e-06
Position 698: 1.0617352561247412e-06
Position 187: 9.81212717003587e-07
Position 1019: 6.919171109366009e-07
Position 122: 6.683816162622231e-07
Position 533: 6.509748807907661e-07
Position 668: 5.085486229318113e-07
Position 471: 4.1752511371924385e-07
Position 736: 4.086903420042827e-07
Position 740: 3.52317240998656e-07
Position 515: 2.736547899255503e-07
Position 690: 1.933595491608803e-07
Position 222: 1.6217053858593077e-07
Position 51: 8.595720180239634e-08
Position 680: 8.356555626276172e-08
Position 56: 6.81363627422064e-08
Position 635: 5.430829890476054e-08
Position 415: 5.0415632892870666e-08
Position 1023: 3.324465233931488e-08
Position 260: 3.002181870247647e-08
Position 644: 1.3155241568082216e-08
Position 143: 1.0462522165269636e-08
Position 408: 9.797471090993713e-09
Position 247: 7.956712889930816e-09
Position 155: 4.603849976382549e-09
Position 384: 2.6080324642666625e-09
Position 1029: 2.169473781631894e-09
Position 60: 1.3423738752970395e-09
Position 356: 1.3201598627432735e-09
Position 149: 1.062231367443456e-09
Position 205: 6.294720018863837e-10
Position 62: 1.7324686002472866e-10
Position 65: 1.1381217424004056e-12
Position 219: 1.0944956183378214e-14
