Gene = Ccz1
index = 1060
Annotated 5SS: [ 142  295 1153]
Annotated 3SS: [ 196  358 1215]
SMsplice 5SS: [1153]
SMsplice 3SS: [1215]
Partition function (log Z): -5.30777346998685

Sorted 5' Splice Sites (High to Low Probability):
Position 1153: 0.9723699900423838
Position 142: 0.39171894117877154
Position 286: 0.24293742783300984
Position 295: 0.23146873924925712
Position 893: 0.025758123529320373
Position 270: 0.024926512945897053
Position 325: 0.020359586764058867
Position 329: 0.01593693469959186
Position 443: 0.010470297253693242
Position 1326: 0.00964463315148393
Position 474: 0.004513510302230734
Position 1138: 0.0036926350159716646
Position 209: 0.0035743566036198736
Position 130: 0.002964114291298826
Position 183: 0.002535088003774243
Position 631: 0.0020275804405242544
Position 984: 0.0015837073741387013
Position 260: 0.0012782977121515572
Position 498: 0.0011934574192702942
Position 1065: 0.0011750928931012102
Position 437: 0.0009464816246490281
Position 514: 0.0006889132907237724
Position 918: 0.000632939700854183
Position 1379: 0.000468913577027789
Position 996: 0.0003771013994841492
Position 1536: 0.00034740162777389174
Position 1157: 0.00025367088272943594
Position 706: 0.00020425900016146355
Position 569: 0.00017740788748582146
Position 1530: 0.00014958662250810827
Position 607: 0.00014573568187460694
Position 79: 0.00010491579123706916
Position 492: 7.87602699264236e-05
Position 843: 7.755914006400534e-05
Position 1142: 7.078885928700253e-05
Position 1563: 5.58868476865307e-05
Position 46: 4.522654184746231e-05
Position 909: 3.6194689970277506e-05
Position 349: 2.7740557513714453e-05
Position 1136: 2.3856812123119662e-05
Position 662: 2.326800816663556e-05
Position 973: 2.2838741777919078e-05
Position 342: 2.008517096873805e-05
Position 791: 1.8303321091899503e-05
Position 885: 1.3934346906174516e-05
Position 1014: 1.3586217289822239e-05
Position 1385: 1.1468742881499676e-05
Position 214: 1.1318846494930125e-05
Position 1071: 9.971877754575334e-06
Position 1330: 9.14592885235917e-06
Position 737: 7.638710092410159e-06
Position 447: 7.144347526703792e-06
Position 1038: 6.2876983076760855e-06
Position 931: 5.603113675530443e-06
Position 1576: 3.7798165797900165e-06
Position 945: 3.7142982884327126e-06
Position 1458: 3.1756669100346203e-06
Position 1513: 2.0516487192193335e-06
Position 453: 1.9839728452017082e-06
Position 900: 1.7602961146121892e-06
Position 1465: 1.5732253179811152e-06
Position 589: 1.2534649962352706e-06
Position 462: 8.410918909041306e-07
Position 90: 8.251062085506317e-07
