Gene = Bet1
index = 48
Annotated 5SS: [262]
Annotated 3SS: [318]
SMsplice 5SS: [214]
SMsplice 3SS: [318]
Partition function (log Z): -4.973336850118414

Sorted 5' Splice Sites (High to Low Probability):
Position 214: 0.9197786996683055
Position 262: 0.0709128716479783
Position 170: 0.005051232256209901
Position 716: 0.004994837474771552
Position 605: 0.004304344493598199
Position 185: 0.0023663238690079746
Position 700: 0.0017734135220445976
Position 706: 0.0010012144043522527
Position 271: 0.000974174948867798
Position 518: 0.0006230608401182174
Position 643: 0.0005849673386977748
Position 232: 0.00038547316085744656
Position 627: 0.00035284877224481536
Position 864: 0.0002387015193611602
Position 630: 0.00022192029442604186
Position 945: 0.00021316856523361652
Position 602: 0.00019855501062841292
Position 817: 0.00015606392378240307
Position 769: 0.00013736060949602076
Position 146: 0.00012988907673976233
Position 240: 0.00010404567417874553
Position 668: 8.675201796621746e-05
Position 712: 7.97613905129004e-05
Position 226: 6.431010751648501e-05
Position 97: 4.1271769081544765e-05
Position 673: 4.0907865042486745e-05
Position 709: 4.0757589920134446e-05
Position 652: 3.6393316381427643e-05
Position 463: 2.455625665510688e-05
Position 791: 2.390371874322741e-05
Position 83: 2.2067734326488926e-05
Position 354: 2.092542497680041e-05
Position 201: 1.7177975974021626e-05
Position 747: 1.1788458650011496e-05
Position 238: 1.1303775497304792e-05
Position 139: 9.033140189414615e-06
Position 905: 7.845264949240096e-06
Position 671: 6.237807633201106e-06
Position 835: 5.860471654628054e-06
Position 759: 5.807863064141648e-06
Position 573: 4.892469802537264e-06
Position 35: 4.487603486870419e-06
Position 779: 3.936770623638032e-06
Position 157: 3.2884208397904626e-06
Position 752: 2.4805339957847544e-06
Position 490: 2.477109364456974e-06
Position 376: 1.6949644375281173e-06
Position 772: 1.6494699001750221e-06
Position 88: 1.2576732113222507e-06
Position 951: 1.2550076106073596e-06
Position 109: 5.119402970145301e-07
Position 874: 4.4605212044117167e-07
Position 757: 2.179677723342499e-07
Position 868: 2.0732171829117736e-07
Position 762: 1.152342653493499e-07
Position 897: 1.6899533707641826e-08
Position 297: 8.762191112380008e-09
Position 887: 2.409043207682338e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 318: 0.9948742916847558
Position 757: 0.0049136174101913265
Position 897: 0.003222949284119868
Position 883: 0.0024965327999667214
Position 851: 0.0021458068253197454
Position 996: 0.0018131037455083713
Position 382: 0.0009865481171645787
Position 768: 0.0008524541706033509
Position 404: 0.0007307597096838205
Position 509: 0.0006313673154707068
Position 835: 0.0005263942929644344
Position 354: 0.0004742827597318316
Position 762: 0.00033657015201109253
Position 817: 0.00022713801106877921
Position 928: 0.00018161524521548693
Position 874: 0.0001668779227839484
Position 394: 0.00014789475388461237
Position 529: 0.00013876781121437636
Position 918: 4.305559338451185e-05
Position 700: 3.97245321267658e-05
Position 855: 2.4484944024778194e-05
Position 905: 1.9342025996127203e-05
Position 198: 1.5798309463977898e-05
Position 169: 1.532096864352099e-05
Position 709: 1.246020363289326e-05
Position 859: 1.111796027469654e-05
Position 912: 1.0419769383406677e-05
Position 622: 7.99247335305764e-06
Position 144: 3.3852552268512685e-06
Position 100: 3.3712417621233256e-06
Position 157: 3.2737819042413852e-06
Position 535: 3.0392292582063454e-06
Position 939: 2.6124012027395585e-06
Position 921: 1.1765017740301111e-06
Position 436: 7.762731403140917e-07
Position 944: 6.444124813247672e-07
Position 138: 6.227998461723491e-07
Position 451: 5.968739669043889e-07
Position 951: 5.913323124554214e-07
Position 517: 4.925024396945087e-07
Position 351: 3.6105016590589584e-07
Position 97: 3.1327235440034235e-07
Position 706: 2.0998975102840637e-07
Position 490: 1.8247452492576325e-07
Position 472: 1.5508772427268465e-07
Position 83: 1.340051857388603e-07
Position 475: 6.045733056438724e-08
Position 109: 1.7537908858596094e-08
Position 460: 1.6839844518279774e-08
Position 958: 1.3375934695919413e-08
Position 448: 1.0699964697226801e-08
Position 183: 1.0166915165980368e-08
Position 469: 9.228167483459374e-09
Position 180: 4.1410427571673596e-09
Position 463: 2.4512139408499132e-09
Position 573: 1.950146436385794e-09
Position 257: 1.2741059490812005e-09
Position 218: 1.353940355057558e-10
Position 102: 8.541596010722451e-11
Position 175: 6.65695952813654e-12
Position 266: 1.77143052426499e-12
Position 420: 1.072961157857306e-12
