Gene = Scox
index = 1476
Annotated 5SS: [504]
Annotated 3SS: [566]
SMsplice 5SS: [504]
SMsplice 3SS: [566]
Partition function (log Z): -1.7691435439837666

Sorted 5' Splice Sites (High to Low Probability):
Position 504: 0.9973367237776957
Position 105: 0.1718156116286172
Position 76: 0.016443541425621138
Position 134: 0.0032711281996992522
Position 653: 0.002138671541329014
Position 500: 0.001268852008824713
Position 508: 0.0011574402671655657
Position 638: 0.0005726620960409357
Position 280: 0.000444835323445548
Position 321: 0.00027010196392842766
Position 973: 0.00017317665351119414
Position 820: 0.00010466578201951105
Position 10: 9.16361322264912e-05
Position 859: 6.092327072265095e-05
Position 624: 5.637636334830465e-05
Position 949: 5.259665531756504e-05
Position 990: 4.150038163229478e-05
Position 957: 4.0825010847623496e-05
Position 695: 2.7046005912563772e-05
Position 641: 2.135997128476302e-05
Position 1003: 2.0997774278063816e-05
Position 661: 2.0973103176743683e-05
Position 144: 2.0426127332466003e-05
Position 284: 1.615122988521281e-05
Position 147: 1.5020634572512897e-05
Position 960: 1.4817710648860768e-05
Position 213: 1.4789370251623465e-05
Position 878: 1.3434694847430272e-05
Position 796: 1.194058776704619e-05
Position 713: 9.8498704453316e-06
Position 491: 8.402757237626231e-06
Position 174: 8.21409959614911e-06
Position 357: 8.044697334290798e-06
Position 919: 7.66585534240107e-06
Position 803: 6.446365490042375e-06
Position 731: 5.220241387713175e-06
Position 892: 4.816902825497197e-06
Position 266: 2.964112131689683e-06
Position 861: 2.4366312529908295e-06
Position 231: 2.015996944096442e-06
Position 776: 1.639942265810952e-06
Position 611: 1.5011230569859346e-06
Position 368: 1.4427241101799468e-06
Position 415: 1.0680835736327766e-06
Position 488: 1.0639948848538473e-06
Position 590: 9.620278940401007e-07
Position 112: 9.473353121004376e-07
Position 571: 4.4067804753448315e-07
Position 1012: 4.1630791723314986e-07
Position 952: 2.640281723646074e-07
Position 824: 1.9143537884625308e-07
Position 715: 1.3693528175787359e-07
Position 386: 1.2904755953590837e-07
Position 239: 2.5143801423072443e-08
Position 863: 1.7706313388230455e-08
Position 548: 3.1526551922020243e-09
Position 459: 2.0965507545911808e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 566: 0.9986536413284746
Position 194: 0.18353713571814428
Position 134: 0.004418645207634104
Position 741: 0.0024711756833692942
Position 206: 0.0015341051127922725
Position 379: 0.000816386440294871
Position 231: 0.0007815218687191301
Position 713: 0.0005570638376204012
Position 228: 0.0004792766039908867
Position 163: 0.0004417767194192347
Position 571: 0.00040834222569162637
Position 1053: 0.00019431012735075695
Position 590: 0.00019010521838224223
Position 729: 0.00017853852726295585
Position 1059: 0.00015859338826808511
Position 587: 0.00015136755238995202
Position 1012: 0.00011447856787287512
Position 887: 0.0001090923167984939
Position 141: 8.52803807770466e-05
Position 410: 5.7885901477055167e-05
Position 620: 4.7519962601511884e-05
Position 289: 4.368006155236551e-05
Position 721: 2.78270182121761e-05
Position 69: 2.6805692283023433e-05
Position 211: 2.448025200119201e-05
Position 66: 2.2933479308864316e-05
Position 820: 2.2147674258940517e-05
Position 344: 1.626571919621497e-05
Position 357: 9.625004652506143e-06
Position 913: 8.871294324618365e-06
Position 924: 3.900308984501251e-06
Position 473: 3.1768499605813663e-06
Position 341: 2.843349463333227e-06
Position 853: 2.608920263549415e-06
Position 400: 2.3603578154920692e-06
Position 263: 2.352361600889729e-06
Position 859: 1.599007336596891e-06
Position 635: 1.138860517976887e-06
Position 368: 1.065179755110654e-06
Position 257: 8.670207560783715e-07
Position 295: 7.459115213199324e-07
Position 595: 7.142332729497116e-07
Position 928: 6.039770603484306e-07
Position 659: 3.9332140598963316e-07
Position 325: 2.8818978914437594e-07
Position 81: 2.552600175415722e-07
Position 248: 1.664927024978426e-07
Position 304: 1.5710908471891767e-07
Position 892: 9.189280157408328e-08
Position 383: 6.795676044420197e-08
Position 298: 5.0332302336695366e-08
Position 475: 4.800009699785188e-08
Position 942: 4.551221025778559e-08
Position 637: 3.110590809973062e-08
Position 109: 2.9551875623488805e-08
Position 266: 2.8185634550231048e-08
Position 478: 1.6927097957556477e-08
Position 500: 1.298988245884139e-08
Position 415: 9.830688735037004e-09
Position 316: 1.7582193025096744e-09
Position 661: 1.1723582099597001e-09
Position 469: 5.808062018995687e-10
Position 938: 5.457479125961038e-10
Position 511: 5.084322520235167e-10
Position 319: 4.02259960550638e-10
Position 760: 2.397458239684625e-10
Position 508: 5.7013023688795324e-12
Position 309: 2.8421161448795628e-12
Position 291: 1.6038035262687363e-14
Position 513: 2.0444881813421482e-16
