Gene = ast
index = 1613
Annotated 5SS: [ 621 1118]
Annotated 3SS: [ 676 1172]
SMsplice 5SS: [ 621 1118]
SMsplice 3SS: [ 676 1172]
Partition function (log Z): 0.181776915524184

Sorted 5' Splice Sites (High to Low Probability):
Position 1118: 0.9978726731509162
Position 621: 0.9876737738648242
Position 1296: 0.09932225433706011
Position 1787: 0.085449092145703
Position 1684: 0.01962458909914244
Position 332: 0.009437690142695732
Position 1232: 0.007732626679305512
Position 788: 0.00677313111678401
Position 1580: 0.006327596539904609
Position 1782: 0.006320856866239804
Position 758: 0.006091612277699977
Position 1300: 0.005947688722512338
Position 1219: 0.004214369918928677
Position 491: 0.003282936169930532
Position 1514: 0.003186055252923387
Position 590: 0.0030076781651626147
Position 1677: 0.0029362499572905113
Position 2288: 0.002403447651428883
Position 1990: 0.0020040943700825186
Position 1482: 0.0019914844244748485
Position 1200: 0.0017467336763080427
Position 850: 0.0013062439193783097
Position 615: 0.0011751109732394908
Position 1438: 0.001169241077480379
Position 1682: 0.0010942937219140434
Position 387: 0.0010204445035941101
Position 357: 0.0010020258514482805
Position 1729: 0.0008989167269555621
Position 1970: 0.0007559553506177868
Position 2028: 0.0007509275576338094
Position 906: 0.0006824063620104366
Position 2073: 0.0006802776136681963
Position 2211: 0.0006487584380123405
Position 48: 0.0006458007919279665
Position 2754: 0.00036136725011206834
Position 1710: 0.0002975416943497125
Position 1946: 0.000285560205302196
Position 822: 0.0002748746889517114
Position 1632: 0.00017210392077938598
Position 1097: 0.00016043872808871573
Position 585: 0.00014964972091502252
Position 2124: 0.00013176627273506984
Position 285: 8.23877514606364e-05
Position 692: 7.804990589523789e-05
Position 33: 6.61957033054288e-05
Position 875: 6.611268633459241e-05
Position 2023: 6.609649072499411e-05
Position 1656: 5.2553886604591606e-05
Position 1235: 5.216932935736343e-05
Position 1826: 4.663011398151837e-05
Position 1180: 4.182356638427269e-05
Position 1658: 3.5223128132810275e-05
Position 1773: 2.7219910905801893e-05
Position 1122: 2.6258366387084543e-05
Position 834: 2.477886330517082e-05
Position 2438: 2.0404086651100317e-05
Position 726: 1.7694386264348164e-05
Position 203: 1.6408207768920273e-05
Position 270: 1.577286837108828e-05
Position 2507: 1.4521830678009058e-05
Position 877: 1.3775687972331389e-05
Position 1046: 1.2932867265374383e-05
Position 1428: 1.2312595836008659e-05
Position 1904: 9.574240542360422e-06
Position 1331: 8.300212599261155e-06
Position 632: 7.386940327838908e-06
Position 2031: 7.213595958197918e-06
Position 2343: 6.4872086628115175e-06
Position 2445: 6.081348621292605e-06
Position 2310: 5.9072134189807135e-06
Position 2759: 5.337160471448754e-06
Position 2340: 5.251843928359155e-06
Position 1866: 4.193137997742953e-06
Position 1359: 4.11362850117296e-06
Position 1102: 4.059676457824971e-06
Position 2513: 3.847742082240383e-06
Position 738: 3.017286079361245e-06
Position 267: 2.8567863600233235e-06
Position 447: 2.6122625876533753e-06
Position 963: 2.26486733898588e-06
Position 2049: 2.169888706902102e-06
Position 2766: 2.0274777857004957e-06
Position 483: 1.9815826732949516e-06
Position 2543: 1.9170181066960504e-06
Position 1557: 1.8398693782502305e-06
Position 171: 1.6392117490188338e-06
Position 2297: 1.4774715569190343e-06
Position 1907: 1.4571034858364004e-06
Position 2190: 1.329811921050902e-06
Position 2534: 9.68858518418892e-07
Position 315: 8.427515296572332e-07
Position 1737: 7.744210451622879e-07
Position 2478: 7.661043683071052e-07
Position 2773: 7.382367488068907e-07
Position 515: 7.169729084152855e-07
Position 1011: 6.588572011266234e-07
Position 462: 4.583575829609115e-07
Position 677: 3.218910283471241e-07
Position 296: 2.8844962535777256e-07
Position 2691: 2.8398275450692266e-07
Position 1191: 2.5514764402294806e-07
Position 2580: 2.1007855931941988e-07
Position 549: 1.8296055875275766e-07
Position 275: 1.7781264096352014e-07
Position 1925: 1.7618361820524733e-07
Position 495: 1.4122306077116156e-07
Position 2782: 1.4072967138929329e-07
Position 93: 1.3887605918330032e-07
Position 109: 1.3254141735622553e-07
Position 37: 1.2874502359137623e-07
Position 2649: 8.047219660793741e-08
Position 2466: 7.132639812494164e-08
Position 668: 5.7401873974165726e-08
Position 2392: 4.76999629395218e-08
Position 2458: 2.4505187554219954e-08
Position 213: 2.0861834957941604e-08
Position 477: 1.9858959540504657e-08
Position 2552: 1.2788926024965993e-08
Position 2632: 1.0147716527717548e-08
Position 453: 2.7457161377894984e-09
Position 425: 5.126882687174913e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1172: 0.9839039242892029
Position 676: 0.9106603090066414
Position 1356: 0.11315097432451943
Position 1852: 0.04880748889436783
Position 688: 0.04031819732706567
Position 691: 0.02711562895834594
Position 2336: 0.027061907887264345
