Gene = DNApol-epsilon58
index = 1127
Annotated 5SS: [762]
Annotated 3SS: [818]
SMsplice 5SS: [762]
SMsplice 3SS: [818]
Partition function (log Z): -5.416277840509363

Sorted 5' Splice Sites (High to Low Probability):
Position 762: 0.9990260530732129
Position 991: 0.009908638052726258
Position 290: 0.006662147037818089
Position 897: 0.0031547186459626696
Position 314: 0.002683956591350381
Position 1340: 0.0014598054427571155
Position 200: 0.0010988590814639087
Position 355: 0.001084920588764046
Position 750: 0.0006539917770690359
Position 1004: 0.0004875994184386666
Position 341: 0.00034175677818411624
Position 1030: 0.00024538384641530515
Position 1137: 0.00020560535306082925
Position 1337: 0.0001736580131992927
Position 919: 0.00014691526847693606
Position 403: 0.00010009451951378847
Position 1366: 8.832440084089007e-05
Position 457: 7.734089415267591e-05
Position 948: 7.280381088075021e-05
Position 766: 6.0722028265667475e-05
Position 1436: 3.240091107457832e-05
Position 1198: 3.189623040641391e-05
Position 1318: 2.18010998107709e-05
Position 245: 1.526872774101253e-05
Position 776: 1.4675284481576782e-05
Position 1034: 1.439703872556212e-05
Position 667: 1.2849240541267206e-05
Position 986: 1.2001370857408123e-05
Position 1077: 1.0725198676069735e-05
Position 1402: 9.27900345017436e-06
Position 138: 8.638674608654477e-06
Position 1190: 7.747752425781112e-06
Position 62: 5.530554508566552e-06
Position 1551: 5.5118838276312754e-06
Position 971: 5.112479701046345e-06
Position 1027: 4.691721761024076e-06
Position 752: 3.7502334377740223e-06
Position 1347: 3.7389673190194e-06
Position 1050: 2.442925032141878e-06
Position 596: 2.42871890122438e-06
Position 553: 2.2822464129626434e-06
Position 657: 2.1886189222208663e-06
Position 1510: 2.005651589629162e-06
Position 1067: 1.6179963737641655e-06
Position 111: 1.4230930373258396e-06
Position 1507: 1.2580526233729667e-06
Position 1007: 1.106290605738852e-06
Position 348: 9.946844002178358e-07
Position 577: 7.377458003142074e-07
Position 722: 6.750581335599668e-07
Position 1233: 5.923899631067044e-07
Position 634: 5.794297143676683e-07
Position 1291: 5.634144152330053e-07
Position 1446: 5.158777849065533e-07
Position 599: 4.1630400846054846e-07
Position 1438: 3.591841357774623e-07
Position 1306: 3.272875692142002e-07
Position 1454: 2.812369146939991e-07
Position 861: 2.748041504525401e-07
Position 500: 1.9514448140225755e-07
Position 1513: 1.0721074440796301e-07
Position 687: 1.0179590062989335e-07
Position 662: 4.797339786013578e-08
Position 1586: 3.045869449446534e-08
Position 1569: 2.9436790076275456e-08
Position 1371: 2.8782526569243173e-08
Position 1633: 2.8552268299710312e-08
Position 515: 2.8377351902138654e-08
Position 1631: 2.4693682037597364e-08
Position 1481: 1.517976073412301e-08
Position 1549: 1.4158389113539185e-08
Position 641: 8.169381722013388e-09
Position 1535: 7.835020102644632e-09
Position 800: 7.730192012463814e-09
Position 818: 5.140022132613953e-09
Position 1308: 5.131624946244404e-09
Position 1618: 4.020358960924379e-09
Position 1612: 4.516920115786105e-10
Position 809: 1.5702406124068718e-10
Position 1607: 8.36433117769619e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 818: 0.9908004394384688
Position 1060: 0.015921386576632987
Position 364: 0.006694499448908438
Position 1318: 0.0024849491458066274
Position 1397: 0.0022474371694272814
Position 1259: 0.0019038007688398824
Position 497: 0.0014586087670736157
Position 1481: 0.0014496454963279775
Position 442: 0.0012119892206278976
Position 466: 0.0010902503179206137
Position 508: 0.0006476455941357771
Position 394: 0.00062176779542457
Position 858: 0.0004878033767539821
Position 1205: 0.0002125004742221588
Position 619: 9.26349865748932e-05
Position 1148: 6.38274990237556e-05
Position 1444: 5.41512693262761e-05
Position 1092: 4.998354127321333e-05
Position 667: 4.7484282983176735e-05
Position 1291: 4.487211211734641e-05
Position 1417: 3.7689956762106435e-05
Position 1428: 3.42178748463031e-05
Position 861: 3.373223072049952e-05
Position 1333: 3.235261054777625e-05
Position 373: 2.569074041336344e-05
Position 1408: 2.4077302891463182e-05
Position 403: 2.3133898401127414e-05
Position 1555: 2.1807501131133945e-05
Position 1018: 1.9700332997509122e-05
Position 1612: 1.8252867191682406e-05
Position 728: 1.5784509217244926e-05
Position 553: 1.1490042468079314e-05
Position 1015: 1.049535350009717e-05
Position 800: 8.724684468900278e-06
Position 547: 8.508608535504445e-06
Position 1098: 7.772265843899687e-06
Position 1643: 6.5546658409503446e-06
Position 671: 5.355678693367775e-06
Position 1273: 5.013558588921087e-06
Position 626: 4.969006859323771e-06
Position 937: 4.567553448748762e-06
Position 1366: 3.490199423959018e-06
Position 926: 2.9701966613520383e-06
Position 268: 2.77405757105359e-06
Position 1330: 2.385039044249924e-06
Position 1631: 2.3559260297345466e-06
Position 133: 2.0325871175303133e-06
Position 1618: 1.886740923339341e-06
Position 798: 1.597168551938068e-06
Position 919: 1.4849847468521405e-06
Position 106: 1.249311556201355e-06
Position 532: 1.1172742668297275e-06
Position 138: 1.058540038500763e-06
Position 176: 9.730348367768605e-07
Position 1067: 9.57442877750463e-07
Position 1027: 9.267714764286972e-07
Position 1566: 7.084311199321241e-07
Position 760: 5.265657599391878e-07
Position 910: 5.245933548503193e-07
Position 1563: 3.579453052359661e-07
Position 1414: 3.490302571605227e-07
Position 1162: 3.4616050774440015e-07
Position 1717: 2.671196837047786e-07
Position 634: 2.1627827297649514e-07
Position 589: 1.4893477638205023e-07
Position 1569: 1.232631934066869e-07
Position 646: 9.417791422982953e-08
Position 712: 6.799715418372494e-08
Position 683: 6.740139020315983e-08
Position 1701: 6.432918302355528e-08
Position 222: 5.425268810911604e-08
Position 538: 5.396857381275896e-08
Position 305: 4.78111012012202e-08
Position 265: 3.4398914585116835e-08
Position 157: 2.6253240938292585e-08
Position 229: 2.4316458250483923e-08
Position 1557: 2.3549050429748152e-08
Position 526: 1.9487670535597256e-08
Position 1168: 1.4630480468340445e-08
Position 946: 1.2540798423665182e-08
Position 310: 1.2358051275286186e-08
Position 1116: 1.2269701813765514e-08
Position 1690: 1.1967504080819747e-08
Position 1171: 9.696240263181233e-09
Position 592: 9.240859418791548e-09
Position 562: 4.194269720983984e-09
Position 769: 3.412858094221044e-09
Position 628: 2.8420550007521682e-09
Position 250: 2.3415288949057854e-09
Position 1687: 1.577886194798868e-09
Position 776: 2.908332360695338e-10
Position 596: 2.2752800999772372e-10
Position 1159: 2.049181341903474e-10
Position 1669: 1.511835414540283e-10
Position 254: 1.498748384682709e-10
Position 766: 7.812524531711924e-11
Position 733: 7.280106517420571e-11
Position 1660: 4.5310100385562696e-11
Position 154: 2.851378101750154e-11
Position 866: 1.7789029758320136e-11
Position 211: 9.023135560781098e-12
