Gene = Coq3
index = 1085
Annotated 5SS: [ 77 308 901]
Annotated 3SS: [130 367 963]
SMsplice 5SS: [ 77 308 901]
SMsplice 3SS: [130 367 963]
Partition function (log Z): 9.172501507668883

Sorted 5' Splice Sites (High to Low Probability):
Position 308: 0.9995693481574139
Position 901: 0.9987363299404701
Position 77: 0.9716909594071359
Position 726: 0.04850284049578245
Position 69: 0.014618422080347648
Position 65: 0.004891757685199798
Position 519: 0.001452760874280014
Position 1065: 0.0009304926508998702
Position 666: 0.0002719828036635484
Position 423: 0.00024193793516598684
Position 815: 0.00020872479938716289
Position 465: 0.00016270808727524474
Position 787: 0.00015995983295721293
Position 545: 0.00012633255031334857
Position 418: 9.231633711054349e-05
Position 1085: 8.698404299976338e-05
Position 603: 5.773511583324402e-05
Position 905: 5.7361647065647606e-05
Position 29: 4.710200362281205e-05
Position 624: 4.5780269507620064e-05
Position 705: 4.3182016424294393e-05
Position 674: 3.731363415182386e-05
Position 693: 3.496527339558966e-05
Position 511: 3.284792248765039e-05
Position 6: 3.1118747764117264e-05
Position 280: 2.9603802889489367e-05
Position 1046: 2.822406177241495e-05
Position 606: 2.5307083155985783e-05
Position 608: 2.312661494883143e-05
Position 791: 2.1229714153532087e-05
Position 1099: 2.0341384000898974e-05
Position 724: 1.299168090899357e-05
Position 984: 8.774016350487688e-06
Position 681: 8.53427471125182e-06
Position 81: 8.032538564860316e-06
Position 257: 7.270036990573842e-06
Position 583: 6.643863413657114e-06
Position 254: 5.698196453773883e-06
Position 448: 4.475066281767018e-06
Position 408: 2.610793685335299e-06
Position 707: 2.543518258358188e-06
Position 438: 2.517195951968327e-06
Position 102: 2.48064318934361e-06
Position 440: 2.4048165156330467e-06
Position 337: 2.3591244331910703e-06
Position 796: 1.4511053182907415e-06
Position 672: 1.2429915743658612e-06
Position 590: 1.2078054188531147e-06
Position 369: 9.158938648770304e-07
Position 225: 9.065604233907208e-07
Position 831: 7.30234401446453e-07
Position 803: 4.3887277955805033e-07
Position 443: 3.423230383313849e-07
Position 879: 1.7683129882512084e-07
Position 19: 1.599942276748534e-07
Position 33: 1.5359234438088292e-07
Position 117: 7.617655709977203e-08
Position 819: 5.519818136691519e-08
Position 400: 5.342571624191263e-08
Position 13: 4.885817290783779e-08
Position 801: 4.776709614045014e-08
Position 978: 4.4132412663882904e-08
Position 472: 3.780213140173631e-08
Position 980: 2.0920469257596826e-08
Position 393: 1.9442368642050456e-08
