Gene = Mcm10
index = 1272
Annotated 5SS: [1260]
Annotated 3SS: [1319]
SMsplice 5SS: [1260]
SMsplice 3SS: [1319]
Partition function (log Z): -8.874351825488434

Sorted 5' Splice Sites (High to Low Probability):
Position 1260: 0.9518695176012794
Position 374: 0.1692483626200663
Position 896: 0.059906502134947685
Position 1413: 0.04552474962211996
Position 479: 0.04438385103042697
Position 572: 0.019902541770388252
Position 509: 0.015318157831793994
Position 1264: 0.013600945238657455
Position 833: 0.012519034666035933
Position 1253: 0.010326034122273462
Position 467: 0.008391646173911565
Position 852: 0.0073568684157167665
Position 1694: 0.0065924072081637915
Position 1127: 0.004907196081875563
Position 2177: 0.004518231528904359
Position 512: 0.0039544585240641646
Position 960: 0.0028596592741005605
Position 2325: 0.0024373357901570094
Position 1117: 0.0023024574399387737
Position 1698: 0.002211349145351662
Position 1656: 0.0021984216692424305
Position 1384: 0.002096483158332394
Position 1401: 0.0017343777159323274
Position 397: 0.0016408142835048999
Position 177: 0.0015475927721806024
Position 2471: 0.001469997347835232
Position 211: 0.0014563102890069984
Position 800: 0.0013727894266141365
Position 499: 0.0013357087061640614
Position 2520: 0.0011991488066998039
Position 2485: 0.0011800637124570253
Position 868: 0.0011133701123622818
Position 2240: 0.0010321839134609734
Position 2185: 0.0007122840993988019
Position 406: 0.0006747690862261028
Position 1230: 0.0005615256857253404
Position 644: 0.0005451582897815267
Position 1065: 0.00038332305986818737
Position 1052: 0.0003727255098852278
Position 1911: 0.00034464365093977685
Position 1808: 0.0003158308463034907
Position 2716: 0.0003066590900857234
Position 1331: 0.00028423333170113563
Position 71: 0.0002784211561950259
Position 1779: 0.0002469121304642857
Position 1089: 0.00024430545106675735
Position 2743: 0.00022994517683029396
Position 1130: 0.0002128742012855263
Position 763: 0.00018627403139337092
Position 1166: 0.000155029355780658
Position 2667: 0.00013370558478651443
Position 2391: 0.0001270064318942063
Position 245: 0.00011169909370096989
Position 1542: 0.00010108047559342829
Position 414: 8.240827453725319e-05
Position 636: 7.802281295009958e-05
Position 1758: 7.59700970411145e-05
Position 1539: 6.830922747375195e-05
Position 2408: 6.379745827655513e-05
Position 270: 6.314593780826764e-05
Position 1407: 5.9334798217804515e-05
Position 1227: 4.8319682910356136e-05
Position 2510: 4.4635128905992246e-05
Position 818: 4.4397340160918756e-05
Position 1377: 4.405244486221172e-05
Position 1552: 4.2485280617555306e-05
Position 1585: 4.2370111107094705e-05
Position 132: 4.217929811278669e-05
Position 302: 4.024974954674791e-05
Position 1224: 3.725289134158825e-05
Position 1146: 3.723253832964496e-05
Position 2243: 3.512634334379706e-05
Position 1996: 3.369768948985099e-05
Position 1433: 3.173582049116095e-05
