Gene = Adi1
index = 14
Annotated 5SS: [193 352 542 793]
Annotated 3SS: [273 413 698 851]
SMsplice 5SS: [193 352 542 793]
SMsplice 3SS: [273 413 698 851]
Partition function (log Z): 6.984851488744403

Sorted 5' Splice Sites (High to Low Probability):
Position 793: 0.9996500012333983
Position 542: 0.9934728184396094
Position 197: 0.8657864161773842
Position 393: 0.11412494747805575
Position 162: 0.0050086046868893916
Position 363: 0.0037166791867374936
Position 178: 0.0020255455512769964
Position 329: 0.0016922953473597652
Position 231: 0.0013160402540859447
Position 956: 0.0011986208052480202
Position 523: 0.0010791273215361881
Position 79: 0.00047249013710137463
Position 941: 0.0003705134303340494
Position 16: 0.00022889059927613982
Position 574: 0.00019944144129135284
Position 84: 0.00019904213867698008
Position 546: 0.00012157861053487424
Position 797: 0.00011108048705799814
Position 969: 6.857222179017105e-05
Position 534: 6.715814331587379e-05
Position 633: 3.75336529652263e-05
Position 604: 2.8351276721198625e-05
Position 288: 2.6950128208007227e-05
Position 73: 2.0192637936924985e-05
Position 551: 1.5347900970475127e-05
Position 431: 7.5509723348707245e-06
Position 727: 6.374540411501202e-06
Position 455: 6.0256810467319295e-06
Position 43: 3.5201037483094906e-06
Position 36: 3.0323109843941276e-06
Position 29: 2.2744721668814716e-06
Position 63: 4.2649704496754666e-07
Position 53: 4.241160321965333e-07
Position 666: 5.255798454512206e-08
Position 931: 4.545082183174041e-08
Position 714: 2.7960127551075997e-08
Position 879: 3.749301825557613e-09
Position 910: 3.176696280853404e-09
Position 730: 2.783778395734664e-09
Position 891: 1.4222673033812795e-09
Position 835: 6.318331539666308e-11
Position 868: 1.1728676272339259e-11
Position 840: 2.3505136715488336e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 851: 0.9867398707689485
Position 698: 0.9376743058845586
Position 273: 0.8103107359831262
Position 441: 0.10442957842815676
Position 413: 0.06887663993518625
Position 604: 0.058893159443601184
Position 862: 0.01313695024129715
Position 455: 0.006045424197557811
Position 1019: 0.0016404425573706186
Position 462: 0.0012886400062186796
Position 726: 0.0012394752777917489
Position 610: 0.00047567268517296026
Position 63: 0.00017267700984287376
Position 705: 4.5580693165743006e-05
Position 78: 4.401552567326756e-05
Position 294: 1.1303713039140436e-05
Position 431: 9.483198207263379e-06
Position 757: 9.225608154491607e-06
Position 735: 8.836643361361835e-06
Position 574: 8.004047421195961e-06
Position 231: 4.599391262071419e-06
Position 111: 1.061637003986343e-06
Position 983: 1.0191553292699189e-06
Position 515: 3.0398209686771837e-07
Position 320: 2.7085111888085587e-07
Position 739: 2.2780247981573593e-07
Position 99: 1.788175638708598e-07
Position 582: 8.084813773449232e-08
Position 950: 6.757672029327184e-08
Position 356: 5.862079139408043e-08
Position 351: 2.600558565755502e-08
Position 494: 2.4500565225319478e-08
Position 171: 1.4675646516797949e-08
Position 168: 1.4067809428553103e-08
Position 288: 1.3881600324790866e-08
Position 956: 5.99709807121565e-09
Position 192: 4.964955656837551e-09
Position 296: 3.907364056260239e-09
Position 542: 3.2000993175087065e-09
Position 204: 1.309869012026229e-09
Position 247: 8.171788297188847e-10
Position 546: 7.50873844379318e-10
Position 120: 3.799486702455609e-10
Position 797: 1.5607727599487985e-10
Position 197: 1.4740506143169377e-11
