Gene = fbp
index = 1700
Annotated 5SS: [  67  711 1649]
Annotated 3SS: [ 638 1304 1830]
SMsplice 5SS: [1649]
SMsplice 3SS: [1830]
Partition function (log Z): -7.412466894602861

Sorted 5' Splice Sites (High to Low Probability):
Position 1649: 0.8376911438366871
Position 711: 0.31357368108417344
Position 67: 0.1691462338786813
Position 607: 0.14789558638090655
Position 995: 0.08457720663267744
Position 1706: 0.07847737014299568
Position 151: 0.05285999119928998
Position 196: 0.027101851635451882
Position 31: 0.02642879854821828
Position 2226: 0.02573627140066695
Position 344: 0.01840697536434598
Position 341: 0.010367928104599744
Position 1714: 0.005816816796791316
Position 372: 0.005760750901873851
Position 1631: 0.004524042891479338
Position 1473: 0.003396945977101032
Position 912: 0.003160754854372328
Position 1163: 0.0028211099627116023
Position 705: 0.0027254973441289015
Position 120: 0.0025076002030045134
Position 1734: 0.002396206927064401
Position 901: 0.0023289821980041554
Position 2230: 0.0018450487338061523
Position 959: 0.0018043491195967622
Position 1245: 0.0015335772063799233
Position 310: 0.0015209718909930542
Position 784: 0.001405746269081145
Position 52: 0.0007673465237188787
Position 490: 0.0007645957944920812
Position 1274: 0.0005485888114407165
Position 715: 0.0005239019727019528
Position 1116: 0.0005208347341107814
Position 2076: 0.000475301843663422
Position 1716: 0.000429269898128973
Position 143: 0.0004134624716816745
Position 1622: 0.0004101691862991374
Position 113: 0.0004099438504896259
Position 401: 0.00039267301663726623
Position 1693: 0.0003911321521550092
Position 2003: 0.0003775673475388759
Position 1637: 0.0003762940129218413
Position 541: 0.0003739695760295948
Position 1505: 0.0003531258330410658
Position 77: 0.00034964402455317907
Position 1526: 0.00034954832970751144
Position 38: 0.0003076784948789657
Position 909: 0.00021431387647050223
Position 593: 0.00019568787280716782
Position 35: 0.00017539997256286885
Position 1460: 0.00016742522992718674
Position 473: 0.00016663941676829086
Position 1060: 0.00016353074879475998
Position 871: 0.00014306217090514622
Position 71: 0.0001408712742862297
Position 480: 0.00013821967042456528
Position 1090: 0.00013468451976134297
Position 954: 0.00013250748677392919
Position 1201: 0.00012208800125072754
Position 1738: 0.00010957395058618785
Position 1665: 0.00010653169423742106
Position 660: 0.00010081894285068554
Position 898: 9.658438151593365e-05
Position 720: 8.211880477124849e-05
Position 90: 7.769776091957632e-05
Position 132: 5.571723774986077e-05
