Gene = Fie
index = 1168
Annotated 5SS: [ 416 1341 1541]
Annotated 3SS: [ 958 1403 1594]
SMsplice 5SS: [ 416 1341 1541]
SMsplice 3SS: [ 958 1403 1594]
Partition function (log Z): 7.203403947455588

Sorted 5' Splice Sites (High to Low Probability):
Position 1341: 0.9985539677181394
Position 1541: 0.9974296329329342
Position 416: 0.9879113360667802
Position 889: 0.009284864872067025
Position 1689: 0.006516729903738724
Position 31: 0.005773547879994301
Position 1727: 0.005068735912649815
Position 868: 0.0036775611939552097
Position 192: 0.0029604401834784915
Position 1789: 0.002021616791252184
Position 1680: 0.001263829285798842
Position 412: 0.001250340134745046
Position 1758: 0.0011999713459665427
Position 247: 0.0010846740864391957
Position 705: 0.000792727117270579
Position 1678: 0.0007549439480691556
Position 1545: 0.0006897463902540446
Position 865: 0.0006837881976229208
Position 1549: 0.0005952789589245371
Position 717: 0.0005315226034256511
Position 898: 0.0005306288371677997
Position 152: 0.00047615979295524203
Position 852: 0.0004650751799768967
Position 1345: 0.00045748260500326276
Position 122: 0.00030282035082414017
Position 922: 0.0002958228657426053
Position 1773: 0.00029460827333180095
Position 1167: 0.00026664673018017657
Position 1850: 0.0002415101355676861
Position 1890: 0.0002008690886788314
Position 1775: 0.00019110933267783682
Position 197: 0.0001890136731286242
Position 722: 0.0001877349100297617
Position 820: 0.00014655241254233326
Position 160: 0.00013904105608422978
Position 2104: 0.00011767264446325264
Position 362: 0.00010642434633924039
Position 434: 8.60838294829387e-05
Position 1331: 8.381859037322238e-05
Position 892: 7.073855933148182e-05
Position 1783: 6.861166468546576e-05
Position 734: 6.588053124909475e-05
Position 541: 6.352122462324296e-05
Position 287: 5.812051644479367e-05
Position 1888: 5.3393887744789486e-05
Position 810: 5.198537524989367e-05
Position 2142: 5.078322838648747e-05
Position 34: 4.674699786293765e-05
Position 617: 4.2000790256747516e-05
Position 1158: 3.607203162770164e-05
Position 1859: 3.4909366862103746e-05
Position 1624: 3.007180837821651e-05
Position 785: 2.961241658259485e-05
Position 48: 2.676432643682266e-05
Position 1663: 2.5957453068299944e-05
Position 2109: 2.5317298142650743e-05
Position 1323: 2.3633358437992292e-05
Position 420: 2.315862256805365e-05
Position 1447: 2.2727186176911325e-05
Position 847: 2.1833846216163798e-05
Position 1984: 2.164193114460987e-05
Position 1729: 1.9034402302638747e-05
Position 1575: 1.7357790343226757e-05
Position 1148: 1.4943940432533463e-05
Position 663: 1.3263811082211046e-05
Position 267: 1.2909300615300017e-05
Position 111: 1.1850234791931355e-05
Position 1326: 1.0439110532344373e-05
Position 2134: 9.960820384120457e-06
Position 958: 8.87068620870894e-06
Position 443: 7.619558049948621e-06
Position 1062: 5.984672877925792e-06
Position 1373: 4.0541175160619785e-06
Position 126: 3.5244885241982533e-06
Position 917: 3.032281373205864e-06
Position 1244: 3.0104984077046997e-06
Position 2090: 2.5911090177534037e-06
Position 117: 2.0787026498710843e-06
Position 1025: 1.8343861680701318e-06
Position 1945: 1.6443023178472675e-06
Position 2073: 1.5555823015734231e-06
Position 1269: 1.342898552796981e-06
Position 1205: 8.749024645366477e-07
Position 1018: 6.128025931958291e-07
Position 842: 5.942893089755264e-07
Position 69: 5.529091126038193e-07
Position 788: 5.510807148477992e-07
Position 74: 5.131061440012524e-07
Position 1524: 4.6118751451925443e-07
Position 1283: 4.206200698988436e-07
Position 1473: 2.96442703821535e-07
Position 1182: 2.9260212696552703e-07
Position 1605: 2.2840824839340367e-07
Position 1310: 2.1654619415380139e-07
Position 1511: 1.433111969490441e-07
Position 1444: 1.3130764816183977e-07
Position 1195: 1.2947051288414153e-07
Position 1124: 1.1709865299242044e-07
Position 1252: 1.0582099551798777e-07
Position 1247: 8.113830225136777e-08
Position 937: 4.581238132816863e-08
Position 1451: 2.3797546101057224e-08
Position 2183: 8.950074490376984e-09
Position 986: 6.2218330662206155e-09
Position 1403: 9.733907400391958e-10
Position 1075: 9.289245525407581e-10
Position 330: 4.532650491228345e-10
Position 128: 3.0778690014882315e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1403: 0.9993884032172792
Position 1594: 0.9812912259926819
Position 958: 0.8977945462250354
Position 482: 0.05858724840692913
Position 1015: 0.040760173786019184
Position 2004: 0.017391605212428357
Position 1771: 0.00682106775261106
Position 93: 0.005710262429122248
Position 508: 0.003167792087650504
Position 493: 0.002585737880024035
Position 1726: 0.002546655096249515
Position 1893: 0.002327159217991671
Position 2224: 0.0020199252202080607
Position 267: 0.0020169575160605144
Position 308: 0.001552169725998597
Position 937: 0.0014065397966194933
Position 1635: 0.0011768725254139654
Position 1810: 0.0008435957225036892
Position 847: 0.0008284665587801487
Position 1792: 0.0008257529142314935
Position 1899: 0.0005415106598526281
Position 247: 0.0005289229323860754
Position 212: 0.0004284019941860694
Position 1983: 0.00042589655978875576
Position 546: 0.00034374171105189765
Position 1461: 0.0003095235837887903
Position 339: 0.00029864542667422633
Position 2202: 0.00022132665911773098
Position 663: 0.00021007386675970147
Position 1471: 0.00017217473505155208
Position 459: 0.00014748143421721953
Position 2112: 0.00012369073332800878
Position 922: 0.00011769466092905362
Position 1054: 9.299151574884487e-05
Position 1678: 8.642389561687966e-05
Position 2129: 7.049690257277082e-05
Position 2191: 6.770507983711769e-05
Position 181: 5.6161002435283346e-05
Position 468: 5.393204925336035e-05
Position 614: 5.3022327811965617e-05
