Gene = gkt
index = 1716
Annotated 5SS: [ 199  800 1250 1903]
Annotated 3SS: [ 252  859 1304 1962]
SMsplice 5SS: [ 199  800 1250 1903]
SMsplice 3SS: [ 252  859 1304 1962]
Partition function (log Z): 9.248975820767706

Sorted 5' Splice Sites (High to Low Probability):
Position 800: 0.9952266516172313
Position 199: 0.9942767577031086
Position 1903: 0.9419552336168557
Position 1250: 0.8692229038268136
Position 1231: 0.09853400460815119
Position 2267: 0.04845738919446609
Position 2328: 0.03620258015058648
Position 2090: 0.03206506560420414
Position 933: 0.005829099464319966
Position 1912: 0.005546643077261658
Position 804: 0.004456085037085142
Position 1776: 0.0038087901591395694
Position 203: 0.0032016785798167943
Position 1907: 0.0023993316720544735
Position 2182: 0.0018333763985712028
Position 2153: 0.0013682061662638849
Position 417: 0.0010937298597068332
Position 1988: 0.0008637570254224844
Position 1023: 0.0008189995331599905
Position 1240: 0.0007742010198584557
Position 2172: 0.0007277179213922134
Position 1184: 0.0006745371793572631
Position 1046: 0.00062054228196773
Position 1764: 0.00048158153553365976
Position 1141: 0.0004385023223357546
Position 1172: 0.00036486626638924816
Position 1770: 0.00028820663237767204
Position 41: 0.00026095533435470207
Position 1900: 0.00022835018604842747
Position 1179: 0.00021219697827316706
Position 2341: 0.00019607055037464737
Position 2106: 0.00015319485728853733
Position 576: 0.00013178667439018047
Position 1026: 0.00011559799456736448
Position 1623: 0.00011378055723079376
Position 2140: 9.254666925025431e-05
Position 1474: 7.88680883923547e-05
Position 1588: 6.996335099102041e-05
Position 1879: 6.974712351072088e-05
Position 920: 5.512140779577026e-05
Position 1531: 5.4900370173526556e-05
Position 965: 5.369951214773083e-05
Position 2032: 4.1942736679583396e-05
Position 43: 3.927200952619803e-05
Position 2357: 3.331930967603518e-05
Position 1351: 3.2438593848176095e-05
Position 2013: 3.0246551588149496e-05
Position 1997: 2.852089873041609e-05
Position 482: 2.4705921261948643e-05
Position 948: 2.193904905867808e-05
Position 1113: 1.766940745183717e-05
Position 1768: 1.65548438457159e-05
Position 1266: 1.5997053878870105e-05
Position 753: 1.3956580332604492e-05
Position 1501: 9.845570339396899e-06
Position 992: 9.3729082713112e-06
Position 90: 9.196089894727314e-06
Position 632: 9.09261856021148e-06
Position 573: 9.016934853843714e-06
Position 1271: 8.6579371792033e-06
Position 2350: 8.616645479637242e-06
Position 455: 8.308025712762607e-06
Position 1780: 5.355083015316883e-06
