Gene = Kebab
index = 1244
Annotated 5SS: [148 518 725]
Annotated 3SS: [205 571 933]
SMsplice 5SS: [518 725]
SMsplice 3SS: [571 933]
Partition function (log Z): -5.953813097398435

Sorted 5' Splice Sites (High to Low Probability):
Position 725: 0.9532147873997553
Position 518: 0.8462750458386875
Position 2146: 0.4411293565131007
Position 148: 0.1845006225998911
Position 1820: 0.09332821774023975
Position 1854: 0.03063379699106122
Position 1293: 0.027568631087256098
Position 265: 0.02544502327694356
Position 1998: 0.02115987821804647
Position 523: 0.018951957301186546
Position 1278: 0.01834422186293695
Position 1584: 0.013644956300176713
Position 1273: 0.012547845680990398
Position 1598: 0.012279612660677331
Position 1298: 0.009847865852346618
Position 1415: 0.0071582303276788795
Position 67: 0.006502769213912515
Position 2397: 0.006138243107124668
Position 512: 0.002782927530720344
Position 269: 0.002540140735105496
Position 152: 0.0015546774771623172
Position 2339: 0.0011437866257767433
Position 729: 0.0010686194119281938
Position 1618: 0.0007488640253027716
Position 1310: 0.0005749033349401759
Position 2020: 0.0005480196599310267
Position 441: 0.00045537357781731225
Position 1919: 0.000408483856167793
Position 65: 0.00039038239642671897
Position 753: 0.0003729489109478438
Position 461: 0.0003221056098908239
Position 1183: 0.00027132055305926464
Position 1527: 0.00025049148439988
Position 1006: 0.00023327657429249893
Position 1525: 0.0002172810609191834
Position 1797: 0.0002098906254898581
Position 260: 0.00017073531119649434
Position 1068: 0.0001384784633569177
Position 1114: 0.00011214655085768819
Position 647: 0.00010414306369500723
Position 1916: 0.00010171927775000669
Position 2117: 0.00010025333518099046
Position 1914: 7.631283524237302e-05
Position 543: 7.08903675451689e-05
Position 1402: 6.97362927998999e-05
Position 41: 6.697679201514149e-05
Position 215: 6.606702374857474e-05
Position 1709: 5.959852423294061e-05
Position 2452: 5.149712356409241e-05
Position 727: 5.0514305341618713e-05
Position 120: 4.336990468298777e-05
Position 783: 4.18724211188428e-05
Position 1379: 4.040611853885467e-05
Position 44: 3.7228047023111265e-05
Position 1466: 3.545030535969471e-05
Position 2318: 3.146023948534845e-05
Position 1987: 2.5637874963487122e-05
Position 123: 2.3034862249004987e-05
Position 2274: 2.238875959194714e-05
Position 1538: 2.2110751585184978e-05
Position 1739: 1.999582758157544e-05
Position 1851: 1.838612259358594e-05
Position 683: 1.8379149812720797e-05
Position 1094: 1.7096777384893956e-05
Position 1688: 1.586901881342266e-05
Position 2150: 1.3958643626082228e-05
Position 619: 1.1712010858965378e-05
Position 1807: 1.0429952804819282e-05
Position 2268: 1.0425914608520299e-05
Position 2141: 9.29504277676926e-06
Position 27: 6.539799179707e-06
Position 2139: 5.908328503906576e-06
Position 232: 5.883528708976645e-06
Position 577: 5.629263710907556e-06
Position 351: 4.305970480703756e-06
Position 571: 3.957182320460757e-06
Position 1541: 2.2969741630564177e-06
Position 899: 2.2852921549009213e-06
Position 164: 2.149296601477322e-06
Position 6: 2.138869496635139e-06
Position 829: 1.9884517405042857e-06
Position 1496: 1.6440578452186018e-06
Position 2419: 1.5965904296252158e-06
Position 1367: 1.49446338892951e-06
Position 2199: 1.177068590244648e-06
Position 796: 1.0151451392177645e-06
Position 2429: 7.51626286292199e-07
Position 2408: 6.863759654866902e-07
Position 972: 5.406645903630635e-07
Position 2188: 4.6233190436152357e-07
Position 170: 4.079151957799681e-07
Position 2239: 3.805141209041095e-07
Position 2170: 2.703832437939783e-07
Position 30: 2.3889209276277097e-07
Position 2293: 2.2691403053133595e-07
Position 915: 1.7666780394825577e-07
Position 2493: 8.830041172918218e-08
Position 2191: 6.59768809350762e-08
Position 2441: 5.143148972893332e-08
Position 610: 4.969853076817713e-08
Position 2272: 4.371911508268645e-08
Position 2507: 3.2671052266624814e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 933: 0.6920136553532964
Position 571: 0.49227989458107896
Position 2209: 0.45178668706742997
Position 574: 0.3632534710087555
Position 205: 0.1738572081580408
Position 1353: 0.15565453456196318
Position 2050: 0.08161912017012166
Position 808: 0.038729194847947346
Position 1932: 0.03848708544128565
Position 783: 0.03745883857792445
Position 1356: 0.03542228499709278
Position 1978: 0.02949917765653242
Position 829: 0.028321659796052147
Position 1664: 0.018501754026461488
Position 875: 0.013063697321544833
Position 1926: 0.010439880380109848
Position 441: 0.009788015327535865
Position 2457: 0.00945630891937156
Position 327: 0.00788526777016844
Position 213: 0.003895049762762934
Position 311: 0.003503086634440165
Position 1880: 0.0034612916465301745
Position 140: 0.0033920114653856943
Position 1637: 0.003361031657401261
Position 1901: 0.003004003333719565
Position 1696: 0.0029404989701850783
Position 465: 0.0024128481460390597
Position 2117: 0.002252099492450721
Position 899: 0.002171317940570366
Position 964: 0.0017395345717581975
Position 473: 0.0017331737186875524
Position 2239: 0.0016556494561752908
Position 239: 0.0015049348493991323
Position 1981: 0.0014830387338489476
Position 1375: 0.0014452557564396868
Position 1123: 0.0013918867175360444
Position 398: 0.0012409661529106
Position 2429: 0.0011419769980304058
Position 616: 0.001075687628202762
Position 2014: 0.001046051715345246
Position 2510: 0.0009285666008215213
Position 1446: 0.0008155527320470438
Position 1639: 0.0006795659656161604
Position 1555: 0.0006748698066322114
Position 1154: 0.0006663988052008408
Position 2191: 0.0006083968987397841
Position 123: 0.0005293078085668038
Position 2303: 0.00037232401776978347
Position 1643: 0.00037039653023999405
Position 2127: 0.0003297659041602903
Position 2548: 0.0002999795790911732
Position 2071: 0.00029770109352551035
Position 1372: 0.0002868908933030861
Position 1057: 0.00027532081037201554
Position 478: 0.00024700750279884085
Position 1514: 0.00022392369187909238
Position 1987: 0.00020800108467495002
Position 1552: 0.00019727925163051947
Position 1086: 0.0001904521212789371
Position 1003: 0.00018593444428493023
Position 2268: 0.0001699294615720261
Position 1310: 0.00016416226763030963
Position 2083: 0.0001588222932199497
Position 646: 0.00015747407965000692
Position 626: 0.0001442107531239922
Position 2176: 0.00012458581229953246
Position 2470: 0.00011881839081203754
Position 285: 0.0001119825009239042
Position 1763: 0.00010521822918125939
Position 1102: 9.958104025862057e-05
Position 1618: 9.130564736295203e-05
Position 329: 8.21865993458863e-05
Position 1804: 8.074225729609579e-05
Position 1984: 7.576176728362315e-05
Position 2188: 7.14401317672688e-05
Position 543: 7.060097893438666e-05
Position 2062: 6.259515722841152e-05
