Gene = Cpr65Av
index = 1099
Annotated 5SS: [259]
Annotated 3SS: [368]
SMsplice 5SS: [259]
SMsplice 3SS: [368]
Partition function (log Z): -2.49791175827838

Sorted 5' Splice Sites (High to Low Probability):
Position 259: 0.9980489899015618
Position 14: 0.014924943799244136
Position 559: 0.0056251049260811455
Position 577: 0.005314035983130365
Position 608: 0.0047523689817981045
Position 310: 0.0017709303410063063
Position 28: 0.0009732986968220497
Position 630: 0.0008006056065775168
Position 593: 0.0003586212646577356
Position 574: 0.00027022924917224927
Position 521: 0.00021577763147650526
Position 118: 0.00015902659516827438
Position 622: 0.00015580772854059723
Position 640: 0.00010130973350512677
Position 581: 8.039278919098398e-05
Position 45: 7.301021403604238e-05
Position 469: 6.263344979841087e-05
Position 263: 4.531699035534284e-05
Position 448: 4.435863900326055e-05
Position 412: 4.3267656485952836e-05
Position 425: 2.7147371441743082e-05
Position 84: 2.713418881674778e-05
Position 460: 2.1119469000577407e-05
Position 572: 2.0681066981706366e-05
Position 308: 2.014578747852069e-05
Position 446: 1.3993929645603233e-05
Position 18: 1.2150628186393061e-05
Position 455: 4.8258675853625355e-06
Position 677: 2.7543651814108504e-06
Position 132: 3.624684219592334e-07
Position 349: 3.094849997274966e-08
Position 134: 1.6644094683490116e-08
Position 380: 1.1191036366999435e-08
Position 388: 4.967702421672384e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 368: 0.992260684496103
Position 677: 0.006601555826102056
Position 698: 0.005851196371162431
Position 118: 0.004516830032236467
Position 333: 0.004013292649935734
Position 174: 0.0038496393567052168
Position 66: 0.003798712887651669
Position 620: 0.0030876888893075437
Position 744: 0.002563067067854064
Position 94: 0.0022520557831999985
Position 330: 0.0018384699280209948
Position 70: 0.0013232792859196867
Position 399: 0.0005348347193852561
Position 347: 0.00048515905702433115
Position 577: 0.00023014919251906123
Position 126: 0.00020104060927529586
Position 84: 0.00013816999427249555
Position 438: 0.00011549538238166442
Position 375: 8.568255620843662e-05
Position 630: 5.2355790266754504e-05
Position 464: 4.534780888001244e-05
Position 405: 4.252052566566399e-05
Position 402: 2.648779183323254e-05
Position 380: 1.757952418223379e-05
Position 581: 1.1739706588239196e-05
Position 216: 8.732033226727749e-06
Position 435: 8.524623094650552e-06
Position 486: 4.103054832561678e-06
Position 349: 2.545702154052393e-06
Position 528: 8.81258614339547e-07
Position 534: 8.264977841651942e-07
Position 559: 6.97192745975642e-07
Position 411: 5.694366372466184e-07
Position 593: 3.8985674468441217e-07
Position 446: 3.374040372177614e-08
Position 388: 2.1205420555952267e-08
Position 417: 1.9946014790254843e-08
Position 590: 1.547722809392081e-08
Position 516: 8.328000527576827e-09
Position 294: 3.1678391156563144e-09
Position 266: 2.3131522133837024e-09
Position 270: 3.15947803493826e-12
Position 263: 1.9511582403411947e-12
