Gene = SrpRbeta
index = 1522
Annotated 5SS: [188 580]
Annotated 3SS: [272 636]
SMsplice 5SS: [188 580]
SMsplice 3SS: [272 636]
Partition function (log Z): 1.1362819447867862

Sorted 5' Splice Sites (High to Low Probability):
Position 188: 0.9852008763721768
Position 580: 0.9627047240854788
Position 451: 0.06494959701753462
Position 184: 0.008289641996565258
Position 416: 0.003838253955297944
Position 33: 0.003550238754049156
Position 1123: 0.0016871964711789444
Position 201: 0.0005521866497950912
Position 734: 0.00039972915380534073
Position 1106: 0.00037783633190215365
Position 206: 0.00029172812697518844
Position 949: 0.0001970373880675991
Position 803: 0.00018423706719609487
Position 852: 0.00017552063128447405
Position 351: 0.00015242976065159638
Position 479: 0.0001409677748706398
Position 192: 0.00012890059923776863
Position 770: 0.00011845127835055457
Position 597: 8.836287953002675e-05
Position 955: 7.918705610962244e-05
Position 336: 7.203917293794132e-05
Position 8: 5.359698879723319e-05
Position 1181: 4.847355730288301e-05
Position 1072: 2.8166320147237037e-05
Position 16: 2.784511954840895e-05
Position 1116: 2.604874682490033e-05
Position 6: 2.4426762227471403e-05
Position 545: 2.1358658656446043e-05
Position 227: 1.0375232857011903e-05
Position 998: 7.730161938367391e-06
Position 726: 6.444599192162465e-06
Position 613: 6.263614687733089e-06
Position 65: 5.736056350019709e-06
Position 889: 4.426859939571821e-06
Position 584: 3.167120453375714e-06
Position 60: 2.9163813077303175e-06
Position 490: 2.611977002879227e-06
Position 1069: 2.60564467414148e-06
Position 157: 2.497949914717332e-06
Position 1053: 2.469702305718875e-06
Position 754: 2.4275855412360133e-06
Position 72: 2.0186201219342567e-06
Position 572: 1.948837565473204e-06
Position 643: 1.5678302812933437e-06
Position 39: 1.4417934917721325e-06
Position 536: 1.414524934276502e-06
Position 1169: 1.398852588912726e-06
Position 455: 8.906369908666205e-07
Position 281: 7.660736309101808e-07
Position 683: 6.999730919594752e-07
Position 442: 6.755295052879471e-07
Position 533: 6.084694887036833e-07
Position 239: 5.550890017233531e-07
Position 306: 4.701059570762681e-07
Position 1187: 4.345000337278631e-07
Position 37: 2.613025858302207e-07
Position 663: 1.518031522120665e-07
Position 527: 1.4564356531260396e-07
Position 689: 1.342589103978969e-07
Position 67: 9.921777615513942e-08
Position 259: 8.539901097182747e-08
Position 513: 7.499680007907255e-08
Position 628: 7.451630646819118e-08
Position 1219: 2.8278185693229687e-08
Position 251: 1.1137737028943204e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 272: 0.9824571191223013
Position 636: 0.9460401161401282
Position 659: 0.0350543878994386
Position 520: 0.030461461384690407
Position 477: 0.007503307243007915
Position 1180: 0.006342111591440448
Position 880: 0.004581391996600155
Position 367: 0.003365008180872499
Position 689: 0.002142546241864248
Position 294: 0.0019408073137210274
Position 76: 0.0018804572652227408
Position 409: 0.0016790251628178697
Position 706: 0.0014646771160807671
Position 663: 0.0014628724750774158
Position 111: 0.0014535684882880302
Position 1058: 0.0011326798534190277
Position 336: 0.0010418358936046556
Position 559: 0.0008795865359928692
Position 1209: 0.0006600051193541188
Position 607: 0.000464253495650877
Position 412: 0.0004001042417827858
Position 770: 0.00020744125826711572
Position 351: 0.00019261064757558052
Position 1226: 0.00014071245013346395
Position 1262: 8.860072285449314e-05
Position 313: 6.53991877954002e-05
Position 703: 5.4251521085535506e-05
Position 578: 4.591562925217259e-05
Position 184: 4.3368498419482724e-05
Position 754: 4.001188817453659e-05
Position 889: 3.960795818306122e-05
Position 157: 3.445473350998675e-05
Position 786: 2.9149030644793972e-05
Position 450: 1.923960363132939e-05
Position 783: 1.330325458457374e-05
Position 744: 7.884873060541088e-06
Position 733: 7.739559341785354e-06
Position 490: 6.669581275994937e-06
Position 724: 4.889369497681437e-06
Position 120: 4.693007156771877e-06
Position 844: 4.398835863295743e-06
Position 1034: 4.204056303896089e-06
Position 1088: 3.962451623712389e-06
Position 117: 3.6379876446494763e-06
Position 499: 3.380439192273543e-06
Position 172: 3.1688033988888564e-06
Position 910: 1.2817180735251875e-06
Position 980: 1.2644413554294674e-06
Position 455: 1.257820630751915e-06
Position 972: 8.18189558984722e-07
Position 848: 7.898588267303305e-07
Position 438: 7.424531106934302e-07
Position 1006: 6.524825416064671e-07
Position 899: 4.747058630469075e-07
Position 814: 4.108155358385977e-07
Position 822: 1.9801352313951816e-07
Position 1239: 1.9504707313991265e-07
Position 1106: 1.746866623491671e-07
Position 1231: 1.3348758086259384e-07
Position 1011: 1.2037363122528345e-07
Position 126: 6.325519491905033e-08
Position 223: 5.8811556483429246e-08
Position 998: 2.412259251745338e-08
Position 726: 6.820465030075719e-09
Position 422: 3.2113510590596613e-09
Position 227: 3.4721055411560323e-10
Position 584: 1.631439308410384e-10
Position 133: 8.195918532944965e-12
Position 580: 6.7236149188576265e-12
Position 206: 3.0520383839110857e-12
Position 192: 9.400634507841075e-14
Position 135: 8.02813317199605e-17
