Gene = Grasp65
index = 1201
Annotated 5SS: [164]
Annotated 3SS: [599]
SMsplice 5SS: [164]
SMsplice 3SS: [599]
Partition function (log Z): -4.548956646229898

Sorted 5' Splice Sites (High to Low Probability):
Position 164: 0.9763242804323731
Position 441: 0.0159136576644442
Position 265: 0.008288932697165565
Position 1042: 0.0072248973193295195
Position 375: 0.0032843750258890318
Position 2091: 0.002969521232883576
Position 1775: 0.0029005813724091926
Position 788: 0.002046972464964958
Position 1596: 0.0020416228061719095
Position 201: 0.001962387741690703
Position 1079: 0.00172674241593507
Position 1349: 0.0016861336093990905
Position 536: 0.001181232524968972
Position 959: 0.000977576205013278
Position 542: 0.0007436571728143908
Position 1529: 0.0005683225064218954
Position 1523: 0.00040177018629163763
Position 1283: 0.0002536040232724756
Position 503: 0.0002449952719355672
Position 445: 0.00016935245537531298
Position 1274: 0.00015516615389770994
Position 845: 0.00014211837557387633
Position 274: 0.00013104753415514201
Position 1916: 0.00012965301306902175
Position 1989: 0.00012821799808544873
Position 905: 0.00011709996783052285
Position 2026: 0.0001139415000281056
Position 617: 9.54526575526502e-05
Position 1765: 9.460330883322924e-05
Position 470: 9.25881022763609e-05
Position 1266: 8.951512482111685e-05
Position 168: 8.717194391173828e-05
Position 1504: 8.619634591053902e-05
Position 170: 7.375449155595161e-05
Position 766: 5.886602880819445e-05
Position 2089: 5.857915544549021e-05
Position 248: 5.5205948424328166e-05
Position 1623: 3.988889196801313e-05
Position 1493: 3.818165251169009e-05
Position 2065: 3.695435425471535e-05
Position 855: 2.7006909867086156e-05
Position 2036: 2.2829155091484825e-05
Position 752: 2.154413950281062e-05
Position 349: 1.6721999132403143e-05
Position 432: 1.4244667601944515e-05
Position 1508: 1.2925548345158767e-05
Position 887: 1.2172260583919576e-05
Position 1387: 9.408650075503485e-06
Position 1762: 9.22636688595933e-06
Position 740: 8.842893950963558e-06
Position 475: 8.16434196037286e-06
Position 506: 6.6966615578042594e-06
Position 70: 6.681020886959692e-06
Position 363: 5.395103173054069e-06
Position 1046: 5.003175074001176e-06
Position 3: 4.897254654543615e-06
Position 185: 4.4623876868554485e-06
Position 1746: 4.128271588884958e-06
Position 1583: 3.4805109882080893e-06
Position 2053: 3.2254240137888026e-06
Position 1237: 3.1283517854814767e-06
Position 1757: 2.6894866262493163e-06
Position 1469: 2.5065622629870983e-06
Position 764: 2.4743727527793993e-06
Position 565: 1.8449864752490936e-06
Position 1502: 1.6144194560368343e-06
Position 1178: 1.592155435736174e-06
Position 1222: 1.3803087697816033e-06
Position 674: 1.3666982267329553e-06
Position 1297: 1.2414348934321875e-06
Position 1188: 9.014435054076081e-07
Position 2021: 7.256092419414484e-07
Position 1798: 5.477758231368194e-07
Position 61: 5.302511608609406e-07
Position 1714: 5.177930454544017e-07
Position 1475: 4.5322184486169683e-07
Position 1841: 4.2372579666451894e-07
Position 1286: 3.822473170689956e-07
Position 50: 3.741428701380334e-07
Position 1856: 3.500802474890847e-07
Position 29: 3.180702270587442e-07
Position 1163: 3.125780114032143e-07
Position 2163: 2.4642801551154217e-07
Position 1000: 2.402979803909409e-07
Position 1843: 2.2951880977161332e-07
Position 608: 1.9510528884589272e-07
Position 2154: 1.5190384143826622e-07
Position 1687: 1.4477615605263093e-07
Position 1199: 8.028007114645719e-08
Position 81: 5.997694893610628e-08
Position 142: 5.939759233014737e-08
Position 395: 5.423511968407754e-08
Position 1679: 5.3307762854807406e-08
Position 2152: 5.258620546874568e-08
Position 1819: 1.501149669783121e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 599: 0.9878907106949683
Position 1657: 0.007621661303474719
Position 2162: 0.0061550492082128195
Position 1168: 0.006043659890040714
Position 1831: 0.0032231345798541563
Position 307: 0.0028083102406742033
Position 231: 0.0025529541563190923
Position 432: 0.0021288731270900007
Position 1856: 0.001645199224589387
Position 349: 0.001472266659517401
Position 542: 0.0012873401038457106
Position 1702: 0.0011049147602178316
Position 2198: 0.0006556058612124378
Position 1027: 0.0006019242957692364
Position 506: 0.0005851639973032297
Position 562: 0.0005719477449647499
Position 1450: 0.0005445262705750017
Position 1596: 0.0005178549596780552
Position 622: 0.00045222026743375746
Position 1622: 0.000403265181237832
Position 264: 0.000394547972736045
Position 2040: 0.0003461989461650867
Position 509: 0.0003457083216372627
Position 643: 0.0003366110095487472
Position 363: 0.00033401235286326716
Position 546: 0.00029828997127701013
Position 485: 0.00029741390250136087
Position 923: 0.0002476573029032498
Position 1705: 0.00023398605866718934
Position 1774: 0.00022414342386476541
Position 565: 0.00021896940504852286
Position 1381: 0.00017947492205071315
Position 616: 0.00014947840098939518
Position 1742: 0.00011684601108077738
Position 774: 0.00010104238956981654
Position 935: 9.053231622998613e-05
Position 1810: 8.181055460981678e-05
Position 1562: 7.482551042100135e-05
Position 274: 5.315260940178856e-05
Position 238: 4.869075545700852e-05
Position 683: 4.205717066879692e-05
