Gene = wac
index = 1934
Annotated 5SS: [220 588]
Annotated 3SS: [274 646]
SMsplice 5SS: [220 588]
SMsplice 3SS: [274 646]
Partition function (log Z): -3.493975700756284

Sorted 5' Splice Sites (High to Low Probability):
Position 588: 0.906480647053323
Position 220: 0.9009013275198544
Position 798: 0.10340339890376475
Position 571: 0.03364088470549911
Position 210: 0.019767298571537834
Position 594: 0.015977027768353386
Position 169: 0.007256939927981627
Position 574: 0.002224316352330297
Position 826: 0.00200645942462596
Position 579: 0.0013225473778931446
Position 861: 0.0005701055905038759
Position 523: 0.00019979054904928773
Position 360: 0.00016288813469993388
Position 355: 0.00011481292338846019
Position 116: 7.677486177643551e-05
Position 102: 6.66655898349736e-05
Position 172: 4.626642543488568e-05
Position 224: 4.103279569668996e-05
Position 839: 3.948744917798248e-05
Position 872: 3.713258903244954e-05
Position 511: 1.5567228103276744e-05
Position 339: 1.055829795827999e-05
Position 125: 9.725697413010737e-06
Position 784: 7.049146878853188e-06
Position 84: 7.0287008819754e-06
Position 690: 4.9415814807817055e-06
Position 470: 1.8147746141300854e-06
Position 546: 1.7505236273509506e-06
Position 786: 1.5750290513775185e-06
Position 200: 1.19342748936232e-06
Position 614: 6.440886365936966e-07
Position 298: 4.493585484636462e-07
Position 154: 4.354082907986875e-07
Position 687: 3.6841910077504974e-07
Position 314: 2.656840402129638e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 646: 0.9629830679716095
Position 274: 0.8649882981466894
Position 872: 0.06329924274757319
Position 918: 0.0428489439261214
Position 319: 0.027715193203381103
Position 276: 0.02490585452938506
Position 504: 0.003988153734042854
Position 245: 0.0012144806866503416
Position 480: 0.0009402761108476369
Position 477: 0.0002993505893361264
Position 614: 0.00027596489107247434
Position 285: 0.00020755410903200227
Position 345: 0.0001586988250883179
Position 339: 0.00012908618813947884
Position 698: 0.00012386008907486174
Position 292: 6.291582747198064e-05
Position 666: 6.029343499346643e-05
Position 728: 4.680066379797947e-05
Position 511: 3.7751445854139664e-05
Position 324: 2.9564693020376793e-05
Position 713: 2.1732521518919417e-05
Position 493: 1.6247454003816135e-05
Position 516: 1.1031794062593978e-05
Position 360: 9.727399495227989e-06
Position 758: 9.690261708836824e-06
Position 196: 4.266352471951418e-06
Position 298: 3.9112747843219786e-06
Position 526: 2.0148673674291855e-06
Position 767: 1.1499356749976494e-06
Position 353: 9.820904655173348e-07
Position 133: 8.157985720763874e-07
Position 294: 6.13046146893302e-07
Position 775: 4.7214758308502027e-07
Position 210: 3.649308284059504e-07
Position 166: 2.853015984525736e-07
Position 172: 1.4533519652444298e-07
Position 797: 1.2360308228301296e-07
Position 558: 1.2088865930544498e-07
Position 224: 5.232171822103071e-08
Position 534: 2.4906116034966257e-08
Position 815: 1.7405798826189113e-08
Position 555: 1.565812242752509e-08
Position 784: 7.908658977777318e-09
Position 566: 3.3474515614266636e-09
Position 574: 1.905572291736754e-09
Position 801: 9.100960183496647e-10
Position 161: 2.447479566501558e-10
Position 794: 1.6221667337171739e-10
Position 528: 1.3439008168784194e-10
Position 585: 8.203430735502883e-11
Position 668: 3.3014734239955716e-11
Position 823: 2.1203880250927493e-11
Position 812: 1.2768209911514723e-11
Position 826: 7.362993597013384e-12
Position 482: 2.157555370898863e-12
Position 587: 3.9746556906954427e-14
