Gene = Vajk1
index = 1592
Annotated 5SS: [ 205 1029]
Annotated 3SS: [ 554 1092]
SMsplice 5SS: [ 205 1029 1721]
SMsplice 3SS: [ 554 1092 1784]
Partition function (log Z): 1.7466044946770078

Sorted 5' Splice Sites (High to Low Probability):
Position 1029: 0.9946106974565591
Position 205: 0.9876094961762452
Position 1721: 0.5065897686746028
Position 801: 0.40276814041766423
Position 1678: 0.22062401632854323
Position 1733: 0.1661341364795986
Position 2610: 0.051642476935097256
Position 1351: 0.01721591123121588
Position 2462: 0.015787599602664244
Position 1240: 0.010781437110561494
Position 1949: 0.006735339929873819
Position 1477: 0.006215690213887511
Position 1261: 0.0060321877109137355
Position 1893: 0.005059087070580023
Position 1985: 0.0023446947172305363
Position 1660: 0.002167148032108646
Position 1147: 0.0020951129157417
Position 471: 0.0020403507782257827
Position 262: 0.001982426232089957
Position 921: 0.0018827288906023538
Position 1429: 0.0015748509171905106
Position 704: 0.0014304485776069496
Position 47: 0.0013919261470689021
Position 2086: 0.001145680811283837
Position 2110: 0.001119524495193989
Position 1033: 0.0009353564044204566
Position 2614: 0.0008540942780222051
Position 1423: 0.0008152073950429445
Position 1453: 0.0008138312720341802
Position 229: 0.0007701668491811382
Position 305: 0.0005939246837009253
Position 2538: 0.0005241686317484081
Position 1970: 0.0005203751337202613
Position 2095: 0.0004340086064406377
Position 807: 0.00042171556852507676
Position 2103: 0.0003904230239689177
Position 765: 0.00037463940912113613
Position 879: 0.0003528836062938678
Position 2618: 0.0003276523190914331
Position 501: 0.0003113049880040351
Position 1465: 0.00023909766343212225
Position 1255: 0.00023345153592539648
Position 789: 0.00021676043584833147
Position 813: 0.000209414068932653
Position 2645: 0.0001678916868649307
Position 873: 0.00016418301422898348
Position 1129: 0.00016104437285968678
Position 2576: 0.000133584390175837
Position 244: 0.00012607359316280618
Position 2641: 0.00012123040796932594
Position 215: 0.00011201041097105445
Position 209: 0.00010125339183225828
Position 420: 9.90853817379845e-05
Position 1195: 9.869186630637289e-05
Position 1339: 9.838738799750452e-05
Position 246: 9.657497020694499e-05
Position 750: 9.61604334700376e-05
Position 831: 8.318403171757442e-05
Position 2633: 7.088419817950057e-05
Position 951: 6.749957481962823e-05
Position 1471: 6.693826021949163e-05
Position 1593: 4.286936063417467e-05
Position 1494: 4.205436573673603e-05
Position 198: 4.14954838634447e-05
Position 2628: 3.635164825491068e-05
Position 2320: 2.987520217366265e-05
Position 231: 2.927575093105043e-05
Position 1207: 2.872981006619407e-05
Position 44: 2.870967323894855e-05
Position 1904: 2.76646767171502e-05
Position 315: 2.681933646705085e-05
Position 2546: 2.671516781261613e-05
Position 1910: 2.6229595973094025e-05
Position 2303: 2.6168549966904693e-05
Position 2372: 2.2117255519566387e-05
Position 2375: 2.0996939362193398e-05
Position 56: 2.0048807783728903e-05
Position 1369: 1.76052464126576e-05
Position 1501: 1.5485474801934106e-05
Position 897: 1.5082943652766332e-05
Position 297: 1.5033302829158258e-05
Position 1435: 1.4859816953362623e-05
Position 236: 1.4785753971951237e-05
Position 2073: 1.4452085930085736e-05
Position 2566: 1.4291014976801528e-05
Position 1531: 1.4232626985170917e-05
Position 1141: 1.3896190607484508e-05
Position 66: 1.3666884611370655e-05
Position 2544: 1.3538759848324504e-05
Position 441: 1.3191514976870209e-05
Position 475: 1.2426838976270537e-05
Position 1549: 1.1548353937541597e-05
Position 1411: 1.0941546170787698e-05
Position 1093: 1.0263310013461017e-05
Position 2535: 1.0064517172125067e-05
Position 407: 9.815115938568592e-06
Position 2730: 9.648928598265012e-06
Position 1153: 8.7843083789959e-06
Position 2671: 8.510861874961762e-06
Position 1399: 8.384578974401013e-06
Position 1171: 7.709049928937543e-06
Position 2359: 7.655369347660877e-06
Position 1357: 7.475008921195868e-06
Position 1303: 6.941710135705895e-06
Position 2515: 6.84681882989863e-06
Position 1279: 6.576646473136508e-06
Position 2427: 6.037670894508078e-06
Position 1213: 5.505564895861393e-06
Position 2527: 5.234934066659134e-06
Position 939: 5.208824245942025e-06
Position 15: 4.916728034019583e-06
Position 2667: 4.85655449882453e-06
Position 933: 4.267860588477498e-06
Position 1183: 4.183650511896833e-06
Position 1393: 4.134525978428058e-06
Position 981: 3.932803983285493e-06
Position 1513: 3.5019422284978146e-06
Position 1333: 3.4462053966699127e-06
Position 1327: 3.3723603408327293e-06
Position 1231: 3.1762049961971597e-06
Position 1135: 3.1312929819072547e-06
Position 1387: 2.9578109698623733e-06
Position 1117: 2.8862499167304205e-06
Position 2324: 2.8725328993495858e-06
Position 2518: 2.5480859510906784e-06
Position 999: 2.4416978238834114e-06
Position 1315: 2.287225547912362e-06
Position 2261: 2.283167403425545e-06
Position 1243: 2.1297519427734002e-06
Position 2124: 2.085771200210276e-06
Position 1023: 2.0721565575707436e-06
Position 2440: 2.0065097952169313e-06
Position 1267: 1.8030483272727103e-06
Position 2454: 1.7250955497510729e-06
Position 2761: 1.5398732140699292e-06
Position 449: 1.4474863257116995e-06
Position 2520: 1.378719906107396e-06
Position 1489: 1.278514425235543e-06
Position 1017: 1.2205515842982385e-06
Position 603: 1.2044311321181307e-06
Position 113: 1.1598076191359106e-06
Position 1061: 1.0985849423284762e-06
Position 2639: 1.016121369950867e-06
Position 2318: 1.0092030540836704e-06
Position 22: 9.495954367859989e-07
Position 861: 8.664526826863116e-07
Position 1382: 8.54275194053897e-07
Position 2254: 7.280066533377273e-07
Position 1099: 6.623414603393207e-07
Position 131: 5.282019523411492e-07
Position 837: 4.7448320742529136e-07
Position 30: 4.179425980404447e-07
Position 843: 3.890160771640838e-07
Position 1063: 3.727850319888523e-07
Position 2387: 3.5704586636572233e-07
Position 987: 3.411159286991085e-07
Position 867: 3.2892372848978387e-07
Position 58: 2.9717712561156156e-07
Position 167: 2.3954669070129384e-07
Position 107: 2.3594498423774466e-07
Position 2448: 1.6722009833035237e-07
Position 118: 1.6355056803861547e-07
Position 1573: 1.546741498578814e-07
Position 1363: 1.5046554202998015e-07
Position 969: 1.2245638835897757e-07
Position 1085: 8.525538710527136e-08
Position 1525: 7.709495948284436e-08
Position 2392: 5.957761734632125e-08
Position 2479: 5.5119395279279934e-08
Position 2481: 3.070347513988619e-08
Position 579: 1.0370976820315374e-08
Position 2684: 6.243968918516147e-09
Position 993: 5.548136057212296e-09
Position 2696: 4.10198917175099e-09
Position 523: 1.8254184309833988e-09
Position 2689: 4.5908440585092634e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1784: 0.9713870310266121
Position 1092: 0.9393071183074715
Position 554: 0.8850556621692728
Position 872: 0.4836531434336678
Position 2667: 0.05247988412921287
Position 598: 0.01584774486843231
Position 2515: 0.009078978705116703
Position 2025: 0.006948990245375154
Position 561: 0.006201034031104155
Position 1171: 0.005570303520817349
Position 2525: 0.0052475437591341404
Position 1945: 0.00517953569352338
Position 1117: 0.004630832328692165
Position 491: 0.003475168393102543
Position 1506: 0.003148405804078593
Position 1545: 0.002897925679435569
Position 2160: 0.0026712260645137906
Position 2709: 0.002392995356384388
Position 2048: 0.0021529355675895946
Position 977: 0.0020484177420945124
Position 1407: 0.0017632827132189875
Position 1327: 0.0016686446440772635
Position 1303: 0.0013840564693765518
Position 497: 0.0013405517914395915
Position 1569: 0.001229889864807325
Position 1260: 0.001034486990646124
Position 1521: 0.000796624785707441
Position 1239: 0.000742272962438203
Position 1461: 0.0005658495167165747
Position 878: 0.0005426082792709934
Position 475: 0.0005269729994372536
Position 274: 0.0005138567995729309
Position 424: 0.0004790582222939472
Position 2130: 0.0004639411019935777
Position 107: 0.0004217822598447673
Position 851: 0.00041742256430830313
Position 2836: 0.00033434711935488907
Position 118: 0.0003314473793943513
Position 980: 0.00028158779639749366
Position 2139: 0.0002563965108019567
Position 2400: 0.0002450758913063291
Position 2730: 0.00022108129682517667
Position 800: 0.0002103262043494105
Position 2008: 0.00020767558874684416
Position 2639: 0.00020717673002750952
Position 2124: 0.00020241041193478826
Position 2494: 0.0001985801888083541
Position 2248: 0.00017074321151081714
Position 255: 0.00016471318193050487
Position 441: 0.00015138842753046973
Position 2706: 0.00014730781440119585
Position 1605: 0.00014401856212941717
Position 926: 0.00012730218185516746
Position 2001: 0.00011712064137301136
Position 1584: 0.00010957941290815323
Position 1851: 0.00010884009776185206
Position 1404: 0.00010784589166547268
Position 887: 9.69293570200747e-05
Position 1146: 9.190012721166725e-05
Position 2173: 8.801342024947733e-05
Position 2797: 8.358902938738523e-05
Position 2462: 7.922511995710178e-05
Position 1962: 7.72397458651223e-05
Position 1542: 7.69641756686734e-05
Position 177: 7.494396243587434e-05
Position 827: 7.013942781957088e-05
Position 1128: 6.359003322206405e-05
Position 1428: 5.911867484733025e-05
Position 2115: 5.4350126914912566e-05
Position 929: 5.4193774202283575e-05
Position 1179: 5.26703813066097e-05
Position 2032: 4.9757617217818947e-05
Position 1221: 4.779877536745404e-05
Position 797: 4.398080323549404e-05
Position 1587: 4.281381956188983e-05
Position 920: 3.913249562386041e-05
Position 293: 3.738929760426597e-05
Position 938: 3.717096611759234e-05
Position 773: 3.4519981907378674e-05
Position 1333: 3.407554954513421e-05
Position 1236: 3.325101668565852e-05
Position 315: 3.278127215363039e-05
Position 2228: 2.8023889172291866e-05
Position 2199: 2.317647780157607e-05
Position 1350: 2.2862177484901032e-05
Position 2254: 2.277365943381588e-05
Position 281: 1.922818926696613e-05
Position 848: 1.56720811524453e-05
Position 1855: 1.1760850509248659e-05
Position 609: 1.0922207743330867e-05
Position 1476: 1.0848074323626957e-05
Position 623: 1.0481688789083109e-05
Position 1141: 9.371441057496199e-06
Position 614: 8.946519904425606e-06
Position 647: 8.90200727811425e-06
Position 1125: 8.515832854003517e-06
Position 1017: 8.239326388842113e-06
Position 1411: 7.839520392799005e-06
Position 1593: 7.504428954319236e-06
Position 974: 7.385301936139621e-06
Position 950: 6.585962088875643e-06
Position 2533: 6.441579885100119e-06
Position 650: 6.410986621829575e-06
Position 1518: 6.373776129425472e-06
Position 2270: 5.470821189380665e-06
Position 501: 5.059211383390517e-06
Position 1970: 5.033878376611813e-06
Position 2593: 4.666923094645273e-06
Position 1200: 4.3857145870664335e-06
Position 1347: 3.8532743479958425e-06
Position 776: 3.5825952789764433e-06
Position 1980: 2.9107457534566666e-06
Position 262: 2.660206669750846e-06
Position 620: 2.337883432364129e-06
Position 644: 2.1638264639063506e-06
Position 2564: 2.1633536896770194e-06
Position 2614: 2.0530139563259356e-06
Position 779: 1.973256083157399e-06
Position 1677: 1.908093347846711e-06
Position 1275: 1.7111196097415813e-06
Position 1810: 1.6553123160247213e-06
Position 76: 1.6522734931620606e-06
Position 704: 1.563979352156629e-06
Position 1566: 1.5580187575694676e-06
Position 2610: 1.482254385034555e-06
Position 957: 1.4262152531437861e-06
Position 66: 1.2844508917654497e-06
Position 1471: 1.274968429483534e-06
Position 2572: 1.1639431603384547e-06
Position 1054: 1.1100864162857464e-06
Position 2345: 1.0142201774893813e-06
Position 305: 9.857167866978396e-07
Position 2261: 9.846682660678282e-07
Position 1028: 9.474935207105916e-07
Position 1279: 8.618829064408254e-07
Position 824: 7.444468263365554e-07
Position 1465: 6.726634874167318e-07
Position 641: 5.480057978105805e-07
Position 1964: 3.5179407481343455e-07
Position 2278: 3.515982408053374e-07
Position 2553: 2.895551259211551e-07
Position 662: 2.2734585610181078e-07
Position 191: 1.7876715578934837e-07
Position 2286: 1.681226857859568e-07
Position 1791: 1.269955159534638e-07
Position 668: 1.0655352633379666e-07
Position 1422: 1.0316671766119363e-07
Position 807: 9.223166498966006e-08
Position 1614: 8.859293324604532e-08
Position 1617: 7.49256671319039e-08
Position 2589: 6.204070493931337e-08
Position 681: 5.5848454994303374e-08
Position 188: 5.018823069392969e-08
Position 2597: 4.9572795269454866e-08
Position 221: 4.142854253392082e-08
Position 1357: 3.4046243639059764e-08
Position 731: 3.241999111049638e-08
Position 710: 2.9633701195409134e-08
Position 2466: 1.5356602494872725e-08
Position 2103: 1.2313510520026137e-08
Position 2273: 5.265570984437611e-09
Position 1671: 1.2229709419730818e-09
Position 244: 5.886411560765636e-10
Position 2294: 5.283722351476872e-10
Position 688: 4.898433475470459e-10
Position 656: 3.5985081600714483e-10
Position 209: 2.8752523366173484e-10
Position 236: 1.0602245734517469e-10
Position 1482: 9.148092942099872e-11
Position 198: 4.545482559874778e-11
Position 2090: 3.9472719820361296e-11
Position 692: 1.2740090808441167e-11
Position 714: 1.1689773181285351e-11
Position 1985: 1.0405623081651474e-11
Position 1683: 7.323691956220892e-12
Position 677: 9.020096223076598e-13
Position 712: 3.2077436328659797e-13
Position 2542: 1.240308430348604e-14
