Gene = Tsp68C
index = 1573
Annotated 5SS: [262]
Annotated 3SS: [358]
SMsplice 5SS: [262]
SMsplice 3SS: [358]
Partition function (log Z): -6.12402227678387

Sorted 5' Splice Sites (High to Low Probability):
Position 262: 0.9804867054982178
Position 692: 0.04049650402596655
Position 377: 0.015807650943748443
Position 121: 0.007036456205489036
Position 539: 0.005944356473790537
Position 1163: 0.003944780188655134
Position 199: 0.002391592782270948
Position 310: 0.002156337910605329
Position 764: 0.002128908992156991
Position 279: 0.0015673195714061164
Position 1464: 0.0014861623710965557
Position 285: 0.0014132196044581856
Position 245: 0.0012487033138152276
Position 769: 0.0011636736452354185
Position 1503: 0.0009829976972562764
Position 83: 0.0009663401008628183
Position 700: 0.000860839758111168
Position 1021: 0.0005390182603503943
Position 543: 0.0005299339592368872
Position 288: 0.0004613869143075427
Position 1281: 0.00043809399596374704
Position 1533: 0.0004366227652766181
Position 498: 0.000435888997891252
Position 71: 0.0004302729367957749
Position 161: 0.0003838535275457133
Position 266: 0.00033787187117136194
Position 1009: 0.0002972887263204421
Position 172: 0.00021130059058673326
Position 387: 0.00018305618851952734
Position 1542: 0.00017380727707167677
Position 1521: 0.00011759154491801073
Position 854: 9.72087857224747e-05
Position 1423: 9.203906556325016e-05
Position 626: 8.053103218966161e-05
Position 380: 7.270292433704943e-05
Position 864: 6.209784578616602e-05
Position 315: 4.953205475695465e-05
Position 936: 4.87119435589949e-05
Position 146: 4.726004545148881e-05
Position 1518: 4.2688159559567716e-05
Position 817: 4.1896599177905025e-05
Position 1507: 3.893755530956501e-05
Position 25: 3.6941991744534346e-05
Position 777: 3.462565408019781e-05
Position 156: 3.412665070124596e-05
Position 1479: 3.177226377692332e-05
Position 780: 3.0475684281026518e-05
Position 38: 2.827645041041341e-05
Position 605: 2.745236118638199e-05
Position 792: 2.3589046671831405e-05
Position 52: 2.1016213249590153e-05
Position 599: 2.0029994317527797e-05
Position 1274: 1.9948943955060618e-05
Position 719: 1.642380502507061e-05
Position 602: 1.3422044349362668e-05
Position 1297: 1.027662368126729e-05
Position 631: 9.92494325474745e-06
Position 255: 8.969368312020864e-06
Position 518: 8.072577819038222e-06
Position 1300: 7.352084556669393e-06
Position 1385: 7.052649636128778e-06
Position 363: 6.726634275679815e-06
Position 1321: 6.192528526657017e-06
Position 736: 6.025320713354718e-06
Position 127: 5.217541740818723e-06
Position 318: 4.116348139672279e-06
Position 649: 3.844331991953274e-06
Position 215: 3.1850164555995025e-06
Position 232: 2.8715237585868324e-06
Position 1044: 2.179876125618243e-06
Position 1073: 1.8776335073961951e-06
Position 536: 1.8490065640433741e-06
Position 987: 1.8024317037713785e-06
Position 1481: 1.357477851964621e-06
Position 1139: 1.263286101632217e-06
Position 1208: 7.613167780415642e-07
Position 555: 7.548224559846532e-07
Position 870: 6.841949237710997e-07
Position 982: 5.608238320519585e-07
Position 1236: 5.138453165375771e-07
Position 940: 2.312728303073642e-07
Position 955: 2.1291877081374465e-07
Position 1560: 1.8303834856124829e-07
Position 1590: 1.7181065892664622e-07
Position 1071: 1.5776989480769682e-07
Position 500: 1.3588270041036613e-07
Position 934: 3.845124734056683e-08
Position 1562: 9.035256681931482e-09
Position 1597: 1.852841036820471e-09
Position 1599: 4.074048151586722e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 358: 0.9062765907947299
Position 429: 0.09713935460290862
Position 763: 0.05044502134590158
Position 1236: 0.0038929606486700122
Position 1597: 0.003648074128202634
Position 829: 0.003323034741834169
Position 706: 0.0016909623217989205
Position 172: 0.0015564676457457776
Position 940: 0.000774043045914924
Position 1341: 0.000748629564139316
Position 880: 0.0006503268608761303
Position 1560: 0.0006166302772797605
Position 306: 0.0006131509563955026
Position 1269: 0.0005728746107314931
Position 672: 0.0005304042782584485
Position 491: 0.0004903619764744054
Position 386: 0.00043995867099901574
Position 677: 0.00037533780870357405
