Gene = Sse
index = 1526
Annotated 5SS: [ 166  446  981 1398 1751 2134]
Annotated 3SS: [ 249  508 1037 1451 1807 2189]
SMsplice 5SS: [ 166  446  981 1398 1751 2134]
SMsplice 3SS: [ 249  508 1037 1451 1807 2189]
Partition function (log Z): 11.187875196440258

Sorted 5' Splice Sites (High to Low Probability):
Position 446: 0.9990799084782558
Position 981: 0.9878479735771688
Position 1398: 0.9547047226856127
Position 2134: 0.9499238115110408
Position 166: 0.9411384105509732
Position 1751: 0.8341832468416923
Position 922: 0.06672848593937214
Position 1386: 0.029194270236733134
Position 683: 0.019274171015205916
Position 637: 0.017392521492045582
Position 596: 0.008298141373583019
Position 2014: 0.006651137631313808
Position 1180: 0.004831110808821313
Position 1719: 0.004278792640366219
Position 1713: 0.004085228307996269
Position 72: 0.0032619328001796534
Position 2479: 0.002021094337498846
Position 1598: 0.0016074093955531124
Position 2076: 0.0014880551965876273
Position 1401: 0.0013109236371914958
Position 790: 0.0009534063969318549
Position 2103: 0.0008061920607811785
Position 2411: 0.0007756213870956112
Position 1869: 0.0007405671590605385
Position 2467: 0.0005998991886648518
Position 1940: 0.0005833653453542171
Position 2404: 0.0005052105459765217
Position 1749: 0.00047002343118387617
Position 2499: 0.0004349863145445525
Position 1986: 0.00042318817042257564
Position 1389: 0.00042110863671953463
Position 796: 0.00030534328783436476
Position 1113: 0.00022733887566002338
Position 1835: 0.00022606569768384775
Position 2423: 0.0002129072318394635
Position 894: 0.00019458493252253514
Position 1990: 0.00019164560905148185
Position 985: 0.00018411341109165268
Position 860: 0.00017754127447593216
Position 1602: 0.00013952361405924788
Position 1928: 0.00013372024321989416
Position 1192: 0.00013024551829295795
Position 2460: 0.00012196262530485693
Position 2470: 0.00011209565300495637
Position 2282: 8.898094578783078e-05
Position 2054: 8.638255333239648e-05
Position 1506: 8.296336930079269e-05
Position 732: 8.15146413221308e-05
Position 961: 7.907505489846366e-05
Position 52: 7.801393688053723e-05
Position 2034: 6.866452640160195e-05
Position 1348: 6.61109577304552e-05
Position 1162: 6.519789698460028e-05
Position 941: 6.00607027509357e-05
Position 1147: 5.551670369690002e-05
Position 1535: 5.5132000855090324e-05
Position 1913: 5.2622655808605255e-05
Position 318: 5.221436855185213e-05
Position 1591: 4.340081929741444e-05
Position 1315: 3.568045888693612e-05
Position 2315: 3.550899515372358e-05
Position 1116: 2.5324650789058172e-05
Position 2267: 2.4849194149230095e-05
Position 667: 2.4129676221464775e-05
Position 139: 2.2786683546379114e-05
Position 1338: 2.2280317464954905e-05
Position 2380: 2.2209170575509565e-05
Position 106: 2.0106989835713588e-05
Position 2377: 1.9340082548676934e-05
Position 2028: 1.8757695056490814e-05
Position 1878: 1.861574114437131e-05
Position 2050: 1.7824401811161184e-05
Position 130: 1.5112150550043003e-05
Position 2385: 1.4264579197508767e-05
Position 536: 1.36676409406552e-05
Position 1006: 1.2558892990193122e-05
Position 147: 1.1333519439560246e-05
Position 2139: 1.0242306365184223e-05
Position 1661: 9.88114046789997e-06
Position 1648: 9.415970097427899e-06
Position 687: 9.097120359815026e-06
Position 19: 8.610558962855059e-06
Position 1816: 7.683957493810823e-06
Position 225: 6.647438115109208e-06
Position 1149: 6.198805626944909e-06
Position 1626: 6.074502740426874e-06
Position 231: 6.0172983425651e-06
Position 2421: 5.5613542891781915e-06
Position 385: 4.41632804096428e-06
Position 873: 3.729228372354129e-06
Position 1698: 2.9665889397986965e-06
Position 237: 2.4642546830017994e-06
Position 2348: 2.3131508814130215e-06
Position 2158: 2.3038115883562536e-06
Position 1453: 2.0462784827092028e-06
Position 891: 1.8975872089996302e-06
Position 618: 1.619289690276693e-06
Position 2317: 1.5228555631700934e-06
Position 900: 1.4127210825507813e-06
Position 1975: 1.308896910981753e-06
Position 1194: 1.2359349863548403e-06
Position 1488: 1.2301967319956171e-06
Position 1292: 1.1824801033088503e-06
Position 2047: 8.20538631756166e-07
Position 1600: 8.167365140534876e-07
Position 1448: 6.597802974984154e-07
Position 1822: 6.10969273689033e-07
Position 2084: 4.043082420313284e-07
Position 1839: 3.507363360272811e-07
Position 349: 3.36765686036753e-07
Position 1676: 3.145862554804482e-07
Position 1085: 2.6350902489002036e-07
Position 1973: 2.2500360894818017e-07
Position 1881: 1.8871726761743646e-07
Position 685: 1.2563127132065607e-07
Position 2248: 1.2510195694701378e-07
Position 329: 6.5961992557952e-08
Position 294: 6.329170503775605e-08
Position 1268: 6.311874801597859e-08
Position 1482: 3.606959235529667e-08
Position 1846: 3.433960537268093e-08
Position 335: 8.026634222177336e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 508: 0.9769807169276121
Position 1037: 0.9752219519303208
Position 249: 0.9107624957312869
Position 1451: 0.9049830917591047
Position 2189: 0.8187139852564868
Position 1807: 0.8179335580324654
Position 2272: 0.08764417104218168
Position 977: 0.06210682856568278
Position 2195: 0.04784360720431487
Position 1493: 0.038901641562117555
Position 317: 0.033140920275519556
Position 1458: 0.025078852063704426
Position 1815: 0.021968981236989038
Position 524: 0.020299243932509863
Position 695: 0.015983115432477785
Position 1209: 0.014492481575328205
Position 654: 0.009615808827561636
Position 1242: 0.007991529932483109
Position 865: 0.00712746701354388
Position 2543: 0.007002295298062999
Position 2244: 0.0058176918934772295
Position 754: 0.005531601904369275
Position 1482: 0.005331030115089065
Position 1614: 0.0047807581546154354
Position 793: 0.004754603358353788
Position 1642: 0.0038092470158834642
Position 1835: 0.0036202027921213215
Position 743: 0.0020931931277806694
Position 1986: 0.0011891148742232572
Position 1541: 0.00085957891200308
Position 2276: 0.0008553621169170619
Position 886: 0.0008071533803050296
Position 2171: 0.0007384889317055324
Position 1562: 0.0005763000396160497
Position 880: 0.0004079127678974431
Position 1099: 0.00040203843305403
Position 545: 0.0003307743546823736
Position 796: 0.00033058236224071155
Position 139: 0.00021103890835584538
Position 921: 0.00020975111461039216
Position 1134: 0.00017847397146271177
Position 1313: 0.00013216611496150564
Position 1676: 0.0001224498714778776
Position 1017: 0.00011327232277000526
Position 1651: 9.060352880135627e-05
Position 1876: 7.74124557156564e-05
Position 1968: 5.374948120711628e-05
Position 2460: 5.2072602762051554e-05
Position 2158: 4.9337373895853825e-05
Position 1933: 4.854910649596656e-05
Position 2509: 4.573937514092747e-05
Position 667: 4.5091826707057444e-05
Position 329: 4.0417851926351454e-05
Position 396: 3.171509665151309e-05
Position 1682: 2.933123224554484e-05
Position 536: 2.7851760321434923e-05
Position 678: 2.727736762245885e-05
Position 324: 2.6425060828049556e-05
Position 858: 2.5892732985824955e-05
Position 1292: 2.3559583960651417e-05
Position 704: 2.1821746373183015e-05
Position 2368: 2.178844078793238e-05
Position 927: 2.0201516767241434e-05
Position 1265: 1.6643128704980555e-05
Position 860: 1.4114016781682398e-05
Position 335: 1.389400567822907e-05
Position 656: 1.262215319463045e-05
Position 144: 1.017695040896286e-05
Position 557: 7.765925935427132e-06
Position 623: 7.129362733973509e-06
Position 119: 5.854603878045578e-06
Position 89: 5.463814241148175e-06
Position 2076: 5.366969176389409e-06
Position 1768: 3.827073924342009e-06
Position 1324: 2.378474429650224e-06
Position 383: 2.1432032364427437e-06
Position 1661: 2.1191597105055674e-06
Position 981: 2.1168246516945555e-06
Position 2404: 1.860536147429872e-06
Position 594: 1.6953784754107733e-06
Position 2514: 1.5975991800492992e-06
Position 566: 1.5932283789539013e-06
Position 2133: 1.5852674039114751e-06
Position 275: 1.3623795322347284e-06
Position 1755: 9.898717109566809e-07
Position 929: 7.238945677468291e-07
Position 2356: 6.370017028541022e-07
Position 2282: 6.364541599094954e-07
Position 762: 6.132791594890436e-07
Position 1389: 4.7646292571722487e-07
Position 398: 4.3422849398874927e-07
Position 935: 3.90640212082479e-07
Position 554: 3.8637670753929065e-07
Position 2399: 3.581012285020689e-07
Position 1712: 3.5698891767196194e-07
Position 633: 3.033135582188207e-07
Position 1736: 2.95589730799508e-07
Position 2479: 2.842633043651704e-07
Position 181: 2.8408924134887127e-07
Position 299: 2.4925950125412506e-07
Position 603: 2.3239876995346465e-07
Position 950: 1.920014911048178e-07
Position 2385: 1.7471624676555323e-07
Position 434: 1.6720059752603317e-07
Position 941: 1.4332483394710303e-07
Position 560: 1.1773905520325255e-07
Position 2467: 1.0353283054788292e-07
Position 1727: 7.202272380712836e-08
Position 706: 6.713000437646876e-08
Position 414: 6.605202187714281e-08
Position 1709: 6.025891501668567e-08
Position 938: 5.177847213355749e-08
Position 1286: 5.077119754362173e-08
Position 1343: 3.060412426214724e-08
Position 575: 2.462010051029157e-08
Position 187: 1.87129226658568e-08
Position 1366: 1.8276501669652464e-08
Position 164: 1.6320599396755658e-08
Position 1947: 1.5479146029827447e-08
Position 596: 1.3910492939417089e-08
Position 891: 1.0602779909812668e-08
Position 572: 7.170478863087144e-09
Position 2047: 6.657899376059617e-09
Position 113: 6.2235600747086695e-09
Position 1369: 5.549071264902444e-09
Position 72: 4.495880034005644e-09
Position 401: 4.203711402721015e-09
Position 64: 4.075711183063207e-09
Position 985: 3.924650061961358e-09
Position 428: 2.5349255939457736e-09
Position 2287: 2.4169842020304515e-09
Position 178: 1.8184022170365024e-09
Position 1273: 1.542639541588822e-09
