Gene = RabX6
index = 1404
Annotated 5SS: [283]
Annotated 3SS: [431]
SMsplice 5SS: [283]
SMsplice 3SS: [431]
Partition function (log Z): -7.508573710656662

Sorted 5' Splice Sites (High to Low Probability):
Position 283: 0.9458565419625165
Position 1186: 0.09728246506586845
Position 48: 0.03710070989094512
Position 262: 0.011652554120424487
Position 1321: 0.010035353441852734
Position 260: 0.007835543304006851
Position 648: 0.0075675556372471
Position 1172: 0.0035088304895390865
Position 707: 0.002938652334442312
Position 309: 0.002399134445805252
Position 1140: 0.002053157183561974
Position 516: 0.001929453987029522
Position 133: 0.0017444652528365132
Position 368: 0.0016831235390684044
Position 1248: 0.0015942218157848674
Position 1230: 0.0015349677233747745
Position 343: 0.0013419968011830227
Position 911: 0.0011905078624365381
Position 1083: 0.0010558669009196242
Position 1200: 0.0007517264591799785
Position 736: 0.0005790759687653248
Position 23: 0.0004915186531294395
Position 157: 0.0004387606088063246
Position 494: 0.000359320985180516
Position 896: 0.00035779186719473973
Position 40: 0.00021241834650905184
Position 663: 0.00017580338819451875
Position 831: 0.00014573943694337857
Position 174: 0.00010481867591714175
Position 228: 8.737905482656473e-05
Position 576: 7.490540392103947e-05
Position 1022: 6.643134289065261e-05
Position 700: 4.912981494639908e-05
Position 683: 4.0985624127539636e-05
Position 141: 4.023303327658621e-05
Position 738: 3.28952189718867e-05
Position 542: 2.2321427372726267e-05
Position 754: 2.1570189398242493e-05
Position 38: 2.003211276384569e-05
Position 485: 1.4983400665827514e-05
Position 396: 9.595265429430817e-06
Position 1165: 9.079500308701358e-06
Position 749: 8.148866886214905e-06
Position 474: 7.947205851989678e-06
Position 26: 5.274772500162395e-06
Position 972: 4.048221270050438e-06
Position 12: 3.83616268464426e-06
Position 1134: 2.8868335470136032e-06
Position 409: 1.8950379322201778e-06
Position 774: 1.7720803751421535e-06
Position 463: 1.4959659780940293e-06
Position 1092: 1.4073489002560881e-06
Position 1075: 9.402135272703657e-07
Position 1004: 7.419569795044247e-07
Position 721: 6.067407047809616e-07
Position 1028: 5.147002874673071e-07
Position 610: 4.218817365979673e-07
Position 1056: 3.614912004723887e-07
Position 554: 3.470250924456442e-07
Position 451: 3.4103082323153746e-07
Position 393: 2.318626270693553e-07
Position 418: 2.6576940944511952e-08
Position 29: 1.2581829505843846e-08
Position 15: 1.223597314538561e-08
Position 465: 2.6550755499236274e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 431: 0.9675045282234247
Position 1247: 0.07666549164181358
Position 1378: 0.017675769176632418
Position 132: 0.01275062977968862
Position 766: 0.012149195235150307
Position 1288: 0.01019718988804714
Position 1346: 0.008651505034950182
Position 100: 0.008517901496777142
Position 355: 0.00796504468574653
Position 992: 0.00422150477865806
Position 343: 0.0030456044225446776
Position 1229: 0.002480873373281367
Position 1017: 0.0023555307236509788
Position 588: 0.0020245365842010963
Position 806: 0.0015287678910399576
Position 1206: 0.0009637876410599857
Position 1106: 0.0009200768015945328
Position 1144: 0.0009128420880616913
Position 335: 0.0007234019294904969
Position 1254: 0.0005495382663702771
Position 560: 0.0005417092905805725
Position 91: 0.00041634968195812717
Position 1365: 0.0003523281637166924
Position 1271: 0.00029720022073006987
Position 494: 0.00019713502974222136
Position 620: 0.00013725316717416757
Position 1226: 0.00011315714388670949
Position 368: 0.0001028364808902761
Position 1351: 0.00010114546536625219
Position 700: 8.324804025838589e-05
Position 727: 6.189428310554904e-05
Position 1148: 5.348711760870009e-05
Position 637: 4.3569411889368914e-05
Position 376: 4.30893638052468e-05
Position 713: 3.240529883740789e-05
Position 1302: 2.1896557212564902e-05
Position 939: 9.571057271389383e-06
Position 218: 8.492469089701018e-06
Position 1081: 5.9622603984013795e-06
Position 590: 5.7699347963282905e-06
Position 1176: 3.1072492908382623e-06
Position 683: 3.0101031339782566e-06
Position 362: 1.9409191156631102e-06
Position 647: 1.875767146999523e-06
Position 893: 1.749244810953169e-06
Position 956: 1.7011092384936978e-06
Position 1200: 1.0183737585486063e-06
Position 896: 9.587089963051176e-07
Position 847: 9.451653423668171e-07
Position 1092: 8.551181506271288e-07
Position 260: 8.052419535504995e-07
Position 1086: 5.60771261590837e-07
Position 1075: 4.984910491000346e-07
Position 276: 4.7541613483591136e-07
Position 305: 4.4332012982576556e-07
Position 1190: 4.2692290901874175e-07
Position 599: 4.1867909438950046e-07
Position 1171: 3.448636146384111e-07
Position 251: 2.6478527267108025e-07
Position 920: 2.497774868876582e-07
Position 1165: 2.0076630086437133e-07
Position 165: 1.726373533392203e-07
Position 830: 1.5439032072740732e-07
Position 821: 1.182332283287949e-07
Position 461: 1.075558276002942e-07
Position 273: 8.12719170334387e-08
Position 282: 3.929360945515844e-08
Position 659: 3.911352168083575e-08
Position 167: 2.974496890282485e-08
Position 958: 2.2818564962512556e-08
Position 815: 1.2541069857144125e-08
Position 743: 9.340846710012598e-09
Position 641: 8.095181531680952e-09
Position 668: 5.9857790790189464e-09
Position 157: 5.2304537474781995e-09
Position 680: 4.4674590130047155e-09
Position 400: 4.08327622359759e-09
Position 866: 1.7022410054574562e-09
Position 652: 1.1253767010635831e-09
Position 844: 7.711484640884833e-10
Position 1083: 5.797121057620984e-10
Position 869: 5.190269269052467e-10
Position 746: 3.65859841158735e-10
Position 663: 1.3198912259012505e-10
Position 622: 3.1291644350357985e-11
Position 320: 2.950379052901789e-11
Position 507: 2.617895622524212e-11
Position 823: 4.322209131656657e-12
Position 503: 1.3079634235091438e-12
Position 911: 2.5630805312362017e-13
