Gene = Mocs1
index = 1283
Annotated 5SS: [ 460  604 1885]
Annotated 3SS: [ 524 1032 2035]
SMsplice 5SS: [ 460  604 1885 2230]
SMsplice 3SS: [ 524 1032 2035 2819]
Partition function (log Z): 4.742659921065725

Sorted 5' Splice Sites (High to Low Probability):
Position 460: 0.985634314191292
Position 1885: 0.9745248111705147
Position 604: 0.9413008634422492
Position 2230: 0.8076851566586573
Position 226: 0.28307191962250866
Position 2234: 0.0413492638408609
Position 1680: 0.026823001265124106
Position 812: 0.02026794253073907
Position 1425: 0.01940258705343951
Position 1864: 0.012603810919184395
Position 2750: 0.01256908571497455
Position 1500: 0.008708802080844931
Position 84: 0.00729661139116365
Position 132: 0.006162056631635986
Position 2758: 0.004135346000181688
Position 762: 0.003503832872343119
Position 969: 0.003477249558462317
Position 608: 0.0031870064305709826
Position 1601: 0.002021226816763603
Position 2502: 0.0016757666906781453
Position 104: 0.001654699114871046
Position 1377: 0.0015182206012326364
Position 1675: 0.0014676388016291563
Position 826: 0.0010601337732412974
Position 237: 0.0010018302273571151
Position 1520: 0.0005786397669209644
Position 2614: 0.0005702127819768746
Position 928: 0.0005517300199248457
Position 1761: 0.0004934386187444318
Position 1188: 0.00046223147210432933
Position 1173: 0.00046079342041176267
Position 869: 0.0004549426913254062
Position 448: 0.00044986712540212256
Position 2748: 0.0003335914174471358
Position 1717: 0.0002896599053118731
Position 2170: 0.00028552432768493577
Position 1568: 0.0002708783033484988
Position 1506: 0.0002451357734671981
Position 791: 0.00022331318490035183
Position 1511: 0.00022299033078931413
Position 2623: 0.00021660347354844403
Position 476: 0.00020398803547865818
Position 2176: 0.00019749718095230697
Position 2632: 0.00018883681558228994
Position 243: 0.00018377390445191045
Position 122: 0.00017862767927685376
Position 156: 0.00011121107838339402
Position 750: 0.00010554056405595187
Position 770: 9.925611440336379e-05
Position 1468: 8.475245580330605e-05
Position 1909: 8.156171224509835e-05
Position 1137: 7.633806593445386e-05
Position 1257: 7.422123966763796e-05
Position 2076: 6.708081735193315e-05
Position 1832: 6.68827781407941e-05
Position 2293: 5.944699044548651e-05
Position 1930: 4.5830203793374584e-05
Position 148: 4.5301737773433985e-05
Position 1999: 4.230331601184448e-05
Position 2431: 3.952555432261014e-05
Position 1544: 2.9871063013167698e-05
Position 1659: 2.5234253027814463e-05
Position 2380: 2.4953705707213708e-05
Position 464: 2.3670323489771647e-05
Position 1684: 2.3265982916802897e-05
Position 2479: 2.259185426436816e-05
Position 2210: 1.762649167645046e-05
Position 2029: 1.710636493433095e-05
Position 1818: 1.6450515528211527e-05
Position 2455: 1.5202821465557054e-05
Position 1889: 1.5056300803059349e-05
Position 197: 1.491905544832054e-05
Position 1495: 1.3844298094046368e-05
Position 2511: 1.2501773431823289e-05
Position 688: 1.1769332421728635e-05
Position 657: 1.1362893663296764e-05
Position 1916: 9.625076929715296e-06
Position 1836: 7.922715868853026e-06
Position 1315: 7.907176999896347e-06
Position 642: 7.585010528487929e-06
Position 651: 6.839709656516158e-06
Position 1476: 6.4363482364080655e-06
Position 39: 6.062053353442061e-06
Position 2413: 5.978580830675389e-06
Position 1957: 5.948365117190114e-06
Position 2485: 5.7962292412770155e-06
Position 2284: 5.7793963693316786e-06
Position 2548: 5.210574023528702e-06
Position 683: 5.066860873808585e-06
Position 1714: 4.890059462118442e-06
Position 1197: 4.8785570618424464e-06
Position 66: 4.841113779924071e-06
Position 1481: 4.58825288744807e-06
