Gene = dgt2
index = 1669
Annotated 5SS: [320]
Annotated 3SS: [376]
SMsplice 5SS: [320 620 837]
SMsplice 3SS: [376 696 904]
Partition function (log Z): -5.417840445709386

Sorted 5' Splice Sites (High to Low Probability):
Position 620: 0.7439708771807941
Position 320: 0.6746373217517857
Position 837: 0.4648416348009433
Position 430: 0.4353613592995614
Position 862: 0.1530263471089155
Position 313: 0.10833361173547183
Position 855: 0.0748769959971113
Position 302: 0.008921241622553542
Position 799: 0.0017770015053291874
Position 328: 0.0014055308991729287
Position 604: 0.0009276820834686876
Position 62: 0.0007891020148151161
Position 166: 0.0006846854596043215
Position 211: 0.0006276328376605662
Position 892: 0.0002571764790258059
Position 590: 0.00020512389475785421
Position 624: 0.00014177343723292748
Position 227: 6.121906180717996e-05
Position 906: 5.8394712827678297e-05
Position 335: 4.7991930161834134e-05
Position 14: 4.625687010060097e-05
Position 3: 3.4381146728724326e-05
Position 269: 3.419232490006719e-05
Position 434: 3.1594959577683917e-05
Position 351: 2.74053545592501e-05
Position 781: 2.0754870279080674e-05
Position 909: 2.0395974373272375e-05
Position 8: 1.4728282602033287e-05
Position 377: 1.237739550670703e-05
Position 444: 1.0486598060555581e-05
Position 486: 9.456088604561583e-06
Position 256: 6.95314693051966e-06
Position 184: 5.298521602183315e-06
Position 669: 5.190087865818898e-06
Position 712: 1.9183230506702016e-06
Position 919: 8.451017820597912e-07
Position 972: 7.914606514566245e-07
Position 959: 6.964871061729995e-07
Position 507: 1.4089696960181528e-07
Position 395: 1.3252158229315095e-07
Position 946: 1.2002306458968095e-07
Position 748: 1.8293543683565857e-08
Position 913: 1.3045687199077412e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 376: 0.7818219731021561
Position 696: 0.6400812779654491
Position 494: 0.43422436884572774
Position 904: 0.40355166321338304
Position 918: 0.1732742240208294
Position 933: 0.09894554940274021
Position 959: 0.07223267716775175
Position 669: 0.0275768281116476
Position 727: 0.017925141387850292
Position 724: 0.009848256977238587
Position 702: 0.0034978254453944535
Position 779: 0.002933155872473304
Position 968: 0.0015126119710712174
Position 528: 0.0011071921054441186
Position 130: 0.0007725392563741648
Position 426: 0.00044644506937805567
Position 555: 0.0002351525902778729
Position 269: 0.00017092691307021626
Position 395: 0.0001311265684515482
Position 1005: 0.00012647703742562881
Position 351: 0.000124458149319965
Position 531: 0.00010006472738599762
Position 348: 9.506792972072684e-05
Position 1008: 9.217690906465793e-05
Position 1034: 9.11782535631114e-05
Position 72: 6.989407353340856e-05
Position 756: 6.186089591362986e-05
Position 642: 4.979937474911749e-05
Position 981: 2.3808671913021925e-05
Position 870: 1.7177711384823433e-05
Position 392: 1.5385525060555563e-05
Position 558: 1.5358012340981902e-05
Position 504: 1.519525120360553e-05
Position 386: 1.2384550462455125e-05
Position 242: 1.1618639954505066e-05
Position 624: 9.219147061111447e-06
Position 639: 5.5803956827275125e-06
Position 1016: 4.614075228486291e-06
Position 786: 1.9737169340745373e-06
Position 507: 1.409562404635579e-06
Position 156: 1.3633171044347536e-06
Position 227: 8.181248404586076e-07
Position 795: 3.2314672361576474e-07
Position 542: 1.7845450087660642e-07
Position 162: 1.1028908748790728e-07
Position 798: 8.221030109678347e-08
Position 294: 7.512328944642438e-08
Position 573: 7.287488211539408e-08
Position 804: 2.492058105691505e-08
Position 312: 2.452846804385065e-08
Position 576: 2.378574339053296e-08
Position 306: 2.169350682249555e-08
Position 165: 1.9896109831171064e-08
Position 335: 1.382837096625742e-08
Position 288: 1.3013641563560365e-08
Position 174: 9.829569294372268e-09
Position 834: 7.95685082539651e-09
Position 579: 7.567486568154007e-09
Position 200: 4.404662743286778e-09
Position 184: 3.6378304292800837e-09
Position 840: 2.7236357871190192e-09
Position 587: 2.621230721467658e-09
Position 855: 2.167231464834107e-09
Position 837: 1.8801815628702745e-09
Position 323: 1.8265256359094317e-09
Position 244: 1.340024917071032e-09
Position 309: 8.549235302187829e-10
Position 847: 6.498097547280319e-10
Position 180: 2.6297318755358994e-10
Position 597: 5.2093044073032504e-11
Position 298: 7.27699313236965e-12
Position 819: 1.6544544843606069e-12
Position 195: 1.8396476688770536e-15
