Gene = Ilp2
index = 1225
Annotated 5SS: [229]
Annotated 3SS: [301]
SMsplice 5SS: [229]
SMsplice 3SS: [301]
Partition function (log Z): -6.885719434039156

Sorted 5' Splice Sites (High to Low Probability):
Position 229: 0.9889155815865318
Position 183: 0.003930882554963361
Position 194: 0.002052890873922252
Position 178: 0.0013556455293695887
Position 204: 0.0011329699254125313
Position 171: 0.0010907347213319608
Position 541: 0.0007149599543955268
Position 282: 0.0006887147456350295
Position 52: 0.0005436932537690377
Position 489: 0.0002575184547259589
Position 35: 0.000226719322274928
Position 185: 0.00017867092763238065
Position 528: 0.00017506501853348176
Position 675: 0.00012848122685861797
Position 632: 0.00011277539831142732
Position 506: 0.00010245578142372402
Position 616: 9.918394488704976e-05
Position 654: 7.88251139412542e-05
Position 395: 5.577976439252818e-05
Position 126: 4.3264591977284966e-05
Position 538: 3.95142239890985e-05
Position 233: 3.907275492517781e-05
Position 501: 3.4748227165109355e-05
Position 154: 3.0324295715274834e-05
Position 591: 2.7605621048472232e-05
Position 427: 1.9497469896944766e-05
Position 102: 1.4877318226716203e-05
Position 425: 1.427096708296159e-05
Position 668: 1.0094606314609227e-05
Position 96: 9.519010672699634e-06
Position 131: 9.213769925722286e-06
Position 481: 8.554403353051686e-06
Position 354: 3.112951860831161e-06
Position 342: 2.5211576413019453e-06
Position 448: 1.8074368316823752e-06
Position 305: 1.3641864311137912e-07
Position 80: 8.505068976569632e-09
Position 346: 8.127349474181431e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 301: 0.5804223605933139
Position 342: 0.4104057739019985
Position 725: 0.00533365296380071
Position 664: 0.0028881107460913768
Position 314: 0.0012428327199669339
Position 351: 0.0005421078110525985
Position 272: 0.00044971363376792944
Position 118: 0.000342497785374276
Position 448: 0.00022489589963327632
Position 126: 8.806331665543562e-05
Position 354: 6.0753043958974e-05
Position 243: 3.795341801370971e-05
Position 516: 3.394131168596613e-05
Position 395: 1.8248190987773003e-05
Position 475: 1.529321492612011e-05
Position 545: 1.0818191432494956e-05
Position 552: 8.875111475773032e-06
Position 250: 8.61672407812542e-06
Position 154: 4.965130064175989e-06
Position 218: 3.7378347635928037e-06
Position 259: 1.6717808301402027e-06
Position 360: 1.4051895033180372e-06
Position 528: 1.1067819518305764e-06
Position 161: 9.925208411639923e-07
Position 194: 4.067322259787232e-07
Position 455: 3.0374575875642543e-07
Position 366: 1.9200210873250064e-07
Position 233: 1.8463896797100596e-07
Position 141: 7.743404433226959e-08
Position 131: 7.49517667777983e-08
Position 501: 4.4473095824133e-08
Position 363: 1.3908183386232777e-08
Position 191: 5.432490144699999e-09
Position 170: 9.274758043884759e-10
Position 178: 3.5341112054590234e-10
Position 413: 1.3355447420717372e-10
Position 488: 8.086405517749238e-11
Position 486: 1.1270986526380944e-11
