Gene = SelT
index = 1482
Annotated 5SS: [414]
Annotated 3SS: [489]
SMsplice 5SS: [414]
SMsplice 3SS: [489]
Partition function (log Z): -6.487577496643629

Sorted 5' Splice Sites (High to Low Probability):
Position 414: 0.9671850152153928
Position 563: 0.3882409022434035
Position 171: 0.0297406433397788
Position 208: 0.016747488338445117
Position 210: 0.015661855160352456
Position 662: 0.012049764736392096
Position 653: 0.010757495689085152
Position 866: 0.007540105590461904
Position 72: 0.007398162391168464
Position 418: 0.0038137251257459705
Position 591: 0.002935567626841464
Position 547: 0.0021028084650416413
Position 911: 0.0014857646979503354
Position 153: 0.0012957008514630178
Position 163: 0.0006273670192149239
Position 699: 0.00038407020296929044
Position 646: 0.00021466060385200001
Position 666: 0.00016282280527685363
Position 829: 9.904938461451184e-05
Position 91: 6.226729685814528e-05
Position 76: 4.7881142546503075e-05
Position 96: 4.6065324529163376e-05
Position 703: 4.5877107283368456e-05
Position 824: 3.646229377537355e-05
Position 84: 3.4523556867648505e-05
Position 364: 3.2800165363075376e-05
Position 986: 2.8184404395695753e-05
Position 826: 2.733498547454331e-05
Position 818: 2.6514571808776026e-05
Position 787: 2.0793892994043005e-05
Position 181: 1.913297629648202e-05
Position 650: 1.8273880665405973e-05
Position 657: 1.3168772503211017e-05
Position 1078: 9.869889998950485e-06
Position 932: 8.790797362791439e-06
Position 527: 8.189508042563525e-06
Position 898: 4.004332172225207e-06
Position 670: 3.581993513782666e-06
Position 334: 2.2052344256240417e-06
Position 336: 1.6365655618447704e-06
Position 134: 1.364840665752144e-06
Position 315: 1.2536738992829643e-06
Position 304: 1.1809711401913893e-06
Position 644: 1.1708124117923376e-06
Position 1055: 8.363737559837869e-07
Position 514: 5.620103076921507e-07
Position 461: 1.8439467533935236e-07
Position 463: 5.47214903765104e-08
Position 1086: 3.903885046195744e-08
Position 309: 3.868053555109827e-08
Position 292: 3.308515096074309e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 489: 0.9545601558326074
Position 631: 0.12482113360732858
Position 1104: 0.10956599626590312
Position 613: 0.0974027398870843
Position 253: 0.05346625941981987
Position 1075: 0.04837773468768314
Position 898: 0.02413601365408956
Position 657: 0.01641756087221168
Position 511: 0.006689450572088584
Position 275: 0.006517348085138448
Position 943: 0.005668836895935639
Position 699: 0.004836128976684087
Position 125: 0.002996050047672493
Position 910: 0.002584067529724938
Position 134: 0.0021512405265498307
Position 261: 0.0019861015186975915
Position 287: 0.0019389481550178098
Position 1169: 0.0019167598369143747
Position 718: 0.001397482962856792
Position 841: 0.0007072482364282985
Position 562: 0.0002684136782279471
Position 916: 9.645746413021938e-05
Position 727: 8.352336580082937e-05
Position 156: 8.132062370561728e-05
Position 1049: 7.016099334234721e-05
Position 666: 5.361570156443871e-05
Position 865: 3.309261409728778e-05
Position 1011: 2.978112353370515e-05
Position 1005: 2.4972661144590275e-05
Position 778: 1.7386534583637207e-05
Position 1182: 1.3423302743470072e-05
Position 919: 1.0991314465464724e-05
Position 547: 8.23312899717198e-06
Position 201: 6.594661992537547e-06
Position 381: 3.1096287200563246e-06
Position 153: 2.6760325606974023e-06
Position 983: 2.507495507182188e-06
Position 208: 9.203694663107977e-07
Position 772: 9.110901942796864e-07
Position 181: 5.884441575151501e-07
Position 986: 5.515789123918158e-07
Position 354: 3.0603477091356584e-07
Position 160: 8.236789496429424e-08
Position 163: 6.963952373722711e-08
Position 166: 6.67093804740857e-08
Position 214: 5.489133270534559e-08
Position 388: 5.113305260100706e-08
Position 968: 3.696311804799053e-08
Position 351: 2.872691057243128e-08
Position 971: 2.7275851096267125e-08
Position 520: 1.2296338131052856e-08
Position 802: 1.1403985242049138e-08
Position 544: 4.019152398859466e-09
Position 345: 3.5230619786555624e-09
Position 357: 2.417599276915293e-09
Position 708: 2.5172197461263757e-12
