Gene = kin17
index = 1739
Annotated 5SS: [1062]
Annotated 3SS: [1133]
SMsplice 5SS: [1062]
SMsplice 3SS: [1133]
Partition function (log Z): -5.015370775580092

Sorted 5' Splice Sites (High to Low Probability):
Position 1062: 0.9925975723466454
Position 105: 0.010056182040440039
Position 21: 0.008134557809188028
Position 925: 0.003780610715183699
Position 500: 0.0025140397417985185
Position 471: 0.0024505979903987098
Position 167: 0.0009306625938777093
Position 1395: 0.0007660995987698519
Position 1053: 0.0005851830538178239
Position 1362: 0.0002817003550890449
Position 109: 0.00025864978655656
Position 996: 0.00023017841921778404
Position 179: 0.00015492626099382383
Position 444: 0.00013828113631239708
Position 845: 0.00012741607665629558
Position 1365: 0.00012531818827861744
Position 668: 0.00010161860561376427
Position 1287: 8.777065522713584e-05
Position 1245: 7.6286946977621e-05
Position 731: 7.317648371449189e-05
Position 215: 7.214319055450115e-05
Position 380: 6.486242787747521e-05
Position 930: 6.132607190633667e-05
Position 338: 6.0191028501903684e-05
Position 933: 5.010642958210326e-05
Position 1349: 4.768932579912905e-05
Position 148: 4.5531540520497686e-05
Position 1267: 4.489220928821035e-05
Position 434: 2.5891088595651398e-05
Position 449: 2.0656041260306966e-05
Position 965: 1.5795882233110006e-05
Position 1296: 1.4624368261720371e-05
Position 1025: 1.3977543900328825e-05
Position 60: 1.1572037676340347e-05
Position 248: 1.1179723203531897e-05
Position 233: 1.111662377944098e-05
Position 747: 9.6048690199486e-06
Position 8: 8.951790199221343e-06
Position 801: 8.53101354732925e-06
Position 1107: 5.368825045957275e-06
Position 984: 5.301703612185619e-06
Position 119: 3.621706679721845e-06
Position 191: 2.9077638524237474e-06
Position 892: 2.12453313755237e-06
Position 849: 2.0469955718037095e-06
Position 1399: 1.8527747315737788e-06
Position 39: 1.1794481993718563e-06
Position 1251: 9.758697835907344e-07
Position 45: 8.12110046262965e-07
Position 323: 7.267755719634411e-07
Position 1149: 6.675321192020419e-07
Position 94: 6.164101073153049e-07
Position 302: 5.542099992351052e-07
Position 1182: 5.480498566659136e-07
Position 1179: 4.906310582723105e-07
Position 803: 6.018221645363534e-08
Position 523: 5.314410807066966e-08
Position 504: 1.7761815333489105e-08
Position 822: 9.640489268330725e-09
Position 987: 6.6882101968364925e-09
Position 1109: 1.6813864685688337e-09
Position 1173: 4.990286180045178e-11
Position 1125: 9.977072188442287e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1133: 0.998464314494928
Position 81: 0.00718002345556972
Position 155: 0.0034979429412319678
Position 523: 0.002669719439619995
Position 981: 0.002007563836619489
Position 158: 0.0018488758309973046
Position 835: 0.0011130839272945458
Position 289: 0.0008770290341205648
Position 768: 0.0008364564928001655
Position 1443: 0.0007078917886760724
Position 1106: 0.0006782990584932599
Position 1006: 0.0006312503388080439
Position 789: 0.0006283998283798511
Position 1427: 0.0005949017127525858
Position 1145: 0.00043315834438693504
Position 528: 0.00029942098553030336
Position 1169: 0.00024923441651165517
Position 295: 0.00010998280562642777
Position 731: 9.262174300445185e-05
Position 551: 9.209043680100171e-05
Position 617: 8.618909229594579e-05
Position 176: 8.523332658881978e-05
Position 614: 8.51104693730723e-05
Position 1492: 8.328646887797329e-05
Position 800: 7.183241729141086e-05
Position 809: 7.158563097148848e-05
Position 449: 6.683970218633227e-05
Position 563: 6.359396585599608e-05
Position 1362: 4.875637785478139e-05
Position 134: 4.492305510240712e-05
Position 545: 3.841602629427684e-05
Position 753: 3.421479917762133e-05
Position 569: 3.388421367259229e-05
Position 1013: 2.6856307689257182e-05
Position 965: 2.5713241753064734e-05
Position 1399: 2.3801276119944273e-05
Position 398: 2.3335937384479198e-05
Position 795: 1.819526651564474e-05
Position 1025: 1.7430507540049038e-05
Position 773: 1.3428911468269095e-05
Position 707: 1.0977169424538828e-05
Position 108: 1.0893952057208073e-05
Position 215: 9.347198484659166e-06
Position 530: 9.251918288634183e-06
Position 146: 8.431460672572683e-06
Position 242: 8.305483519873899e-06
Position 380: 8.085972994867873e-06
Position 566: 7.955150859939511e-06
Position 1349: 4.899404512077722e-06
Position 395: 4.376017969767364e-06
Position 188: 3.973786992483772e-06
Position 737: 3.7277248391800664e-06
Position 1308: 3.506271323908314e-06
Position 905: 3.390064664693372e-06
Position 872: 3.3573104295442513e-06
Position 638: 2.8042727691823685e-06
Position 831: 2.4894804242518557e-06
Position 358: 2.249514284981942e-06
Position 1423: 2.053603297107356e-06
Position 191: 1.517685598259138e-06
Position 1334: 1.1470778686667813e-06
Position 477: 1.0363632644035922e-06
Position 1290: 1.0128225051658343e-06
Position 494: 9.54334521025496e-07
Position 350: 9.131217198773251e-07
Position 1034: 8.749018880902366e-07
Position 119: 8.248240648409802e-07
Position 377: 8.095053077433463e-07
Position 368: 7.986475639129948e-07
Position 725: 5.233419983712139e-07
Position 300: 4.981747230156799e-07
Position 1278: 4.942696577252603e-07
Position 632: 4.895355717601258e-07
Position 248: 4.799562744148462e-07
Position 1237: 4.392017782190934e-07
Position 869: 4.0984927567405474e-07
Position 1046: 2.422419467703106e-07
Position 923: 1.601462656447234e-07
Position 1249: 1.4677890383337934e-07
Position 1282: 1.3643962038611316e-07
Position 578: 9.368576240542057e-08
Position 185: 6.031363110692512e-08
Position 491: 5.316586151013741e-08
Position 104: 5.0065231032904996e-08
Position 471: 3.923125346315025e-08
Position 683: 3.8284753744436405e-08
Position 647: 3.694761768100471e-08
Position 875: 2.8877402410093003e-08
Position 887: 2.0021528512527312e-08
Position 1245: 1.5743762239006802e-08
Position 587: 1.428560914118139e-08
Position 880: 1.359482879270396e-08
Position 650: 1.0392617101283258e-08
Position 575: 9.870160891111243e-09
Position 690: 9.733907784554272e-09
Position 1053: 9.137810353697812e-09
Position 1219: 8.254529788066853e-09
Position 590: 8.144110499171394e-09
Position 668: 5.988684554267776e-09
Position 302: 3.7031441218226505e-09
Position 662: 3.434879554134326e-09
Position 323: 2.6547502563780487e-09
Position 485: 1.9053888157496866e-09
Position 890: 1.7740388371338583e-09
Position 1066: 1.0935890331523423e-09
Position 677: 1.0462806114210465e-09
Position 1062: 8.699551730371871e-10
Position 665: 4.517262583102116e-10
Position 1208: 4.1205865238362873e-10
Position 657: 1.480009843586571e-10
Position 860: 1.4255698477379643e-10
Position 233: 1.2972659726986974e-10
