Gene = vito
index = 1927
Annotated 5SS: [130]
Annotated 3SS: [188]
SMsplice 5SS: [130]
SMsplice 3SS: [188]
Partition function (log Z): -5.972053969667464

Sorted 5' Splice Sites (High to Low Probability):
Position 130: 0.9336281444515176
Position 134: 0.06463988496250955
Position 418: 0.001713055759675432
Position 295: 0.0011565173684490373
Position 104: 0.001042113590055683
Position 36: 0.0004539549338933088
Position 5: 0.00036083563306529316
Position 837: 0.00031309154316470396
Position 880: 3.816990628115346e-05
Position 872: 2.289415624195496e-05
Position 590: 2.2262754225452687e-05
Position 412: 1.914737715386868e-05
Position 633: 6.072275494260282e-06
Position 107: 5.1982417989631585e-06
Position 427: 3.3150309297220167e-06
Position 50: 2.3327242693344268e-06
Position 27: 1.9506433557338755e-06
Position 473: 9.064000365281468e-07
Position 468: 7.262570135018424e-07
Position 808: 5.934464298906549e-07
Position 192: 2.090335131845168e-07
Position 236: 1.3786281760171576e-07
Position 200: 8.201641898968576e-08
Position 729: 4.572214551752008e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 188: 0.9966546855443994
Position 200: 0.0024681158180205006
Position 971: 0.0013108083606329292
Position 321: 0.0005052992600999226
Position 600: 0.00040012717290523094
Position 363: 0.0003489371095142697
Position 738: 0.00030993092529706085
Position 735: 0.000293986893335173
Position 487: 0.0002040206653493591
Position 75: 0.00019435823742440397
Position 510: 0.00011649668576807165
Position 215: 8.440209398360602e-05
Position 693: 7.452870844674973e-05
Position 744: 6.792658870915982e-05
Position 720: 5.890331952369565e-05
Position 101: 3.565662180538112e-05
Position 357: 3.1918487199799345e-05
Position 378: 2.6916649725445694e-05
Position 708: 2.220959057063847e-05
Position 741: 2.091265001015033e-05
Position 606: 2.083541612065838e-05
Position 219: 1.9358194824792475e-05
Position 816: 1.531580648325104e-05
Position 417: 1.425999245669223e-05
Position 771: 1.284064564556234e-05
Position 267: 1.1381965373248029e-05
Position 804: 1.0682855159901715e-05
Position 934: 7.706716843884203e-06
Position 273: 7.168887929231625e-06
Position 927: 6.538158847898654e-06
Position 291: 6.302862916935112e-06
Position 822: 6.114207569001716e-06
Position 53: 4.865804311128899e-06
Position 831: 4.597067089460623e-06
Position 103: 3.863083490212989e-06
Position 190: 3.838505987808502e-06
Position 507: 3.2190458981231453e-06
Position 774: 3.1789503959174105e-06
Position 551: 3.0253113191267226e-06
Position 121: 3.0025882386647703e-06
Position 939: 2.996818782398149e-06
Position 381: 2.651451887894652e-06
Position 759: 2.647494191513645e-06
Position 722: 2.632788192231189e-06
Position 459: 2.1557561083530596e-06
Position 504: 1.637437466968778e-06
Position 891: 1.5777784457535137e-06
Position 663: 1.4795256552718541e-06
Position 768: 1.337118709005822e-06
Position 147: 1.2063205424978866e-06
Position 243: 1.1461569744373493e-06
Position 423: 1.0688149690047409e-06
Position 91: 8.728399210473424e-07
Position 192: 8.699543478373097e-07
Position 384: 8.378911951172235e-07
Position 354: 7.154995409126642e-07
Position 345: 6.418676103453747e-07
Position 489: 6.128314479352295e-07
Position 82: 5.937325724991588e-07
Position 756: 5.875861646810777e-07
Position 828: 5.547235499238817e-07
Position 138: 4.886048212052057e-07
Position 855: 4.416926164685092e-07
Position 494: 3.9094814244840646e-07
Position 870: 3.5160261404079507e-07
Position 369: 3.388703378988907e-07
Position 624: 3.0672311935737746e-07
Position 257: 2.2708810312251104e-07
Position 633: 1.9591531931027472e-07
Position 390: 1.890011576635021e-07
Position 543: 1.623777027948605e-07
Position 894: 1.446057159502148e-07
Position 525: 1.4001411490216128e-07
Position 372: 1.3531434048083602e-07
Position 780: 1.3431325074221572e-07
Position 618: 1.1812193975995254e-07
Position 837: 1.0029536693252045e-07
Position 672: 9.775219235947122e-08
Position 300: 9.03993461199474e-08
Position 412: 8.989039209483305e-08
Position 294: 5.800793359855319e-08
Position 387: 5.4712907782726704e-08
Position 519: 5.061962398757639e-08
Position 613: 4.099262908872575e-08
Position 134: 3.2984608835850545e-08
Position 279: 3.078673556293352e-08
Position 528: 3.0628830964996686e-08
Position 665: 2.9315865580104357e-08
Position 50: 2.7095024458687664e-08
Position 846: 2.3627483123977766e-08
Position 403: 1.8719825231739094e-08
Position 615: 1.079717418316384e-08
Position 141: 1.036089945397082e-08
Position 225: 9.618072431221115e-09
Position 535: 7.151119045798309e-09
Position 158: 7.071453354633934e-10
Position 432: 2.4399140013557225e-10
Position 393: 1.5365059253318355e-10
Position 806: 1.4691391825005537e-10
Position 521: 5.153005571633386e-11
