Gene = Cdc37
index = 1062
Annotated 5SS: [ 341  605 1446]
Annotated 3SS: [ 400  785 1509]
SMsplice 5SS: [ 341  605 1446]
SMsplice 3SS: [ 400  785 1509]
Partition function (log Z): 4.968660879138532

Sorted 5' Splice Sites (High to Low Probability):
Position 605: 0.9962259031931268
Position 1446: 0.9953942237100568
Position 341: 0.7349417974831296
Position 159: 0.09346307620429053
Position 1037: 0.035478633767939215
Position 1825: 0.01247154954108389
Position 76: 0.0109549759853181
Position 178: 0.004811240794418893
Position 1080: 0.0028935900642959775
Position 1456: 0.0017825535267843693
Position 372: 0.0016412006547485082
Position 1187: 0.0015940023044397897
Position 99: 0.0015729373086825285
Position 53: 0.0011792121882964403
Position 47: 0.0009209075092249995
Position 912: 0.0007720249311110956
Position 1759: 0.0007498867316285945
Position 61: 0.0007291270051887398
Position 1793: 0.0005281641705099999
Position 1450: 0.00042059840728251793
Position 1019: 0.00037930776082375573
Position 657: 0.00035581423636590117
Position 1466: 0.00034690365784391353
Position 64: 0.00033338508707921017
Position 1055: 0.0003099257058471905
Position 1652: 0.00029971653098018083
Position 609: 0.0002676446989526927
Position 1199: 0.000267073301172962
Position 1236: 0.0002547724058249337
Position 67: 0.0002522434177844173
Position 357: 0.00022073904027479052
Position 1727: 0.0001805465887443022
Position 1408: 0.0001709205352160501
Position 27: 0.00012661432679852663
Position 1172: 9.775652472390508e-05
Position 325: 8.929983813618448e-05
Position 953: 8.366632992341229e-05
Position 1218: 8.314825221469105e-05
Position 1405: 6.104676413101055e-05
Position 1774: 5.8743831004833424e-05
Position 1107: 5.0718674898956584e-05
Position 202: 4.5932462513123734e-05
Position 1627: 3.911166101681029e-05
Position 1425: 3.815369125381779e-05
Position 1277: 3.582694637480883e-05
Position 311: 3.1339654888840395e-05
Position 117: 2.870795910176094e-05
Position 1604: 1.957191025924169e-05
Position 637: 1.9349822917211442e-05
Position 1161: 1.4744623598273003e-05
Position 990: 1.2208154258214918e-05
Position 1115: 1.1924440808074107e-05
Position 10: 9.16059609264377e-06
Position 732: 8.92543542814362e-06
Position 665: 8.877215971627885e-06
Position 1691: 5.3885514909671214e-06
Position 703: 4.8609430604270726e-06
Position 1309: 4.8082444447540235e-06
Position 1607: 4.61774289104555e-06
Position 1831: 3.7372032214251916e-06
Position 674: 3.6215194314937163e-06
Position 1289: 3.539416335168797e-06
Position 1234: 3.253753510995094e-06
Position 876: 3.1791286192401837e-06
Position 1619: 2.402616341906704e-06
Position 1582: 1.7816259318772593e-06
Position 1684: 1.5280556167796885e-06
Position 1267: 1.5231621397312502e-06
Position 557: 1.2178756896753504e-06
Position 1540: 7.391128152926172e-07
Position 1321: 5.633709911246199e-07
Position 1333: 2.4518933245648247e-07
Position 1609: 1.1080254591019125e-07
Position 476: 1.015499065170139e-07
Position 1576: 3.2774247146935105e-08
Position 1495: 2.7821960363472716e-08
Position 1523: 1.4255784365608594e-08
Position 451: 1.2019164881331749e-08
Position 773: 8.35784817075806e-09
Position 1530: 4.991424360633176e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1509: 0.9985548861342061
Position 785: 0.9917650381463645
Position 400: 0.6960255784099406
Position 218: 0.07055078332957848
Position 437: 0.042955829045566864
Position 1289: 0.01537566870921463
Position 1906: 0.013714379908503282
Position 234: 0.009356319234289895
Position 146: 0.009089120572702641
Position 1256: 0.007414174855505786
Position 265: 0.005347921854885903
Position 1187: 0.00504947801335159
Position 194: 0.0050327895987404385
Position 1331: 0.0049418377584475245
Position 1091: 0.003109323171256717
Position 1197: 0.0029884821587553632
Position 292: 0.002690776372292674
Position 297: 0.0024931866659188874
Position 1240: 0.0022819254884418913
Position 1262: 0.002225511627858568
Position 732: 0.001948927396184479
Position 469: 0.0016581084719668768
Position 708: 0.0015492022846113182
Position 1317: 0.0010897447408098645
Position 303: 0.0007797924573463389
Position 220: 0.0006354225108420022
Position 415: 0.0005927837599883052
Position 97: 0.0005802867859308332
Position 1855: 0.0005113044403820908
Position 238: 0.00029312265590809286
Position 1328: 0.0002675597990109573
Position 1518: 0.0002636535637565338
Position 1543: 0.00020046284817336834
Position 1211: 0.00017751105290194383
Position 1340: 0.00016909137683385902
Position 157: 0.0001585798183166136
Position 1064: 0.00015575056908716876
Position 241: 0.00015156716473670333
Position 1142: 0.00012924113283608465
Position 789: 0.00011946106196309678
Position 1107: 8.836133263787994e-05
Position 372: 8.355756180000485e-05
Position 1346: 6.194712096869167e-05
Position 1277: 6.0163875272951075e-05
Position 1723: 5.9468290597063727e-05
Position 1811: 5.322734472887929e-05
Position 926: 4.962563407065525e-05
Position 1839: 3.9207834425099565e-05
Position 1859: 3.101282862907555e-05
Position 998: 2.319170739968267e-05
Position 1019: 2.2894394759424552e-05
Position 1172: 2.0172936095460176e-05
Position 1530: 1.9081265987928605e-05
Position 1297: 1.5758074412754025e-05
Position 800: 1.4917813870738437e-05
Position 1343: 1.2844890007477518e-05
Position 889: 9.167347527071111e-06
Position 1557: 9.049398762277075e-06
Position 1704: 8.723309131597713e-06
Position 1136: 8.149544746836684e-06
Position 908: 7.832585018705765e-06
Position 532: 7.450777553132581e-06
Position 321: 7.388020314339057e-06
Position 1308: 6.873454014150741e-06
Position 995: 6.492649438187067e-06
Position 526: 6.244157308131892e-06
Position 1650: 5.9544179654864205e-06
