Gene = SamDC
index = 1467
Annotated 5SS: [ 162  782 1023 1355 1503 1707]
Annotated 3SS: [ 694  853 1075 1409 1550 1768]
SMsplice 5SS: [ 162  782 1023 1355 1503 1707]
SMsplice 3SS: [ 694  853 1075 1409 1550 1768]
Partition function (log Z): 1.805157588301102

Sorted 5' Splice Sites (High to Low Probability):
Position 162: 0.9820741808704802
Position 1023: 0.9429633263330707
Position 1707: 0.8852963785606555
Position 1355: 0.8248878170585215
Position 1503: 0.821095747489083
Position 782: 0.6695881871500243
Position 638: 0.026475353656695764
Position 1352: 0.023768979011833342
Position 1177: 0.010583806071298508
Position 241: 0.004988401458810219
Position 1173: 0.004934434529734809
Position 1327: 0.0029763791452525725
Position 247: 0.002925322529385008
Position 290: 0.001349597902105016
Position 636: 0.0011505556013081777
Position 1653: 0.0010891792498633718
Position 931: 0.000975924392087865
Position 510: 0.0006828436701660734
Position 1686: 0.0005533090671055791
Position 228: 0.0004869136438480951
Position 625: 0.0004779913146623216
Position 644: 0.0003891040806251992
Position 217: 0.000309715348502732
Position 1595: 0.00030350703043712277
Position 1599: 0.0002978256695589858
Position 1636: 0.00029553893193454725
Position 134: 0.000270959791581832
Position 1306: 0.00025168922138078586
Position 677: 0.0001982392639265309
Position 178: 0.00019590084670739394
Position 1627: 0.00018705551943694432
Position 776: 0.0001866595650926529
Position 544: 0.00016335765143285822
Position 71: 0.000124019600702997
Position 385: 8.900366226681095e-05
Position 1194: 7.681239153287114e-05
Position 408: 6.846834413868347e-05
Position 1244: 6.311167641283296e-05
Position 1851: 6.282249932972097e-05
Position 149: 5.279839131170893e-05
Position 1679: 5.1713028316444666e-05
Position 464: 4.962329678187935e-05
Position 500: 4.644383587428984e-05
Position 969: 4.582829825317093e-05
Position 114: 4.307548898706555e-05
Position 344: 3.181240516030954e-05
Position 862: 3.050026437577333e-05
Position 774: 2.9657000697446164e-05
Position 1171: 2.7593486116516078e-05
Position 983: 2.503247583607709e-05
Position 19: 2.4930203586550833e-05
Position 562: 2.2828188218211828e-05
Position 1460: 2.2291573938356297e-05
Position 1149: 1.3302749521145101e-05
Position 574: 1.0175833242361092e-05
Position 1417: 9.662707768734212e-06
Position 1879: 8.773914068834143e-06
Position 1899: 8.595888014911968e-06
Position 383: 7.794270896379971e-06
Position 355: 7.771523111238833e-06
Position 209: 7.185265350190823e-06
Position 1106: 6.361233599813911e-06
Position 711: 6.107995892733046e-06
Position 1556: 6.093244639686443e-06
Position 1400: 4.965986311338295e-06
Position 853: 3.564073891422375e-06
Position 1617: 3.037795616617404e-06
Position 844: 2.584263307494395e-06
Position 1111: 2.375050799229227e-06
Position 1810: 2.2267802596672664e-06
Position 1729: 2.1927245102145365e-06
Position 260: 2.038260987283369e-06
Position 866: 1.786187661817489e-06
Position 730: 1.6408670594962962e-06
Position 1805: 1.4336236407404359e-06
Position 935: 1.1808719499131197e-06
Position 723: 1.0297253002428744e-06
Position 1197: 9.007920724840846e-07
Position 10: 8.41281446796679e-07
Position 166: 7.997453580562033e-07
Position 60: 6.57559362662401e-07
Position 91: 5.109576689848607e-07
Position 972: 4.826543518723401e-07
Position 202: 4.280019907302937e-07
Position 1714: 3.8069992566259794e-07
Position 270: 3.0504248751899573e-07
Position 39: 2.0407202916925908e-07
Position 901: 3.6135887312145776e-08
Position 870: 2.9078315738687026e-08
Position 837: 2.8542232717731035e-08
Position 13: 1.779057565503166e-08
Position 1760: 6.072766950538236e-09
Position 329: 2.8527300791499473e-09
Position 1774: 1.0268792358361411e-09
Position 1768: 2.33859593482389e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1768: 0.8891988367246073
Position 1409: 0.8751701656771351
Position 694: 0.8672665548735855
Position 1550: 0.8166444580144788
Position 1075: 0.777184735271645
Position 853: 0.6411628803942253
Position 1091: 0.16073777007107415
Position 523: 0.09093318361822263
Position 362: 0.025579256258864005
Position 657: 0.010808684324445976
Position 496: 0.009969994988845994
Position 878: 0.008172443438124764
Position 1194: 0.006599317458436383
Position 1259: 0.005310652464269207
Position 1396: 0.0046611823276124275
Position 1899: 0.0026084159145698866
Position 329: 0.0023448190763711916
Position 1706: 0.002313291624420723
Position 1140: 0.0021415162845300167
Position 343: 0.0017794335555388625
Position 935: 0.0016771014925120744
Position 850: 0.0015795289838147545
Position 217: 0.001546425470398776
Position 1795: 0.0012453760369201424
Position 1292: 0.0010833777387951134
Position 228: 0.001037295527656541
Position 1286: 0.0006197862258595738
Position 429: 0.000471765347059008
Position 781: 0.0004201878882161314
Position 1819: 0.0003918965698698472
Position 371: 0.00037483079048736365
Position 457: 0.0003249313694343174
Position 1653: 0.0002748158647025114
Position 857: 0.00021214337189130037
Position 1670: 0.00020201520962529566
Position 862: 0.00019923149248620987
Position 530: 0.00019902356405402551
Position 1327: 0.00019199503334303727
Position 464: 0.00014400218448873276
Position 473: 9.367911949120672e-05
Position 1934: 9.075914994436383e-05
Position 574: 8.560521704860044e-05
Position 503: 5.951186655001502e-05
Position 280: 4.558944380197515e-05
Position 1627: 4.4602485295337543e-05
Position 718: 4.07504195094688e-05
Position 408: 3.8730201966157276e-05
Position 978: 3.796261663828248e-05
Position 944: 3.780918059055137e-05
Position 1009: 3.303815699332272e-05
Position 1502: 1.744390943071015e-05
Position 1941: 1.7394246506093132e-05
Position 1106: 1.1628418197746863e-05
Position 1583: 7.237241067955822e-06
Position 1711: 6.808053920582217e-06
Position 1810: 5.955900744138734e-06
Position 1556: 5.292153607516595e-06
Position 1525: 5.191941841956162e-06
Position 742: 5.171130910254536e-06
Position 241: 3.996638382663441e-06
Position 194: 3.902920758763575e-06
Position 1805: 1.4419939825292771e-06
Position 1679: 1.4029373171302566e-06
Position 120: 1.254335438910372e-06
Position 158: 1.2456582702311543e-06
Position 87: 7.228938719379258e-07
Position 1511: 5.155438026938364e-07
Position 1102: 4.7456940805922175e-07
Position 56: 3.341216330589465e-07
Position 1171: 2.898064173785754e-07
Position 161: 2.8797008967279505e-07
Position 1022: 2.0616329175857308e-07
Position 1361: 1.5885274105606835e-07
Position 1903: 1.1404234186704949e-07
Position 108: 8.323365597686325e-08
Position 1237: 3.592074775584072e-08
Position 1016: 2.5218989352336327e-08
Position 53: 2.4219678700751642e-08
Position 178: 2.3156276312119555e-08
Position 953: 1.804049899873718e-08
Position 96: 1.2780040694426438e-08
Position 859: 4.506014682825418e-09
Position 123: 1.3182068813607864e-09
Position 1603: 5.846510113879208e-10
Position 630: 1.9653288728117788e-10
Position 66: 1.160091656766811e-10
Position 166: 4.0535394842758274e-14
Position 125: 1.3845910562461347e-14
