Gene = aph-1
index = 1611
Annotated 5SS: [475]
Annotated 3SS: [533]
SMsplice 5SS: [237 475]
SMsplice 3SS: [300 533]
Partition function (log Z): -3.664475167289787

Sorted 5' Splice Sites (High to Low Probability):
Position 475: 0.9672094906874603
Position 237: 0.9114888633435364
Position 490: 0.014627501971301408
Position 234: 0.008192897100476442
Position 636: 0.007256901596006971
Position 27: 0.005742799134396534
Position 141: 0.0021125255085298065
Position 883: 0.0020655585586364022
Position 63: 0.0014836818049302665
Position 869: 0.0012466218098461188
Position 854: 0.0009597581888506322
Position 169: 0.0009519387246424291
Position 454: 0.00012619097791679836
Position 602: 9.686640867150846e-05
Position 704: 8.976075051284508e-05
Position 896: 6.467576795828742e-05
Position 807: 4.855987351382951e-05
Position 829: 4.3551392725089946e-05
Position 460: 3.9585775275681565e-05
Position 605: 3.380157695313812e-05
Position 479: 2.6764375303976857e-05
Position 687: 2.1765518622112848e-05
Position 145: 1.4765620449820764e-05
Position 444: 1.472000846983835e-05
Position 312: 1.0176999029688806e-05
Position 494: 9.329039558320265e-06
Position 6: 5.796092464317272e-06
Position 928: 5.3188496152524555e-06
Position 379: 5.237718103132946e-06
Position 289: 3.3661643038237906e-06
Position 690: 2.286459392902973e-06
Position 96: 1.4712700725436737e-06
Position 280: 1.238708204080288e-06
Position 943: 1.1297438110808774e-06
Position 499: 1.0692612638093197e-06
Position 535: 9.70604359008755e-07
Position 526: 9.259750288251611e-07
Position 277: 3.043251760125363e-07
Position 87: 2.3484688411994668e-07
Position 708: 1.7021505540192971e-07
Position 792: 1.3591756366175372e-07
Position 774: 1.2559965492239644e-07
Position 409: 7.335289895380465e-08
Position 582: 6.949198693493432e-08
Position 261: 6.126659556278472e-08
Position 291: 5.338140254920209e-08
Position 538: 3.544677957672954e-08
Position 361: 2.5279103184737463e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 533: 0.9565966774059456
Position 300: 0.9281751021204311
Position 681: 0.018111727278408315
Position 697: 0.011809234482507227
Position 943: 0.004788384234111501
Position 560: 0.0011089429988202658
Position 76: 0.0009200314530478029
Position 993: 0.0007844611041849464
Position 81: 0.0005241383598582403
Position 517: 0.00037678886743856924
Position 599: 0.0002391968880074655
Position 304: 0.00017236912666598905
Position 1018: 8.636088435096168e-05
Position 890: 8.438260893826089e-05
Position 338: 6.513408149470727e-05
Position 258: 5.560493226987112e-05
Position 835: 3.7908798478780643e-05
Position 1010: 3.2409431153734115e-05
Position 169: 1.8986124854545723e-05
Position 96: 1.0093680584319394e-05
Position 883: 6.4369333030274154e-06
Position 535: 2.6694090943328212e-06
Position 854: 6.116985350909177e-07
Position 869: 5.25533977716564e-07
Position 829: 2.0127275524664428e-07
Position 63: 1.1038297537925088e-07
Position 348: 1.0817713789469536e-07
Position 489: 7.858747025544866e-08
Position 261: 7.537159468138045e-08
Position 999: 6.014021481581526e-08
Position 484: 5.1463071704221196e-08
Position 634: 4.985639130826413e-08
Position 48: 4.926687510607433e-08
Position 393: 4.32270671584027e-08
Position 792: 2.9064408956352173e-08
Position 369: 2.891773422818011e-08
Position 508: 2.7483575728191727e-08
Position 345: 1.8228047124390717e-08
Position 572: 1.3487055821252252e-08
Position 740: 9.413502075598896e-09
Position 54: 7.55812784174021e-09
Position 379: 6.9674196874977484e-09
Position 816: 3.315390048071464e-09
Position 479: 1.8660166757271293e-09
