Gene = NijA
index = 1318
Annotated 5SS: [ 311 1249 1854]
Annotated 3SS: [1172 1461 2150]
SMsplice 5SS: [ 311 1400 1854]
SMsplice 3SS: [1172 1461 2150]
Partition function (log Z): 0.5098627525510465

Sorted 5' Splice Sites (High to Low Probability):
Position 1854: 0.973674475189787
Position 311: 0.6111274234179312
Position 1400: 0.5822369144248186
Position 1249: 0.3458686379868064
Position 348: 0.21008320692069787
Position 299: 0.07577920337850101
Position 1381: 0.02625726179046626
Position 176: 0.012700474300769624
Position 1002: 0.01239521736250928
Position 1294: 0.00541720948859533
Position 1590: 0.004821169776467092
Position 1253: 0.004685371886623618
Position 117: 0.0040731278072873335
Position 1932: 0.0040704774764594095
Position 986: 0.003393419416197239
Position 676: 0.0033595508361755153
Position 1868: 0.0030162748414107364
Position 2033: 0.0028592505366013244
Position 1222: 0.002367299768178827
Position 2023: 0.002184658774410469
Position 2066: 0.00201102703283981
Position 1584: 0.0018021538049107666
Position 2050: 0.0017754179711554172
Position 1398: 0.0014591701249572768
Position 2342: 0.0014287198131669196
Position 972: 0.001289329930652382
Position 849: 0.0011644458846528979
Position 370: 0.0010340324831708374
Position 100: 0.000632309226005691
Position 2244: 0.0006216129554987807
Position 983: 0.0006001785451280031
Position 911: 0.0005257495852202513
Position 1404: 0.0005031157248076923
Position 1692: 0.0004813202271314864
Position 2053: 0.00047221611112678065
Position 2370: 0.0004388334274159017
Position 1889: 0.000401732964947008
Position 2351: 0.0003631025289200929
Position 1947: 0.00035031555238766054
Position 1074: 0.00022933413442675405
Position 321: 0.00022676705291611773
Position 965: 0.0002004437531504758
Position 1540: 0.00018759068392732532
Position 2092: 0.0001722848250987165
Position 2271: 0.00014949638355788824
Position 228: 0.00012259527206151159
Position 469: 0.0001194494670757707
Position 876: 0.00011785442815898346
Position 1417: 0.00011505957401409274
Position 2313: 0.00011078309892693475
Position 436: 0.00010210064662442516
Position 1651: 9.32812671539348e-05
Position 315: 8.463756222934993e-05
Position 560: 7.853243366140592e-05
Position 1132: 7.666733372422584e-05
Position 659: 6.118769104535935e-05
Position 237: 6.092987896266005e-05
Position 2277: 5.561779323650059e-05
Position 2268: 5.488997204466179e-05
Position 669: 5.287012124848187e-05
Position 457: 4.860806435140163e-05
Position 417: 4.5384304765585636e-05
Position 1269: 4.5185039767830185e-05
Position 680: 4.367599823099587e-05
Position 1554: 4.334768415503698e-05
Position 1656: 3.4815098331265654e-05
Position 397: 3.419981917743642e-05
Position 2069: 3.245285343984884e-05
Position 954: 3.0531934996161606e-05
Position 619: 2.939492629567395e-05
Position 1819: 2.6538732285511728e-05
Position 22: 2.5497373440934405e-05
Position 761: 2.5174129212467918e-05
Position 1671: 2.3110163749060305e-05
Position 632: 2.1877082988886468e-05
Position 1621: 1.9564284356878533e-05
Position 32: 1.954792318093804e-05
Position 2298: 1.7455493053739094e-05
Position 272: 1.5311183910052195e-05
Position 1779: 1.4518736364043094e-05
Position 1420: 1.4387898277651301e-05
Position 50: 1.2962635243433206e-05
Position 1333: 1.0904170547073032e-05
Position 1135: 1.02210006476428e-05
Position 405: 1.0040704671129169e-05
Position 1339: 9.400803117938668e-06
Position 1596: 9.185251288787124e-06
Position 443: 8.156404068979834e-06
Position 1310: 8.046607397053485e-06
Position 1826: 7.504094091266228e-06
Position 500: 6.9226307220182085e-06
Position 689: 6.065480503558119e-06
Position 963: 5.3480307899637525e-06
Position 1774: 5.0439153264137045e-06
Position 8: 4.2160121156451816e-06
Position 2186: 3.945377011724883e-06
Position 1201: 2.9942350393784016e-06
Position 1434: 2.9721297386176094e-06
Position 938: 2.958448209865158e-06
Position 1236: 2.9226150021909777e-06
Position 532: 2.8770287405550935e-06
Position 2203: 2.3852560289928577e-06
Position 1316: 2.3027892824803813e-06
Position 5: 2.1485761549025794e-06
Position 1081: 1.9507367220667956e-06
Position 1322: 1.94172142922358e-06
Position 467: 1.8993592443262076e-06
Position 1530: 1.0701144954465995e-06
Position 936: 8.086378851991152e-07
Position 1503: 3.4729240531734134e-07
Position 2262: 2.67181456318873e-07
Position 1458: 2.4020261914605814e-07
Position 2157: 1.1454968191622552e-07
Position 731: 9.965753979940393e-08
Position 2163: 9.036706767095304e-08
Position 1461: 2.075789623324893e-08
Position 915: 1.40443078295187e-08
Position 734: 1.853728657819898e-09
Position 1495: 2.103059698683166e-10
Position 2424: 2.0572451993270714e-10
Position 2413: 2.16374930632126e-11
Position 2141: 1.2352530308536728e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 2150: 0.9966039879638042
Position 1461: 0.9827246338070084
Position 1172: 0.6586826268919679
Position 1063: 0.1078568612058964
Position 702: 0.10436639688076699
Position 947: 0.008003191899416673
Position 745: 0.005799778829521467
Position 443: 0.005328958506968938
Position 1017: 0.004719049994263811
Position 771: 0.004254037695542118
Position 1922: 0.0036782519678198265
Position 1509: 0.003264653162007687
Position 546: 0.0027217524019676883
Position 513: 0.001829763873263216
Position 1298: 0.0015901992190502938
Position 824: 0.0015845081969017216
Position 1899: 0.0015460808458574525
Position 393: 0.0015188179525670055
Position 1068: 0.0013668004822946227
Position 2398: 0.0012575393436942259
Position 2439: 0.001062931097403397
Position 1973: 0.0010010980096374453
Position 930: 0.000926610160813409
Position 1192: 0.000906560362694868
Position 2363: 0.0007788030600284193
Position 1434: 0.00068878485929654
Position 1706: 0.0006885880567208385
Position 576: 0.0006351630216816351
Position 972: 0.0006015112333332183
Position 2083: 0.0003812311709416521
Position 983: 0.0003775540063201014
Position 653: 0.0003679472656594578
Position 1032: 0.0002893887096706544
Position 2386: 0.000276464382781431
Position 2053: 0.0002738371617718458
Position 1132: 0.000245561158886167
Position 1608: 0.00022013003699188565
Position 1108: 0.00021756072143692119
Position 1183: 0.00019736432375073103
Position 1284: 0.00019693738026296681
Position 781: 0.00016821564620698805
Position 189: 0.0001440728922377634
Position 632: 0.0001391432611600426
Position 1712: 0.00013373094750725967
Position 1002: 0.00012683506365332686
Position 245: 0.00012309600881902909
Position 640: 0.00010683213025520928
Position 1715: 0.00010173720874622116
Position 1127: 8.943474135797459e-05
Position 1071: 8.627236361231328e-05
Position 713: 8.295520594338541e-05
Position 1294: 7.261073783829319e-05
Position 1787: 5.870021546154021e-05
Position 1560: 4.5021960016509717e-05
Position 1819: 4.4629811356447586e-05
Position 1985: 4.3048266497350526e-05
Position 1407: 4.083275734890634e-05
Position 560: 3.558133635692459e-05
Position 2305: 3.2734687429779647e-05
Position 1243: 2.7403511823634864e-05
Position 1840: 2.500607048062962e-05
Position 2032: 2.040198252722306e-05
Position 2186: 1.799459774388481e-05
Position 1853: 1.6301013000260657e-05
Position 237: 1.3643884882835567e-05
Position 657: 1.2095187852728781e-05
Position 1236: 1.0390009060876971e-05
Position 518: 9.878060784306241e-06
Position 1727: 8.326551699108574e-06
Position 347: 8.179821220972512e-06
Position 837: 7.907664781335651e-06
Position 2289: 6.735115898490949e-06
Position 2342: 5.6796294464389275e-06
Position 715: 5.051541112160104e-06
Position 2262: 5.037026501179972e-06
Position 849: 4.519649256912701e-06
Position 1413: 3.4223656951792413e-06
Position 2023: 3.162183998752993e-06
Position 98: 2.959937051434498e-06
Position 2248: 2.723471510914732e-06
Position 2039: 2.647605141354687e-06
Position 149: 2.6456753889195665e-06
Position 2370: 2.4624947644623053e-06
Position 1248: 2.400108496034331e-06
Position 844: 2.2534204558481206e-06
Position 2066: 2.175217265358251e-06
Position 1612: 2.079056608103347e-06
Position 281: 2.0606900614774965e-06
Position 2227: 2.035407640029705e-06
Position 662: 1.5332116094645206e-06
Position 272: 1.5160702292260946e-06
Position 1867: 1.3415170900909033e-06
Position 311: 1.1710133773915137e-06
Position 2244: 1.1668737654343985e-06
Position 1932: 1.1189569283801819e-06
Position 1993: 9.826752709244467e-07
Position 481: 7.510261099368498e-07
Position 116: 6.324291204449303e-07
Position 2069: 5.062604831992068e-07
Position 1245: 2.2120339443526686e-07
Position 92: 1.7514159248964799e-07
Position 1621: 1.6663287303677758e-07
Position 2307: 1.366604200504989e-07
Position 619: 1.0831439617023648e-07
Position 1404: 7.01788654490611e-08
Position 122: 4.777440267900281e-08
Position 826: 3.1179687852388467e-08
Position 64: 2.9464616003028328e-08
Position 1569: 2.319959492623269e-08
Position 1676: 1.8721979499677455e-08
Position 321: 1.036487182355649e-08
Position 2492: 4.522318701108599e-09
Position 113: 2.336861182005049e-09
Position 659: 1.8701210725681677e-09
Position 247: 1.533661484163971e-09
Position 284: 5.730941981543593e-10
Position 1792: 4.4504518990658526e-10
Position 128: 4.1279764812807356e-10
Position 138: 1.8866377802335663e-10
Position 315: 1.0446266719837574e-10
Position 303: 9.009000347776919e-11
Position 50: 2.6591507082356192e-11
Position 100: 1.833262217011812e-11
Position 130: 7.257538878794639e-12
