Gene = hay
index = 1723
Annotated 5SS: [ 117  381 2240]
Annotated 3SS: [ 286  440 2296]
SMsplice 5SS: [ 117  381 2240]
SMsplice 3SS: [ 182 2123 2296]
Partition function (log Z): -1.6128341224434966

Sorted 5' Splice Sites (High to Low Probability):
Position 2240: 0.9980932823605105
Position 117: 0.934733466977005
Position 381: 0.7437370629134367
Position 1900: 0.04567115911367585
Position 803: 0.03449634396792807
Position 1915: 0.02882386750425038
Position 1271: 0.0207827332232889
Position 1763: 0.015708489106767934
Position 2056: 0.013665591496289042
Position 1318: 0.011576025778945917
Position 1481: 0.011426039378068686
Position 1964: 0.009892509628123297
Position 583: 0.009674200338612745
Position 914: 0.007782651011858679
Position 2558: 0.007248967594051059
Position 650: 0.005002109120888822
Position 968: 0.004341365533214694
Position 106: 0.0028210032484788862
Position 419: 0.0025130931766569583
Position 1250: 0.0020994753006086135
Position 159: 0.0019137008256447368
Position 1505: 0.0014933613255954444
Position 2439: 0.0014766975805531107
Position 56: 0.0013088828212334336
Position 531: 0.001273615528145688
Position 979: 0.0011846299070923203
Position 940: 0.001139421073921979
Position 2071: 0.0009716291737284481
Position 2039: 0.0008743810425362328
Position 1605: 0.0008239716779205059
Position 1443: 0.0007551418186724913
Position 1999: 0.0007350195919260795
Position 1464: 0.0007209940400112279
Position 1751: 0.0005978569151286388
Position 376: 0.0005475536744161314
Position 1451: 0.0004903093970565635
Position 109: 0.00044859560039114753
Position 369: 0.0004391845184367057
Position 763: 0.0004000804120830038
Position 1461: 0.00037077889069437285
Position 604: 0.00034875866587005447
Position 1954: 0.0003484563274796294
Position 2415: 0.00034602476472149745
Position 923: 0.00034322158822850253
Position 2418: 0.00029877104003604016
Position 2427: 0.0002864423209401843
Position 783: 0.00021463547768679032
Position 121: 0.0002080032195289388
Position 1417: 0.00018535735828593505
Position 538: 0.0001843030935394752
Position 1851: 0.00018057125692165553
Position 1966: 0.00017242980197295166
Position 387: 0.0001623340013794257
Position 621: 0.00016079334720946924
Position 1404: 0.00014955549726480719
Position 1243: 0.00014791280144492962
Position 1576: 0.0001393072338185834
Position 1539: 0.00013930279479730038
Position 1987: 0.0001327529030248343
Position 1791: 0.00012940882028286365
Position 1567: 0.00011858805562543496
Position 417: 0.00011789325526413
Position 142: 0.00011035269170840734
Position 1786: 0.00010773775786157268
Position 827: 9.899726352169558e-05
Position 663: 9.301120774924441e-05
Position 1536: 8.798137607808359e-05
Position 2527: 8.44198817302554e-05
Position 2129: 8.087302810844149e-05
Position 1969: 8.05353885904581e-05
Position 1445: 8.019256581384447e-05
Position 1579: 7.31837377291589e-05
Position 272: 6.167598013625354e-05
Position 366: 5.704139959106451e-05
Position 880: 5.571417610465411e-05
Position 385: 5.174050537405143e-05
Position 2534: 5.0755114921008674e-05
Position 2409: 4.513150053514705e-05
Position 1238: 4.122224157482033e-05
Position 1160: 3.977367035813995e-05
Position 737: 3.793456918337748e-05
Position 1796: 3.775528876104435e-05
Position 668: 3.771471942616493e-05
