Gene = Mur29B
index = 1294
Annotated 5SS: [ 185 1317 2618]
Annotated 3SS: [1143 1386 2690]
SMsplice 5SS: [ 185 1317]
SMsplice 3SS: [1143 1386]
Partition function (log Z): -8.043092551290062

Sorted 5' Splice Sites (High to Low Probability):
Position 1317: 0.9224222441365691
Position 185: 0.6297374090369571
Position 2618: 0.5556706310418658
Position 906: 0.039732293653248665
Position 900: 0.027963686050534172
Position 5: 0.025948920075173486
Position 745: 0.01995653383704521
Position 970: 0.008129789328672034
Position 1321: 0.007856782501070459
Position 930: 0.007609961510409438
Position 238: 0.005519653842806472
Position 963: 0.005125816023244356
Position 1324: 0.004867329152300619
Position 821: 0.003186709008915047
Position 987: 0.0022359734316449893
Position 1515: 0.0021084403346236387
Position 732: 0.001757307543341205
Position 556: 0.001686865910896199
Position 851: 0.0015903871102045384
Position 1707: 0.0012902545317098248
Position 1505: 0.0012351781449491627
Position 30: 0.0011378925092529956
Position 1601: 0.0010592804927546996
Position 1899: 0.0010240062888461031
Position 213: 0.0009394735662814252
Position 575: 0.0009276664827367059
Position 2631: 0.0009079388935993864
Position 1803: 0.0008581193465954346
Position 605: 0.0007127345120457811
Position 643: 0.0007121568435681802
Position 2513: 0.0006923837718623364
Position 1165: 0.000670311507524045
Position 2187: 0.0006499293141923641
Position 98: 0.0006256018496006306
Position 1206: 0.0005470569928346525
Position 1995: 0.0005054796307116472
Position 2283: 0.00046855220421951875
Position 281: 0.0004527012456091048
Position 403: 0.0004338954175805357
Position 625: 0.00043033191146753117
Position 1793: 0.00036293940258915684
Position 2379: 0.0003601950728964817
Position 375: 0.00034926861521458914
Position 1985: 0.00026093576509078387
Position 2649: 0.0002451670794820959
Position 1015: 0.0002375244578287709
Position 2273: 0.00023251674146280242
Position 715: 0.00021703402130554702
Position 2081: 0.00021619508647082236
Position 161: 0.0001833029765839958
Position 1293: 0.00017766757652348824
Position 2465: 0.00017111888146979044
Position 817: 0.0001458988690188398
Position 1551: 0.00014420944209591688
Position 1280: 0.00012981505990275618
Position 2369: 9.940009173958334e-05
Position 127: 9.667186442076607e-05
Position 898: 9.660862524836869e-05
Position 1354: 9.273907294936555e-05
Position 795: 9.227205027066458e-05
Position 652: 9.0167623238295e-05
Position 421: 8.687770355968649e-05
Position 125: 8.385572076469748e-05
Position 310: 7.688009254223826e-05
Position 8: 6.413555819919042e-05
Position 1036: 6.057705670535581e-05
Position 136: 6.057266954301871e-05
Position 2634: 5.373804929953502e-05
Position 655: 5.051190763111996e-05
Position 22: 4.9871251420702004e-05
Position 1197: 4.970429454979912e-05
Position 2887: 4.2911327448788736e-05
Position 1170: 4.251861338062752e-05
Position 391: 3.942138520094477e-05
Position 25: 3.9361722926714956e-05
Position 2031: 3.822524073536506e-05
Position 1935: 3.6851135630669487e-05
Position 1743: 3.4657997614396945e-05
Position 743: 3.3314283669144747e-05
Position 2223: 3.108446761886928e-05
Position 1647: 2.8793431693376813e-05
Position 2319: 2.6865944990495165e-05
Position 870: 2.5149212411089236e-05
Position 1942: 2.1533830952022863e-05
Position 770: 2.014434468627847e-05
Position 1839: 1.9798858130082905e-05
Position 2127: 1.6947752157830765e-05
Position 2415: 1.4859449916553862e-05
Position 1006: 1.327622599143407e-05
Position 381: 1.3178274187295588e-05
Position 2714: 9.98949591120264e-06
Position 2834: 6.993223896008572e-06
Position 363: 5.235704521470508e-06
Position 1071: 4.281548904854681e-06
Position 2882: 4.2764758321473855e-06
Position 998: 2.766019489979882e-06
Position 2594: 2.291921759533909e-06
Position 2491: 2.0986802256554346e-06
Position 1188: 1.9599923443462527e-06
Position 1271: 1.92998610904505e-06
Position 2525: 1.4550362582743134e-06
Position 365: 1.1706586470968776e-06
Position 2674: 1.055616296228278e-06
Position 2700: 9.683893525857413e-07
Position 793: 8.237685883326235e-07
Position 1227: 6.784228581774702e-07
Position 2692: 5.197073366112714e-07
Position 989: 3.9023031048544594e-07
Position 2708: 2.038816390318448e-07
Position 2703: 1.5198279980272958e-07
Position 1181: 1.215023967113205e-07
Position 2785: 8.754044745182566e-08
Position 2796: 5.009447170589354e-08
Position 2706: 1.1136406365734786e-08
Position 2744: 6.984104914867118e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1386: 0.7731068654383367
Position 1143: 0.5771805704427784
Position 2690: 0.4757786334531372
Position 817: 0.049370005652183566
Position 2692: 0.046579937889003914
Position 2713: 0.031453120379238655
Position 757: 0.0301660999589269
Position 2410: 0.025479636343720462
Position 1438: 0.021048806394349244
Position 1221: 0.015120919301637226
Position 1015: 0.013993336761005564
Position 1034: 0.012652072039354227
Position 1546: 0.012038782905725234
Position 2314: 0.01174625215477736
Position 2122: 0.011739424643012714
Position 1834: 0.01055586069550738
Position 2026: 0.010500090919526455
Position 1615: 0.010169595406012632
Position 1642: 0.00996583209325774
Position 2383: 0.00981920550785059
Position 2095: 0.009337499870026076
Position 715: 0.009032763732017493
Position 1738: 0.008696274808390103
Position 327: 0.0077704544176481665
Position 2479: 0.00731108548859459
Position 2512: 0.006674779929917174
Position 1519: 0.005891612449979291
Position 2287: 0.005799988323953931
Position 1165: 0.005141005306611959
Position 643: 0.0046164544230609455
Position 1930: 0.004532909221696064
Position 1999: 0.0044284762971674154
Position 2740: 0.004398441826069573
Position 1807: 0.003688521438518965
Position 372: 0.0034749503660061825
Position 1462: 0.003016069672782928
Position 878: 0.003013528415282995
Position 105: 0.0029344156392215413
Position 1450: 0.002895910613542592
Position 246: 0.0022398899360105357
Position 555: 0.0020948826998107507
Position 1711: 0.0019090608461909066
Position 2191: 0.0017703530340741644
Position 310: 0.0014562073977925204
Position 2206: 0.0014314068471292685
Position 2443: 0.0011166808776260603
Position 2768: 0.001095570066451704
Position 1903: 0.001086035007659496
Position 655: 0.0010523762505387584
Position 459: 0.0010481092651357783
Position 2218: 0.001036866490150022
Position 513: 0.0009179679408263377
Position 2600: 0.0007831122350610827
Position 2771: 0.0007585899582191554
Position 517: 0.000727586462069134
Position 490: 0.0006860733490438477
Position 2347: 0.0006161535942746356
Position 2251: 0.0005486865915329131
Position 2583: 0.000507920905399171
Position 2450: 0.0004979290510992735
Position 1277: 0.0004942995611883747
Position 2552: 0.0004858951698435649
Position 1867: 0.0004473771826647673
Position 2155: 0.0004468159655916731
Position 1675: 0.00042759632290969093
Position 2453: 0.0003945369037682457
Position 1579: 0.0003925435999520784
Position 1682: 0.0003734312693748095
Position 668: 0.00036237158477481744
Position 2162: 0.0003568689581730893
Position 1771: 0.0003566147502889299
Position 1874: 0.0003381927373890805
Position 2059: 0.000331879232980631
Position 1963: 0.0003170379774181864
Position 2525: 0.0003080866941162568
Position 2354: 0.00026187532524912923
Position 2258: 0.0002592402038990459
Position 1778: 0.0002531340473591399
Position 830: 0.00022967011663048683
Position 439: 0.00021557100190316593
Position 375: 0.00020874908053070693
Position 950: 0.0002071972530947963
Position 2357: 0.0001797901990756419
Position 2066: 0.00017874527560058715
Position 1586: 0.00016925121636425514
Position 2261: 0.00016426459840439668
Position 1483: 0.00015655743378390334
Position 1970: 0.00015163698161559393
Position 2069: 0.00012226815720315718
Position 1589: 0.00011451707026253277
Position 1973: 0.00010086457707418548
Position 1493: 9.957021851915814e-05
Position 136: 9.018272934308428e-05
Position 905: 8.632262014868901e-05
Position 2826: 6.778184329864505e-05
Position 930: 6.476642793630673e-05
Position 2937: 6.372308195509115e-05
Position 884: 6.134841217653541e-05
Position 381: 5.0694315043387035e-05
Position 421: 4.726118958525641e-05
Position 947: 4.5252374987677045e-05
Position 770: 4.290310878680644e-05
Position 2456: 4.249238701657683e-05
Position 213: 3.626906096208089e-05
Position 966: 3.5962782907740894e-05
Position 184: 3.520913716290391e-05
Position 1036: 3.373670349995227e-05
Position 1688: 2.942843723518688e-05
Position 1490: 2.867448347651011e-05
Position 2168: 2.5063257399313873e-05
Position 1496: 2.4440503592959312e-05
Position 391: 2.3307918498009505e-05
Position 109: 2.1973575136469494e-05
Position 2360: 2.1962200594460155e-05
Position 777: 1.9426271071749025e-05
Position 1880: 1.9371833689251733e-05
Position 403: 1.8344013477239835e-05
Position 2264: 1.8036494728585486e-05
Position 1784: 1.563978546523436e-05
Position 898: 1.3880651474853279e-05
Position 2072: 1.3682308494350893e-05
Position 1592: 1.3489866815577406e-05
Position 2890: 1.3404591565428637e-05
Position 1976: 1.169735471842998e-05
Position 2820: 1.1468017886424058e-05
Position 2785: 1.0096041333349869e-05
Position 973: 9.526965901027306e-06
Position 844: 9.48587933000563e-06
Position 522: 8.672440575109294e-06
Position 2658: 7.5559538562561145e-06
Position 115: 3.7012856526356983e-06
Position 1305: 2.126813856176807e-06
Position 2722: 1.857638268807146e-06
Position 1416: 1.3941350134008744e-06
Position 1054: 8.811776953238393e-07
Position 225: 8.510311262660204e-07
Position 2833: 6.926250813563731e-07
Position 2610: 6.479143690971806e-07
Position 1181: 6.437190000263568e-07
