Gene = c(2)M
index = 1639
Annotated 5SS: [ 219  462  799 1042 1481 1841 2034]
Annotated 3SS: [ 297  517  857 1095 1532 1898 2090]
SMsplice 5SS: [ 219  462  799 1042 1841]
SMsplice 3SS: [ 297  517  857 1095 1898]
Partition function (log Z): 16.973639865160187

Sorted 5' Splice Sites (High to Low Probability):
Position 462: 0.9988595121710769
Position 1841: 0.9966932526869112
Position 219: 0.9966356670673644
Position 799: 0.9893520545584553
Position 1042: 0.9761223033346369
Position 2034: 0.5206783307181823
Position 1481: 0.3489115975582405
Position 1465: 0.10887818550530788
Position 1472: 0.09321523428466608
Position 1233: 0.05234465836234273
Position 19: 0.04056093357870585
Position 2202: 0.016528960787267323
Position 529: 0.011465644213240672
Position 2057: 0.008951440662653664
Position 1534: 0.005598542731191864
Position 1245: 0.005106154042089127
Position 3: 0.0026480069882030884
Position 205: 0.002116517074099014
Position 658: 0.002051741632751665
Position 8: 0.0019852340016790274
Position 1691: 0.001979875893544319
Position 1413: 0.0018774363112304465
Position 1777: 0.0009125472585406109
Position 2170: 0.0007297538142078843
Position 637: 0.0005803283354020847
Position 2011: 0.0005554083012878568
Position 2073: 0.0005276113952320439
Position 2387: 0.0004905312616016044
Position 1823: 0.00047800158844613343
Position 466: 0.00044803187624970376
Position 1368: 0.0004119871182131826
Position 2212: 0.0003595487193255314
Position 2029: 0.0003440602399417785
Position 778: 0.00032628825338239654
Position 446: 0.0002896341787839007
Position 1069: 0.00026204625555429235
Position 2146: 0.00024746284646541273
Position 1249: 0.0002380793103459023
Position 22: 0.00022072121957934164
Position 1269: 0.00019443540575184618
Position 1938: 0.00018358758926698458
Position 2038: 0.0001797556281908595
Position 199: 0.00017045186221954623
Position 49: 0.00015856327343499746
Position 2032: 0.00015231888500018173
Position 2595: 0.00013932841892608033
Position 2257: 0.00012795520126283
Position 1332: 0.00011334394165798815
Position 2282: 9.99877230802068e-05
Position 2285: 9.785747147971277e-05
Position 1635: 8.995809650814434e-05
Position 589: 8.92876642551595e-05
Position 1845: 8.449142715450075e-05
Position 545: 7.671803227155646e-05
Position 664: 7.132896428956559e-05
Position 1666: 6.56181230693843e-05
Position 1910: 4.8473234914669695e-05
Position 1577: 3.911925649384363e-05
Position 2452: 3.5882382873921816e-05
Position 2419: 3.470118778430003e-05
Position 1419: 3.332751841196051e-05
Position 1987: 3.259210148533636e-05
Position 2478: 3.0024884461358593e-05
Position 781: 2.702598673068715e-05
Position 1256: 2.6379268840650797e-05
Position 595: 2.1503824207455633e-05
Position 1095: 2.0175909961246774e-05
Position 568: 1.970373935709046e-05
Position 1529: 1.952051387309923e-05
Position 2580: 1.8979806261239913e-05
Position 806: 1.749568409857231e-05
Position 1769: 1.697274401622346e-05
Position 674: 1.2555759853791856e-05
Position 1873: 1.2143767245070493e-05
Position 551: 1.1980962607464666e-05
Position 803: 1.1178440353257109e-05
Position 857: 1.106177147025597e-05
Position 2061: 1.0820234106779745e-05
Position 2501: 9.902731722328909e-06
Position 2059: 9.742226689255001e-06
Position 386: 9.623046826370033e-06
Position 413: 9.36873172274851e-06
Position 2260: 9.316736956557145e-06
Position 2288: 8.886012810649832e-06
Position 817: 8.816558840694562e-06
Position 967: 8.342864466263153e-06
Position 2459: 8.1530985323556e-06
Position 1170: 7.089562117714835e-06
Position 1259: 6.8224812089447085e-06
Position 893: 6.588165365961013e-06
Position 208: 6.4943853518027805e-06
Position 2521: 6.070831445109277e-06
Position 2508: 6.0443615543375945e-06
Position 1745: 5.6500282841689295e-06
Position 2300: 5.614925750719545e-06
Position 1087: 5.369328372293478e-06
Position 1735: 4.715537390428879e-06
Position 422: 4.444504099261662e-06
Position 2328: 4.362829373481e-06
Position 2096: 4.298027047512319e-06
Position 2465: 3.8766799518513396e-06
Position 896: 3.2132004057354237e-06
Position 2293: 2.3824166970511783e-06
Position 79: 2.1015497574181277e-06
Position 1920: 1.6238635549574218e-06
Position 2601: 1.3641022346605835e-06
Position 2524: 1.1451735820081317e-06
Position 472: 1.1429180913726822e-06
Position 887: 1.13171660978487e-06
Position 67: 9.772952574652873e-07
Position 2312: 9.60289162803781e-07
Position 82: 9.231232216843614e-07
Position 592: 8.856441690023576e-07
Position 877: 8.139077066651438e-07
Position 2506: 7.006453393793045e-07
Position 765: 6.703726021219492e-07
Position 1856: 5.695913935716877e-07
Position 2554: 4.7159490006726076e-07
Position 2610: 4.6990310244990305e-07
Position 2314: 2.8441383291984784e-07
Position 359: 2.7303613631063247e-07
Position 2604: 2.5002200283189914e-07
Position 1532: 2.209623517491912e-07
Position 1747: 2.2042163751083826e-07
Position 2548: 2.118861171995417e-07
Position 1538: 1.995409408730596e-07
Position 485: 1.7108693472987225e-07
Position 76: 1.11309484036769e-07
Position 2537: 5.2598478492711415e-08
Position 2405: 4.040939862995174e-08
Position 1995: 2.5336999132847423e-08
Position 753: 2.1120630469508165e-08
Position 2528: 1.7283403476568267e-08
Position 272: 2.679370040977567e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 517: 0.998558417633867
Position 1898: 0.9972775895624272
Position 297: 0.9958856260766026
Position 857: 0.9536794592277277
Position 1095: 0.7854617663188697
Position 2090: 0.4592558723872123
Position 1532: 0.30006215303946443
Position 1546: 0.26044355719117157
Position 1113: 0.13929782856771525
Position 82: 0.04512367306922252
Position 1680: 0.0357119627003877
Position 2114: 0.032397350854921333
Position 1300: 0.030951722830848148
Position 1100: 0.026101542292231918
Position 2349: 0.02305867033944515
Position 2260: 0.015311859031670923
Position 921: 0.011843813343951745
Position 592: 0.011140566106791747
Position 1572: 0.010645454365272594
Position 939: 0.009461303859438636
Position 2225: 0.008415774121943793
Position 1694: 0.0030801785639638667
Position 301: 0.0028330877365386298
Position 887: 0.0026243099831209614
Position 1364: 0.0026182447158920913
Position 2557: 0.00258653235452419
Position 2431: 0.0025385300610431525
Position 1153: 0.002482251900241542
Position 2501: 0.0024688816952625064
Position 1764: 0.0017040843778905674
Position 1538: 0.0014667899904615331
Position 732: 0.0014621749696480024
Position 2328: 0.001423564696385092
Position 2078: 0.0011561764896698956
Position 1657: 0.001045750248681593
Position 1179: 0.0010246898029479447
Position 628: 0.0010226618742731012
Position 2668: 0.0009237031393834339
Position 1719: 0.0008740877917984265
Position 750: 0.0008698346944252072
Position 946: 0.000773822454237299
Position 1908: 0.000659403798805764
Position 2240: 0.0005510541362678154
Position 1287: 0.0005202212097338238
Position 1118: 0.0004527083273718448
Position 680: 0.00042038278066393103
Position 2521: 0.0002841045701405425
Position 2449: 0.00026906553913143635
Position 1577: 0.000248274522964036
Position 1408: 0.00023625932541661616
Position 1008: 0.00023405037671058208
Position 1995: 0.00020666859265713213
Position 1785: 0.00019556624557967692
Position 1227: 0.0001942518195064035
Position 2102: 0.00018845250758895072
Position 1741: 0.00016930797225818889
Position 1735: 0.0001594302298628886
