Gene = Ssl1
index = 1527
Annotated 5SS: [ 60 342 737]
Annotated 3SS: [116 394 788]
SMsplice 5SS: [ 60 342 737]
SMsplice 3SS: [116 394 788]
Partition function (log Z): 1.4981249684944102

Sorted 5' Splice Sites (High to Low Probability):
Position 60: 0.9932278167113908
Position 737: 0.9859830657501896
Position 342: 0.9107382631043779
Position 1096: 0.09003250060072777
Position 350: 0.02363847236451164
Position 1648: 0.01584794058030082
Position 352: 0.010433261833268707
Position 364: 0.003962962576550811
Position 173: 0.0031180169674601237
Position 182: 0.001116251752347417
Position 38: 0.0005814771902383016
Position 164: 0.00032912787236535337
Position 195: 0.00029020360618931137
Position 275: 0.0002863146252171914
Position 186: 0.00023147382673257676
Position 309: 0.00022133243771648329
Position 159: 0.00021207592287903024
Position 687: 0.00020937007600444981
Position 982: 0.00019024692658943518
Position 521: 0.0001884384055212635
Position 1695: 0.00017032697525059737
Position 862: 0.00014397857798632805
Position 954: 0.00011996774464230168
Position 1638: 0.00010493293241908373
Position 920: 8.031573797635047e-05
Position 584: 7.378700242424954e-05
Position 49: 7.17842501597504e-05
Position 1489: 5.130164270529369e-05
Position 255: 2.9563581103308703e-05
Position 1171: 2.6556090306403927e-05
Position 485: 1.9280269191519744e-05
Position 1613: 1.9137474578655596e-05
Position 1688: 1.5179641877464988e-05
Position 1631: 1.4926243765050741e-05
Position 224: 1.4331773546560666e-05
Position 865: 1.2464647773080818e-05
Position 1517: 1.0886502529621848e-05
Position 1448: 1.0650828550850293e-05
Position 1372: 9.7288965152807e-06
Position 1765: 9.602621876358611e-06
Position 892: 7.051729108386751e-06
Position 1780: 6.374792136243148e-06
Position 1281: 5.725395125289694e-06
Position 993: 5.6809020863979634e-06
Position 870: 4.843520467530836e-06
Position 1200: 3.3662823134047432e-06
Position 714: 3.3428947804141626e-06
Position 1501: 3.120992325796774e-06
Position 1582: 3.058798715269967e-06
Position 1349: 2.9392383578069847e-06
Position 1618: 2.782314104683162e-06
Position 591: 2.5520939519904715e-06
Position 1054: 2.479408466552612e-06
Position 1438: 2.441130058840832e-06
Position 555: 2.407502382802402e-06
Position 184: 1.957656648678241e-06
Position 146: 1.9392680613155434e-06
Position 157: 1.831461390776433e-06
Position 1089: 1.490822795603395e-06
Position 1540: 1.3441082093140559e-06
Position 113: 1.005035973712273e-06
Position 1606: 8.681226530126102e-07
Position 1395: 8.632736696727831e-07
Position 525: 7.662600391735874e-07
Position 1206: 6.00081063503653e-07
Position 1009: 5.684928370964007e-07
Position 1480: 5.172591894522987e-07
Position 528: 5.00997167984835e-07
Position 620: 4.973975260526322e-07
Position 759: 4.3515679830493146e-07
Position 1686: 3.7752363954220514e-07
Position 356: 3.430563548663199e-07
Position 928: 3.3002185225787143e-07
Position 258: 3.2775992022574883e-07
Position 1235: 2.9710485878558185e-07
Position 1302: 2.4617045431534787e-07
Position 608: 1.996737672454014e-07
Position 1308: 1.8678542865030314e-07
Position 1504: 1.844564056873266e-07
Position 1327: 1.4597092195102724e-07
Position 1530: 1.3977945800344686e-07
Position 545: 1.384179255294514e-07
Position 799: 9.206609079673092e-08
Position 1194: 7.357022880143699e-08
Position 6: 7.280834729290766e-08
Position 1416: 6.615603055481541e-08
Position 1297: 5.268791923255701e-08
Position 1783: 5.088659488042738e-08
Position 783: 4.8279198239224917e-08
Position 801: 2.608457042925482e-08
Position 102: 1.277550441552467e-08
Position 1790: 1.2428499540986684e-08
Position 1769: 2.2562783581185286e-09
Position 1793: 1.299013988821477e-09
Position 1810: 2.0394113794232764e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 788: 0.9576990024108354
Position 394: 0.9519443240415726
Position 116: 0.9118376623493185
Position 1164: 0.08068121605634637
Position 144: 0.04222057885108682
Position 812: 0.021761511349785073
Position 258: 0.02070775020006235
Position 1712: 0.016470516474929073
Position 176: 0.010983602555753898
Position 1216: 0.007310758532967382
Position 222: 0.003629773292468717
Position 444: 0.00302537738060067
Position 861: 0.0029206224900736296
Position 204: 0.0016831197002882671
Position 1609: 0.0015649160233067725
Position 1716: 0.0009299968056856788
Position 838: 0.0008033422102380057
Position 266: 0.000729030918574564
Position 1099: 0.000635328633893404
Position 1277: 0.000530534112592588
Position 1029: 0.0004708129032180529
Position 1095: 0.00036079423167450467
Position 157: 0.0003603260350019155
Position 1433: 0.000308508480963992
Position 1530: 0.00029987900833918456
Position 1765: 0.0002812987513367618
Position 1511: 0.0001934847219398788
Position 643: 0.0001732086954265895
Position 1119: 0.0001513908132090832
Position 1465: 0.000150758387932894
Position 632: 0.00012628855613954626
Position 458: 0.00010440248215023842
Position 1626: 8.325437434456263e-05
Position 1833: 7.211926700403144e-05
Position 407: 6.485368570881557e-05
Position 455: 6.423504994618834e-05
Position 470: 5.881831453992732e-05
Position 398: 5.743786183961622e-05
Position 1002: 5.4613995497518566e-05
Position 1647: 5.098764475124548e-05
Position 651: 4.0480183886837925e-05
Position 1182: 3.460596150101825e-05
Position 476: 3.446868287729688e-05
Position 596: 3.0376886417179677e-05
Position 1631: 2.6084165623750804e-05
Position 1125: 2.027125058886488e-05
Position 545: 1.9469982860391666e-05
Position 1527: 1.927745650397711e-05
Position 1281: 1.9215030615742375e-05
Position 1176: 1.800469558075031e-05
Position 1171: 1.471301061106105e-05
Position 660: 1.27376113666764e-05
Position 1663: 1.0636033282287085e-05
Position 494: 7.581831259757585e-06
