Gene = Oseg5
index = 1348
Annotated 5SS: [ 370  893 1185 1636 2224]
Annotated 3SS: [ 435  956 1255 1695 2384]
SMsplice 5SS: [ 370  893 1185 1431 1636 2224]
SMsplice 3SS: [ 435  956 1255 1492 1695 2384]
Partition function (log Z): 15.440030230485215

Sorted 5' Splice Sites (High to Low Probability):
Position 370: 0.9990322838569222
Position 1636: 0.9946284375838075
Position 1431: 0.9696780353336574
Position 1185: 0.9339733806119593
Position 2224: 0.919672821347415
Position 893: 0.7660977613596333
Position 43: 0.40366764065622696
Position 879: 0.16050031307635027
Position 23: 0.139128602371495
Position 2653: 0.051792078653099004
Position 843: 0.048318972498658574
Position 2025: 0.035463667406358125
Position 1143: 0.024080626827986708
Position 570: 0.010434888953459212
Position 2239: 0.010041680668185525
Position 1192: 0.008382057127420052
Position 830: 0.005622223361824161
Position 1984: 0.0038154798715460173
Position 2155: 0.003574835444951517
Position 138: 0.0035050388144581943
Position 726: 0.0032135888211973726
Position 2310: 0.0026801930497192604
Position 1195: 0.002660206156295296
Position 1625: 0.0019615219785935312
Position 2123: 0.0018682419376498155
Position 67: 0.0018269906077309815
Position 594: 0.0016432864896735204
Position 1906: 0.0016195834397707233
Position 1616: 0.0007611869116690049
Position 2017: 0.00066970599438394
Position 222: 0.000660015930293054
Position 773: 0.0005303680381860792
Position 2328: 0.0005102238091361481
Position 2273: 0.0004782880969801323
Position 1865: 0.00046806939966581704
Position 770: 0.0004613787032956253
Position 365: 0.0003989293200457414
Position 3: 0.00036890223019823574
Position 583: 0.0003518519556096238
Position 467: 0.00033247475238506265
Position 787: 0.00032234271576452587
Position 1971: 0.00028626723689882964
Position 21: 0.00028487223918442333
Position 1988: 0.00025987453648897125
Position 1824: 0.00022049886163487149
Position 186: 0.00021895528023989537
Position 1893: 0.00018188423389553873
Position 611: 0.0001639658139634763
Position 561: 0.00015932472048040496
Position 2021: 0.00015107862088429726
Position 1428: 0.00014603145709571864
Position 558: 0.00013445789343619418
Position 1110: 0.00013119022696707485
Position 1040: 0.00012134636890452775
Position 15: 0.00011052650505377923
Position 2268: 0.00010664966317818281
Position 728: 9.61977533986279e-05
Position 2129: 9.604793525903893e-05
Position 1169: 9.079015329901354e-05
Position 1768: 7.214842172884506e-05
Position 2098: 6.727096618672631e-05
Position 1570: 6.71311521967297e-05
Position 1435: 5.791541886922511e-05
Position 287: 5.405901514902278e-05
Position 1318: 3.982324408860848e-05
Position 1550: 3.5468661689507785e-05
Position 2258: 3.419907488547056e-05
Position 2345: 3.352097712116472e-05
Position 555: 3.137227493507071e-05
Position 2498: 2.2347303758773876e-05
Position 2478: 2.1279820640387903e-05
Position 1943: 2.0378086128345687e-05
Position 1499: 2.0344843366383386e-05
Position 482: 1.2702223676280209e-05
Position 1359: 1.2643639961715139e-05
Position 1081: 1.1516335055364815e-05
Position 1959: 1.1146687869373315e-05
Position 457: 9.665152416164127e-06
Position 678: 8.22680317102295e-06
Position 1529: 6.381816962113885e-06
Position 742: 5.59870540657844e-06
Position 238: 4.891229553525403e-06
Position 2470: 4.393572624516011e-06
Position 2862: 4.160696814735266e-06
Position 488: 4.1265399438142485e-06
Position 327: 3.149463199194198e-06
Position 1019: 2.7776763023901183e-06
Position 374: 2.5719603966704228e-06
Position 627: 2.5151976980960946e-06
Position 2140: 2.1548558043759807e-06
Position 2565: 2.118484419696966e-06
Position 757: 1.570597252915495e-06
Position 512: 1.5460108960043745e-06
Position 635: 1.5006741302349992e-06
Position 1397: 1.3415657853323822e-06
Position 1370: 1.2539097546389627e-06
Position 1532: 1.102821128435174e-06
Position 687: 9.181991349008766e-07
Position 2693: 8.293452392899219e-07
Position 1258: 7.161837304288449e-07
Position 2029: 6.627190301898646e-07
Position 1732: 5.942903589933305e-07
Position 961: 5.46038117819191e-07
Position 978: 5.324967590132104e-07
Position 1832: 4.87984918372358e-07
Position 2785: 4.835225706106716e-07
Position 471: 4.823958129142953e-07
Position 75: 3.974466571012026e-07
Position 2529: 3.924268531180486e-07
Position 1730: 3.381365387766616e-07
Position 1290: 2.481472785964611e-07
Position 942: 2.2650545649845172e-07
Position 1292: 2.1443266748233694e-07
Position 332: 1.9813379022997056e-07
Position 1255: 1.97997951541953e-07
Position 2584: 1.6721163092657695e-07
Position 318: 1.4165146403999088e-07
Position 1249: 1.266077411110955e-07
Position 2464: 1.0731082013584183e-07
Position 1749: 8.409407313751212e-08
Position 2604: 7.346855932483104e-08
Position 1503: 6.332702880930747e-08
Position 995: 5.4359228688116573e-08
Position 2517: 3.072612520396244e-08
Position 1344: 3.0000691439610684e-08
Position 2895: 2.496855102710646e-08
Position 118: 2.193798009388811e-08
Position 2160: 2.0174039139169057e-08
Position 956: 1.319039033179783e-08
Position 1496: 1.1192849455089244e-08
Position 2922: 7.64316304400682e-09
Position 2428: 3.945799627129611e-09
Position 2441: 3.931226921528028e-09
Position 1720: 2.875062399166327e-09
Position 1687: 2.805645295885948e-09
Position 1284: 2.3372583743554164e-09
Position 406: 2.0316956073180964e-09
Position 1690: 1.3969210524120925e-09
Position 2866: 9.29378966651263e-10
Position 2875: 1.8381309522558874e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1695: 0.9927928416104311
Position 956: 0.9866118601607917
Position 1492: 0.9692050188214494
Position 1255: 0.9654855897952144
Position 435: 0.9571260953566716
Position 2384: 0.9487869831793477
Position 112: 0.45731424680486926
Position 80: 0.08719815914981051
Position 448: 0.03715865751870876
Position 2732: 0.03464486339252711
Position 2414: 0.011590742292539265
Position 2703: 0.009921974209506796
Position 2337: 0.009794152483986752
Position 1017: 0.006543931973749115
Position 2301: 0.006179518689598341
Position 2781: 0.005342156041268726
Position 991: 0.0037603121820989484
Position 1322: 0.0030258246333959627
Position 2057: 0.002539281894930357
Position 2148: 0.00239412518559135
Position 625: 0.0020990064225278656
Position 2421: 0.0017619572248366527
Position 259: 0.0015786058197628076
Position 662: 0.0015059083506850002
Position 2046: 0.0014039428017222663
Position 665: 0.0013788511084751923
Position 2838: 0.001073567187155911
Position 238: 0.0009644883078897132
Position 191: 0.0009616640038085127
Position 202: 0.000790313078101511
Position 1222: 0.000718181016600806
Position 1926: 0.000669765955199486
Position 1865: 0.0005453099087733539
Position 482: 0.00046812294079528154
Position 2106: 0.0003741111438883689
Position 2010: 0.0003705961720888453
Position 2700: 0.00036353574496892423
Position 778: 0.0003592336508141319
Position 2769: 0.00034840946948811575
Position 286: 0.00034473941802505396
Position 290: 0.0003110243161766639
Position 457: 0.000228943205859451
Position 273: 0.0002254027568313809
Position 1783: 0.00020593214697123036
Position 594: 0.00019601119163648262
Position 1284: 0.00015040080568300295
Position 2025: 0.00014391765552612795
Position 1789: 0.00013873852043308228
Position 2785: 0.00013483288306160367
Position 2171: 0.00010238834560324392
Position 1906: 0.00010175582603919114
Position 2561: 9.632060513365437e-05
Position 2264: 9.525428711497994e-05
Position 2071: 9.522654516301953e-05
Position 1393: 9.248643582846922e-05
Position 2856: 7.729998615545972e-05
Position 1503: 7.628075039629838e-05
Position 1967: 7.06977775339456e-05
Position 1390: 7.049627255947722e-05
Position 2883: 6.299821195429321e-05
Position 1602: 5.019504303887522e-05
Position 487: 4.4757021059017064e-05
Position 2847: 4.287600067426269e-05
Position 2746: 4.0589863176542674e-05
Position 747: 3.946318719105497e-05
Position 830: 3.723760940256948e-05
Position 1570: 3.7033000406791675e-05
Position 2512: 3.203638793209008e-05
Position 653: 2.3997662380883677e-05
Position 1370: 2.2146873755213328e-05
Position 2794: 2.09799403407497e-05
Position 627: 2.0526636727663704e-05
Position 1471: 1.9225758367758077e-05
Position 1933: 1.9210596875506876e-05
Position 736: 1.9186505859935475e-05
Position 841: 1.586908015864977e-05
Position 2129: 1.3820676775488649e-05
Position 1936: 1.3533325110381147e-05
Position 327: 1.3363496345129806e-05
Position 2919: 1.2987917623933603e-05
Position 1845: 1.0243066143196645e-05
Position 549: 1.0055837904385393e-05
Position 59: 9.755865153896173e-06
Position 2517: 8.55288942097953e-06
Position 2913: 8.499864403114555e-06
Position 471: 7.700516611209616e-06
Position 2526: 7.572205024492184e-06
Position 752: 7.5597550141590115e-06
Position 496: 7.395888158105434e-06
Position 1337: 7.392344919697732e-06
Position 300: 6.676226409533539e-06
Position 345: 6.031912152700661e-06
Position 2553: 4.928705111345566e-06
Position 1081: 4.272758305377381e-06
Position 1550: 4.031657898600126e-06
Position 1046: 3.4122614742429787e-06
Position 1955: 3.3598453132132096e-06
Position 555: 2.0706954517458447e-06
Position 2535: 1.8827964255172939e-06
Position 1450: 1.8799656956033206e-06
Position 2742: 1.8313037995284042e-06
Position 2667: 1.8108001992782023e-06
Position 2748: 1.7060253708805852e-06
Position 2610: 1.5636005809265388e-06
Position 552: 1.240212405720027e-06
Position 393: 1.2397423785503268e-06
Position 2652: 1.2253433228331016e-06
Position 403: 1.1635641573861889e-06
Position 879: 1.1567551129537607e-06
Position 1415: 1.0360380997397653e-06
Position 2904: 9.704879275783357e-07
Position 672: 9.61759759270706e-07
Position 2594: 9.185183544592887e-07
Position 1422: 8.14528346647138e-07
Position 1991: 8.004108600471201e-07
Position 2635: 7.336533352282527e-07
Position 891: 7.04644963993516e-07
Position 606: 6.900642211906155e-07
Position 342: 6.38409995696784e-07
Position 306: 5.887303505745894e-07
Position 1177: 5.321009798562479e-07
Position 2062: 4.472461231382578e-07
Position 721: 4.3623848591707966e-07
Position 2236: 3.988069707439865e-07
Position 297: 3.8058468004401974e-07
Position 645: 3.698475782784271e-07
Position 687: 3.4724519373189965e-07
Position 2959: 3.1462515053207496e-07
Position 1192: 3.121101576186669e-07
Position 2956: 2.7046427368900264e-07
Position 1062: 2.4661078951184344e-07
Position 2615: 2.424886861819673e-07
Position 640: 2.0309388192558882e-07
Position 1125: 1.7897826972820426e-07
Position 2676: 1.7799606950875047e-07
Position 50: 1.678969828272873e-07
Position 2228: 1.5930448924472715e-07
Position 1939: 1.506443762121978e-07
Position 2174: 1.46948788744331e-07
