Gene = Drep4
index = 1138
Annotated 5SS: [293 768]
Annotated 3SS: [643 821]
SMsplice 5SS: [293 768]
SMsplice 3SS: [643 821]
Partition function (log Z): -2.3139776777019576

Sorted 5' Splice Sites (High to Low Probability):
Position 768: 0.9959905343171236
Position 293: 0.9163241464992832
Position 1325: 0.2757589881296607
Position 1814: 0.2673453832076802
Position 1574: 0.17319706220051748
Position 2018: 0.05504509980700905
Position 2028: 0.03736644376055307
Position 448: 0.013707458057505416
Position 1818: 0.011517681089428893
Position 152: 0.01050883035229752
Position 381: 0.010316019867085113
Position 1395: 0.00943469059038816
Position 2230: 0.008558031039589211
Position 1160: 0.006076722908940441
Position 206: 0.005425344248481937
Position 585: 0.004006717841735779
Position 476: 0.0039448585154614425
Position 1790: 0.00344572616141063
Position 2242: 0.0021202030591245882
Position 872: 0.0020251529029464356
Position 419: 0.0017097628324920704
Position 937: 0.0016204557295282668
Position 1132: 0.0015392432453785253
Position 2036: 0.0014766398929817457
Position 1336: 0.0012106901015602866
Position 1203: 0.0011097232004429038
Position 1476: 0.0009607253748100217
Position 1856: 0.0008935779831119732
Position 1080: 0.000837221039403251
Position 536: 0.0008364549288885105
Position 1616: 0.0007388474397338944
Position 183: 0.0007202482547238111
Position 471: 0.000717907227701647
Position 1015: 0.0005907706812645116
Position 1499: 0.0005576139188378583
Position 2141: 0.00047073770535850944
Position 1082: 0.0004632932771965923
Position 1183: 0.0004059881061201228
Position 1465: 0.00036662555658345194
Position 1619: 0.0002680286189453258
Position 1369: 0.00023842250435881734
Position 1878: 0.00022664840873169059
Position 1797: 0.0002249712474108521
Position 1639: 0.0002174790181449371
Position 1012: 0.00018073205782472216
Position 916: 0.0001742858090244558
Position 2465: 0.000167231263324334
Position 1596: 0.00015464584827458604
Position 2120: 0.00015442777617307764
Position 1007: 0.0001522721620792834
Position 1594: 0.00013239156371327293
Position 2406: 0.00012199168180547927
Position 2011: 0.0001208608046739842
Position 1835: 0.00011896047312598517
Position 2256: 0.00011522502678239077
Position 423: 0.0001075432071176079
Position 353: 7.354546076624517e-05
Position 286: 7.308644643706841e-05
Position 2071: 5.762188106572561e-05
Position 1578: 5.603756286656532e-05
Position 324: 5.206007981815297e-05
Position 1225: 4.726221442309373e-05
Position 755: 4.091652521126864e-05
Position 2103: 3.9980678652549095e-05
Position 2370: 3.29583461708664e-05
Position 1631: 3.2007306333432064e-05
Position 1068: 3.134722090380414e-05
Position 2277: 2.8613917750576583e-05
Position 835: 2.8304127429400374e-05
Position 2283: 2.7444972000909384e-05
Position 1381: 2.5205151555707356e-05
Position 2394: 2.4975611482190194e-05
Position 1784: 2.4553498217977406e-05
Position 2152: 2.3102594050921915e-05
Position 28: 2.017641085690181e-05
Position 140: 1.8452167603571642e-05
Position 601: 1.7795751033533237e-05
Position 368: 1.7413680957403523e-05
Position 1528: 1.596251617916878e-05
Position 1562: 1.5596384354768144e-05
Position 492: 1.5186783185390298e-05
Position 1172: 1.4204732704101049e-05
Position 2184: 1.3275922403516562e-05
Position 1756: 1.1295260050724826e-05
Position 2412: 1.1267316476112034e-05
Position 408: 1.1018953482249125e-05
Position 2341: 1.031987151211828e-05
Position 1916: 8.588297992797269e-06
Position 2374: 7.926878928865476e-06
Position 1766: 7.6963447511009e-06
Position 2293: 7.396305153587981e-06
Position 1688: 6.198254789427855e-06
Position 739: 6.044809465188111e-06
Position 2178: 4.924411889017698e-06
Position 1968: 4.320872652245639e-06
Position 2234: 4.224059852393219e-06
Position 2246: 3.547409513818224e-06
Position 503: 3.1966518966184995e-06
Position 778: 3.15936882161665e-06
Position 962: 2.5039576951323024e-06
Position 2134: 2.419723867090752e-06
Position 1492: 2.4051136991362443e-06
Position 2446: 2.356543616356389e-06
Position 1738: 2.2857791678311855e-06
Position 1719: 1.9003483597289977e-06
Position 1965: 1.6711914711558573e-06
Position 2203: 1.5405660734058037e-06
Position 737: 1.4527148709960148e-06
Position 2352: 1.4394947554672944e-06
Position 195: 1.1851468727917241e-06
Position 1928: 9.778891853942958e-07
Position 2328: 8.5940258619707e-07
Position 2161: 7.457283830020723e-07
Position 2482: 7.085640996238152e-07
Position 661: 5.468736135642818e-07
Position 398: 5.167871375381928e-07
Position 1553: 5.124557944633356e-07
Position 466: 5.055659539951376e-07
Position 1888: 4.4711215437624543e-07
Position 2145: 2.888040333070695e-07
Position 730: 2.849039253774259e-07
Position 1925: 2.611341696169117e-07
Position 1893: 2.043578768379199e-07
Position 1749: 1.5465132007305526e-07
Position 1679: 1.4103570738606908e-07
Position 624: 1.308375871091135e-07
Position 810: 1.2266332428379712e-07
Position 1728: 1.1662932481477342e-07
Position 686: 1.0537099521480624e-07
Position 2330: 1.0118651607150208e-07
Position 700: 7.850183174787708e-08
Position 688: 7.268774250140221e-08
Position 82: 1.7043313120919376e-08
Position 1692: 9.563803435675677e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 821: 0.9142701533634126
Position 643: 0.699149031046525
Position 1498: 0.2574040059715127
Position 356: 0.24918665349889763
Position 1925: 0.20097011458834388
Position 2080: 0.09685558771735546
Position 1666: 0.0889003782108576
Position 2132: 0.06338682074488625
Position 1649: 0.05154864051921057
Position 904: 0.040645638730008544
Position 871: 0.02129705702772738
Position 1679: 0.017398009813545424
Position 2283: 0.013318823983312161
Position 2524: 0.013180751126047672
Position 2164: 0.012401627155612894
Position 1411: 0.012115797495857124
Position 1702: 0.009652314476553904
Position 448: 0.0061106629567779895
Position 2292: 0.005883729536781704
Position 2103: 0.005846669056977992
Position 1933: 0.0055089551474584815
Position 844: 0.004905770114551811
Position 1588: 0.004748154972308433
Position 205: 0.004344196914312771
Position 2161: 0.0037493970917816116
Position 2017: 0.002691071554392192
Position 2242: 0.0026753548583276793
Position 2178: 0.0024863405416776885
Position 1631: 0.0024213404786124168
Position 392: 0.0022780338542847884
Position 2328: 0.0018780690027502738
Position 551: 0.0013041335383493946
Position 2482: 0.0010841198880803394
Position 1708: 0.001050823517254179
Position 2134: 0.0009636671540757716
Position 529: 0.0009279561640706595
Position 476: 0.0008616716683342965
Position 479: 0.0008191971441055735
Position 1243: 0.0007815641281325338
Position 1267: 0.0007662631174910212
Position 955: 0.0006655809302132112
Position 1888: 0.0005497428465853435
Position 2141: 0.0005231103493686943
Position 2360: 0.0004945485456516982
Position 724: 0.0004925190550657543
Position 1264: 0.00047064203625720656
Position 1639: 0.0004419546869653244
Position 2199: 0.0003869652396721557
Position 2145: 0.0003807523001764665
Position 606: 0.00022950417690608603
Position 1249: 0.00018868495829179905
Position 841: 0.00018127953369994596
Position 1183: 0.00018125743730680488
Position 1965: 0.0001682732593266795
Position 835: 0.00016738945035622472
Position 1450: 0.0001643068913228086
Position 2028: 0.00015095333896008057
Position 408: 0.0001503381631809664
Position 975: 0.00014057904524584377
Position 1612: 0.00013526920079722784
Position 1437: 0.0001352204417088711
Position 952: 0.00012477181267692887
Position 531: 0.0001123644619559449
Position 1699: 9.795145318636394e-05
Position 269: 9.045366110513098e-05
Position 564: 6.526272627324311e-05
Position 997: 5.396419193414035e-05
Position 1075: 4.4131205914154456e-05
Position 700: 3.979133026646749e-05
Position 1568: 3.9188171915960984e-05
Position 368: 3.828103171991539e-05
Position 2406: 3.6616582850831126e-05
Position 1447: 3.2377406572435067e-05
Position 1609: 3.055424221996878e-05
Position 990: 2.6314757199913995e-05
Position 1843: 2.2331834856765042e-05
Position 711: 2.2108920260021506e-05
Position 2203: 1.9150453734911623e-05
Position 1594: 1.7410560713924182e-05
Position 916: 1.553870782446808e-05
Position 1180: 1.3738811947838211e-05
Position 220: 1.2681638673329718e-05
Position 652: 1.1358063251696834e-05
Position 1299: 9.161314696550066e-06
Position 979: 7.642155221680636e-06
Position 99: 7.524457350176294e-06
Position 685: 7.0716101030659924e-06
Position 1150: 6.636718224285564e-06
Position 1051: 5.562403928926452e-06
Position 1102: 4.7905665624303215e-06
Position 1835: 4.781834438672881e-06
Position 1048: 4.524665943584461e-06
Position 1772: 3.922710187190665e-06
Position 310: 3.147457771747983e-06
Position 1003: 2.5424055286278765e-06
Position 102: 2.464850419072753e-06
Position 1774: 2.391803947540361e-06
Position 330: 2.040582657635537e-06
Position 737: 1.9810780990795523e-06
Position 1108: 1.8690669832000224e-06
Position 755: 1.6467219775968182e-06
Position 1848: 1.47722553091209e-06
Position 1308: 1.3687795116423354e-06
Position 2412: 9.634335687254064e-07
Position 1289: 9.527406947872804e-07
Position 1756: 7.217605485494244e-07
Position 123: 6.354606313619208e-07
Position 274: 5.978053166982826e-07
Position 171: 5.866898256960022e-07
Position 1426: 5.401789751199133e-07
Position 1789: 4.079838523699105e-07
Position 1797: 3.792783053817527e-07
Position 1160: 3.7281123856280115e-07
Position 297: 3.6247768315522997e-07
Position 1345: 2.8232043600847673e-07
Position 282: 2.4892859857917354e-07
Position 120: 2.3745604407526497e-07
Position 1616: 2.2909587712930255e-07
Position 1332: 1.5860640680550155e-07
Position 134: 1.3840968315089396e-07
Position 286: 1.315581240776867e-07
Position 1111: 1.145379762710622e-07
Position 2362: 9.027920835306878e-08
Position 1012: 8.552136598749224e-08
Position 179: 6.488112145955968e-08
Position 767: 6.483728725628678e-08
Position 228: 5.9167139275448336e-08
Position 1324: 4.702665312675684e-08
Position 1030: 4.34176278191294e-08
Position 1480: 2.9688170205663026e-08
Position 1312: 2.6604039814897338e-08
Position 1802: 2.1041723881950966e-08
Position 1114: 1.6821276471450714e-08
Position 1033: 1.2428098476893597e-08
Position 1055: 1.0866077487884526e-08
Position 1784: 1.0797131096197932e-08
Position 115: 1.0242811072908653e-08
Position 148: 8.402399286691535e-09
Position 1320: 8.233373628107907e-09
Position 1822: 8.150992410136761e-09
Position 778: 6.5815571673629786e-09
Position 182: 5.142328638210517e-09
Position 1578: 4.825066178987361e-09
Position 1336: 4.040851612804387e-09
Position 1314: 3.604406665122861e-09
Position 140: 2.702057263231681e-09
Position 937: 1.8441091241838342e-09
Position 245: 1.1173362655696274e-09
Position 1088: 7.389794806760222e-10
Position 127: 5.450954499835992e-10
Position 481: 3.7516055023803714e-10
Position 71: 1.1912642664459075e-10
Position 1282: 9.174592197323994e-11
Position 772: 4.460030767681763e-12
Position 156: 6.044897725021688e-16
