Gene = schuy
index = 1868
Annotated 5SS: [627]
Annotated 3SS: [689]
SMsplice 5SS: [627]
SMsplice 3SS: [689]
Partition function (log Z): -6.339305238141787

Sorted 5' Splice Sites (High to Low Probability):
Position 627: 0.9953656793102023
Position 1215: 0.020318808693310163
Position 1212: 0.006007032552579443
Position 920: 0.0028540725497585373
Position 595: 0.0019887245236016866
Position 1728: 0.0018249474414345189
Position 231: 0.001321789237394082
Position 234: 0.0011615219517628938
Position 740: 0.001028660644790952
Position 131: 0.0006590745932053238
Position 1893: 0.0006185600749874537
Position 439: 0.0005812487727030717
Position 1602: 0.0005607407953734216
Position 1725: 0.0004194221802884364
Position 1269: 0.0003861034795440676
Position 1092: 0.0003570211772409593
Position 1272: 0.0003184137234945893
Position 158: 0.00024598207394048053
Position 690: 0.00023255875581422827
Position 522: 0.00018142987136894126
Position 1895: 0.00012704224987710605
Position 860: 0.0001199296753431585
Position 1320: 0.00010946204996554395
Position 1112: 0.00010811658983286847
Position 926: 7.93575102509316e-05
Position 1408: 7.26319468873315e-05
Position 1871: 6.688389806424924e-05
Position 1188: 6.559763448958057e-05
Position 1573: 5.4973967552496446e-05
Position 1078: 5.3569788813391215e-05
Position 277: 4.7091841449086055e-05
Position 443: 4.485333896154786e-05
Position 1138: 4.2360566955458636e-05
Position 1564: 3.7357276169688025e-05
Position 543: 3.333104692752853e-05
Position 1390: 2.9139881903459473e-05
Position 953: 2.4208956625804128e-05
Position 1174: 1.834223088359966e-05
Position 1401: 1.705565743587083e-05
Position 1399: 1.5657076440711714e-05
Position 446: 1.516450898353665e-05
Position 963: 1.4768622116028967e-05
Position 1634: 1.2737514415447791e-05
Position 1015: 1.1746631923053121e-05
Position 496: 1.146728641835256e-05
Position 1107: 1.1184077904503064e-05
Position 1036: 9.207574206278064e-06
Position 358: 8.84676865592942e-06
Position 1002: 7.4132397254154625e-06
Position 144: 6.588425500614522e-06
Position 520: 6.492163430272222e-06
Position 1702: 6.4864487149137645e-06
Position 1096: 6.4032237787366345e-06
Position 1371: 6.007064843660874e-06
Position 1466: 5.534926705721609e-06
Position 715: 5.205300639564056e-06
Position 1505: 4.554061287135562e-06
Position 1783: 4.425071291931157e-06
Position 1771: 3.860370961474695e-06
Position 1503: 3.6566029799064012e-06
Position 19: 3.4167385945317697e-06
Position 171: 3.054928503583332e-06
Position 401: 1.8762809372627807e-06
Position 287: 1.7045411477638202e-06
Position 698: 1.5698615779809845e-06
Position 1030: 1.0258529645026796e-06
Position 796: 8.539657651684987e-07
Position 1227: 8.519002942881938e-07
Position 1378: 8.480817038766557e-07
Position 826: 6.806712067445987e-07
Position 1234: 5.594745794668517e-07
Position 1146: 4.596111641046738e-07
Position 1057: 2.1342440206161127e-07
Position 1301: 1.8062875357637905e-07
Position 663: 1.5818550043041132e-07
Position 1857: 1.427406824438377e-07
Position 1655: 5.387625342062934e-08
Position 1010: 2.599360511079024e-08
Position 1802: 1.829984724608361e-08
Position 1468: 1.7390900218888247e-08
Position 1005: 1.5856556650775703e-08
Position 1773: 1.5712479177781127e-08
Position 1431: 8.083049959266746e-09
Position 1775: 6.349289753596963e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 689: 0.9969102832549717
Position 1268: 0.015077288741495845
Position 1465: 0.013049521984491715
Position 1791: 0.003346172905071078
Position 734: 0.0016692669673570644
Position 982: 0.0009060433532720073
Position 1964: 0.0008125348611681825
Position 296: 0.0007425323206444915
Position 1030: 0.0006205793286208641
Position 1330: 0.0004443444214728969
Position 811: 0.00037414715291312327
Position 1480: 0.00030476742320449814
Position 199: 0.0002671290217798522
Position 406: 0.0002437033939221263
Position 566: 0.00024354257541307412
Position 186: 0.0002165755282803808
Position 1624: 0.00019384746355537201
Position 484: 0.00017873034177581725
Position 1660: 0.00014665027015699057
Position 778: 0.00014458955614339512
Position 1413: 0.0001306848638341436
Position 1483: 0.00012472286568586706
Position 844: 0.00012175165667196628
Position 645: 0.00010835542890014756
