Gene = Vps52
index = 1597
Annotated 5SS: [ 227  886 1164 1375 1550 1737]
Annotated 3SS: [ 283  947 1218 1430 1615 1890]
SMsplice 5SS: [ 227  886 1164 1375 1550 1737]
SMsplice 3SS: [ 283  947 1218 1430 1615 1890]
Partition function (log Z): 17.001547904524372

Sorted 5' Splice Sites (High to Low Probability):
Position 886: 0.9987538690815216
Position 1550: 0.997281476273192
Position 227: 0.9900304085949918
Position 1375: 0.9890005966053002
Position 1164: 0.9087185491045345
Position 1737: 0.7620341702391213
Position 1755: 0.21563268740473523
Position 1638: 0.008013489016549224
Position 1036: 0.006741956113712363
Position 649: 0.002718680824835947
Position 205: 0.002590979883538402
Position 1759: 0.002492648941345882
Position 1806: 0.0024423133384965366
Position 1765: 0.002293031519815343
Position 1741: 0.0013672413492859315
Position 2541: 0.001067550722691459
Position 2344: 0.0007977743162657637
Position 1173: 0.0006129644267984726
Position 2543: 0.000553004663388462
Position 464: 0.00045078964545361476
Position 1960: 0.00043122465678394024
Position 2545: 0.0004304451296719457
Position 583: 0.0004273696165495444
Position 1309: 0.00038061014505491196
Position 890: 0.00027019761583349587
Position 550: 0.00023529388621694653
Position 468: 0.00021665696395114394
Position 839: 0.00018057187888497145
Position 1709: 0.00013216530121617993
Position 1057: 0.00013048198915233968
Position 436: 0.00011868556035713733
Position 133: 0.00011616234746520349
Position 1696: 0.00010952209777135437
Position 1993: 0.00010192601566656767
Position 1379: 8.552434646245164e-05
Position 1554: 7.508642236846563e-05
Position 195: 7.476470106160603e-05
Position 2502: 6.28008811935587e-05
Position 1386: 6.133946989176739e-05
Position 513: 5.772501055499292e-05
Position 1137: 3.838497033948546e-05
Position 1335: 3.3183305174446386e-05
Position 1788: 2.742835217934707e-05
Position 1459: 2.3235571923711298e-05
Position 904: 1.8315521644169202e-05
Position 216: 1.4419747816034417e-05
Position 726: 1.265896758692366e-05
Position 1581: 1.0757678826528743e-05
Position 607: 9.97752783235494e-06
Position 630: 9.874271577879497e-06
Position 2208: 9.740828278391874e-06
Position 1927: 9.242266304133871e-06
Position 1568: 8.314168416556424e-06
Position 658: 8.240745582921586e-06
Position 32: 7.558805214373625e-06
Position 472: 6.609877625261533e-06
Position 1662: 6.55038514698258e-06
Position 1911: 6.039948007126597e-06
Position 1242: 5.505874939480981e-06
Position 576: 5.188437652375505e-06
Position 636: 4.542027802791247e-06
Position 1517: 4.31208872985452e-06
Position 2279: 3.847454547272088e-06
Position 492: 3.7252654085505808e-06
Position 2156: 3.664826912331191e-06
Position 511: 3.6304985469251936e-06
Position 2488: 3.4149053144933418e-06
Position 2077: 3.339394513501638e-06
Position 2220: 2.296743956757157e-06
Position 388: 1.9956260817163693e-06
Position 1998: 1.982778662920129e-06
Position 795: 1.4684565439302251e-06
Position 820: 1.4080155508048992e-06
Position 2410: 1.2943950728743076e-06
