Gene = msd1
index = 1800
Annotated 5SS: [75]
Annotated 3SS: [129]
SMsplice 5SS: [75]
SMsplice 3SS: [129]
Partition function (log Z): -7.4721416816755495

Sorted 5' Splice Sites (High to Low Probability):
Position 75: 0.9911989261455857
Position 485: 0.02253587207098944
Position 61: 0.0026013879877955204
Position 427: 0.0003495345719591298
Position 40: 0.0002705318285526418
Position 269: 0.00022058132411652075
Position 3: 0.00017158078077531645
Position 423: 6.16701282859651e-05
Position 453: 2.9177913075401205e-05
Position 235: 2.0176043616821368e-05
Position 343: 4.2468596885656124e-06
Position 50: 4.221796489124379e-06
Position 243: 3.4514757714060373e-06
Position 188: 1.5313841840361853e-06
Position 435: 1.29002183940956e-06
Position 251: 6.847788142614557e-07
Position 335: 6.676321568488952e-07
Position 215: 4.50129888977862e-07
Position 402: 1.2846842364060486e-07
Position 104: 9.913858610126188e-08
Position 114: 3.0160124887827166e-08
Position 302: 8.742164291266145e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 129: 0.9848583202979239
Position 544: 0.022984550260232828
Position 143: 0.008926214493156956
Position 340: 0.00024775665537303705
Position 343: 0.00014518728428713497
Position 223: 8.346718920276354e-05
Position 158: 7.686743929652859e-05
Position 524: 2.2346098389132127e-05
Position 394: 1.778494775738316e-05
Position 235: 1.650254565639906e-05
Position 227: 1.5581359340000815e-05
Position 280: 1.5172268765857914e-05
Position 308: 1.4934222859752421e-05
Position 266: 1.1746828087771288e-05
Position 263: 1.1086128735264877e-05
Position 239: 1.0104614238858229e-05
Position 167: 5.075470752747281e-06
Position 257: 2.554416724367088e-06
Position 171: 2.317258700869443e-06
Position 356: 1.6181239251238077e-06
Position 418: 1.5240711151797182e-06
Position 215: 1.418838208914708e-06
Position 326: 1.039564297535623e-06
Position 476: 7.215701155674653e-07
Position 293: 6.103819403895539e-07
Position 509: 5.629423469353404e-07
Position 350: 5.333882771834e-07
Position 431: 2.373833498670671e-07
Position 317: 2.0570737300170215e-07
Position 485: 7.803300455385267e-08
Position 185: 4.5513656369778205e-08
Position 377: 2.8185235008897756e-08
Position 367: 2.078118479687383e-08
Position 461: 1.184767755011325e-08
Position 467: 9.141014705638934e-09
Position 480: 9.116965820831656e-09
Position 287: 1.960832653157123e-09
Position 482: 1.5621306811773522e-09
Position 407: 1.3720992961610343e-09
Position 497: 6.826372844427457e-11
Position 493: 5.014487280513504e-11
Position 359: 2.313307124557559e-13
Position 176: 1.0633324310302322e-14
