Gene = Galt
index = 1180
Annotated 5SS: [363 673 948]
Annotated 3SS: [ 502  741 1024]
SMsplice 5SS: [363 673 948]
SMsplice 3SS: [ 502  741 1024]
Partition function (log Z): 0.17151379451799137

Sorted 5' Splice Sites (High to Low Probability):
Position 948: 0.9914626230317994
Position 363: 0.9629689231612659
Position 673: 0.9387529602532048
Position 1283: 0.01349514432653937
Position 99: 0.008328820535634366
Position 264: 0.003985461484924155
Position 454: 0.00255952470582863
Position 367: 0.0017640452148337542
Position 966: 0.0016608274232784118
Position 1064: 0.0016576267192083005
Position 1578: 0.001253843564227597
Position 1695: 0.00097200831647231
Position 1237: 0.0008218514677034801
Position 246: 0.0007809295273142248
Position 349: 0.0007262612679900535
Position 136: 0.00045903111905290007
Position 952: 0.0003985499664139164
Position 1058: 0.0003834526871461301
Position 1421: 0.000376696184757755
Position 360: 0.00029390503660425463
Position 378: 0.0002874964748498697
Position 440: 0.00026740690253696344
Position 418: 0.00026176491655718523
Position 1293: 0.00023519795819057433
Position 295: 0.00021356532156002707
Position 459: 0.00015010447515689983
Position 652: 0.00011863308806450991
Position 1287: 0.0001122324985981666
Position 284: 0.0001117796601518377
Position 1068: 0.00010430033548992619
Position 1640: 9.957132367596561e-05
Position 315: 8.379386313463962e-05
Position 1290: 7.013810241302156e-05
Position 402: 6.998164549976552e-05
Position 16: 6.784901714443682e-05
Position 1571: 6.677972902911098e-05
Position 1563: 3.8041723005786904e-05
Position 1679: 3.613450228101548e-05
Position 584: 3.294367347909047e-05
Position 425: 2.2838985561912345e-05
Position 934: 2.167216286127043e-05
Position 1650: 1.9433101142596623e-05
Position 931: 1.2432628406122796e-05
Position 871: 1.193969918019493e-05
Position 331: 1.124324442562446e-05
Position 1701: 1.0084315734011666e-05
Position 876: 9.883785882825442e-06
Position 730: 7.30568209418486e-06
Position 917: 6.992090845056963e-06
Position 802: 5.932426309439423e-06
Position 721: 5.616651776596738e-06
Position 702: 4.981498451713145e-06
Position 1263: 4.451327922559283e-06
Position 796: 4.353369864125874e-06
Position 642: 3.158219853026862e-06
Position 1462: 2.98490119345576e-06
Position 1230: 2.823888749239519e-06
Position 298: 2.634020234664455e-06
Position 719: 2.4455720032222963e-06
Position 579: 2.290138371809127e-06
Position 1136: 2.0678663654509968e-06
Position 805: 2.0608699693110392e-06
Position 1103: 1.5247519976423712e-06
Position 1180: 1.3545887711771152e-06
Position 837: 1.2913838879850986e-06
Position 937: 1.133205619258999e-06
Position 353: 1.0601404833214626e-06
Position 1663: 5.637300690829857e-07
Position 1145: 5.166889315176037e-07
Position 1661: 4.917054676331799e-07
Position 771: 4.4099275080317406e-07
Position 1441: 4.335669210242467e-07
Position 1186: 3.340946777076529e-07
Position 66: 3.160877653917726e-07
Position 769: 2.6711285960938336e-07
Position 857: 2.522774213251467e-07
Position 544: 1.9290257901279607e-07
Position 550: 1.7451831837831344e-07
Position 1105: 1.0395300788486416e-07
Position 1025: 1.015471404662173e-07
Position 518: 7.465085207806321e-08
Position 493: 6.52334277595973e-08
Position 1433: 6.126439804925617e-08
Position 279: 3.878393048705981e-08
Position 1439: 3.805887512136891e-08
Position 1037: 2.2563548563472483e-08
Position 528: 2.1622863637992648e-08
Position 1552: 1.9778901418342386e-08
Position 552: 1.3478129572600947e-08
Position 811: 1.2387692139650866e-08
Position 1507: 1.2336362299779381e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 1024: 0.9923820646649821
Position 502: 0.9644442782147782
Position 741: 0.9177343269986323
Position 843: 0.012685178193338099
Position 440: 0.012615125649355368
Position 1374: 0.009270109373391337
Position 777: 0.004873212560884685
Position 1130: 0.0046177704593122265
Position 1439: 0.0038726645840811906
Position 172: 0.0029377084734212027
Position 1628: 0.002041311262926112
Position 1757: 0.001117217587436308
Position 550: 0.0010300960245873672
Position 847: 0.00102418659415471
Position 1352: 0.0009764861253539139
Position 1406: 0.0006245145420283013
Position 1073: 0.0006153327565933898
Position 1507: 0.0004645634791774427
Position 263: 0.0004028573902604105
Position 1033: 0.0003446927237614341
Position 231: 0.00017756707979214834
Position 1379: 0.00017040265555709797
Position 193: 0.00015073813205012645
Position 759: 0.0001133700769519213
Position 196: 0.00011270875790584044
Position 1704: 9.903546341646852e-05
Position 162: 8.543283516660958e-05
Position 1051: 8.281190237750076e-05
Position 234: 7.701864679648863e-05
Position 1421: 7.070701425422256e-05
Position 709: 5.4990707364350796e-05
Position 1632: 5.462384214606e-05
Position 588: 4.5220606969013445e-05
Position 298: 3.722857535921311e-05
Position 591: 2.447165654008554e-05
Position 97: 2.1314142025505014e-05
Position 1058: 1.9688437680034825e-05
Position 202: 1.9360697367419756e-05
Position 1175: 1.9257408518641202e-05
Position 917: 1.7638229786544257e-05
Position 1734: 1.7194477115754987e-05
Position 349: 1.566184519375279e-05
Position 922: 1.5488613535095116e-05
Position 504: 1.5260486393916696e-05
Position 240: 1.4221615910840267e-05
Position 1473: 1.3418102315837986e-05
Position 1088: 1.266431376738969e-05
Position 402: 1.1122069489444985e-05
Position 1037: 8.989969484819064e-06
Position 1721: 6.560210719270029e-06
Position 1172: 6.15628153465859e-06
Position 1571: 5.882563554702033e-06
Position 325: 5.443773397471659e-06
Position 1741: 5.203413314776264e-06
Position 1674: 4.843899852680691e-06
Position 1712: 4.487182375728303e-06
Position 979: 4.461066556745507e-06
Position 594: 4.3876283407508515e-06
Position 295: 4.3826596533695135e-06
Position 1409: 3.073741387497031e-06
Position 205: 2.609083412760249e-06
Position 148: 2.123960627518671e-06
Position 801: 1.678061057552329e-06
Position 1082: 1.4385663267810509e-06
Position 331: 1.1745864512207292e-06
Position 976: 9.982497875659352e-07
Position 1639: 9.605625181825533e-07
Position 1247: 9.041996727594306e-07
Position 145: 4.623057587134155e-07
Position 659: 3.8679312218351533e-07
Position 1208: 3.5202436846180884e-07
Position 360: 3.3773155987014285e-07
Position 1693: 2.1334151743669755e-07
Position 366: 1.6748143582467263e-07
Position 1607: 1.258304986847303e-07
Position 597: 9.604958976394947e-08
Position 243: 9.376844291411798e-08
Position 1679: 6.596142467951984e-08
Position 378: 5.443227981726379e-08
Position 118: 5.3034646174665656e-08
Position 677: 3.3807613624812305e-08
Position 1178: 3.11185555265632e-08
Position 1253: 2.7818454511426963e-08
Position 1092: 2.7044016716263682e-08
Position 315: 2.6708873066078927e-08
Position 606: 1.849423754993529e-08
Position 127: 1.83669978517885e-08
Position 612: 1.556383168858677e-08
Position 1046: 1.327679322383539e-08
Position 139: 1.222419870716297e-08
Position 1589: 1.162791522296207e-08
Position 1490: 9.208937065761709e-09
Position 603: 6.990515786851607e-09
Position 1676: 6.420140858859217e-09
Position 761: 5.515843122192895e-09
Position 1661: 4.97179476210044e-09
Position 871: 1.8429033663246869e-09
Position 1235: 1.4109996865607115e-09
Position 375: 1.3681582127243442e-09
Position 1241: 1.1148052602653074e-09
Position 952: 6.290690453317505e-10
Position 1271: 3.73108927840311e-10
Position 1649: 3.7125717770916607e-10
Position 1256: 1.2944046280264973e-10
Position 957: 1.2143795291103388e-10
Position 131: 6.394362863100241e-11
Position 948: 4.041432958630828e-12
Position 122: 2.5682434453477423e-12
Position 99: 2.17393751912714e-12
Position 129: 2.139962905268534e-12
Position 103: 2.198767136206519e-13
Position 120: 1.6106793620735187e-17
