Gene = gnu
index = 1717
Annotated 5SS: [129]
Annotated 3SS: [186]
SMsplice 5SS: [129]
SMsplice 3SS: [186]
Partition function (log Z): -5.391838165421089

Sorted 5' Splice Sites (High to Low Probability):
Position 129: 0.9910230255109466
Position 330: 0.021498236437134013
Position 359: 0.012551175770025121
Position 14: 0.006774856219394907
Position 280: 0.0038992951782866607
Position 132: 0.0012495912020315555
Position 592: 0.0007148404508562651
Position 340: 0.0004286473390269897
Position 119: 0.00017458855197145638
Position 609: 0.00014594671338225804
Position 149: 0.00013836041103179833
Position 353: 0.00012372232146904932
Position 88: 6.920686711561957e-05
Position 448: 6.516248715053552e-05
Position 157: 5.428919786446694e-05
Position 4: 4.925502975733611e-05
Position 584: 3.728814376911523e-05
Position 672: 2.2630908680865868e-05
Position 426: 1.5921365807927158e-05
Position 625: 1.5415782721237726e-05
Position 774: 8.581012496282393e-06
Position 893: 7.351689963601037e-06
Position 816: 6.13427082068743e-06
Position 442: 5.807308400281482e-06
Position 691: 5.528781494311448e-06
Position 637: 4.152863274302789e-06
Position 267: 4.030589349207769e-06
Position 699: 3.6810906907493032e-06
Position 18: 3.054873127668308e-06
Position 391: 2.786342332700403e-06
Position 44: 1.3123038565359812e-06
Position 421: 3.752923485613208e-07
Position 72: 3.4812429088060443e-07
Position 66: 2.419722830963757e-07
Position 57: 1.1253695078825257e-07
Position 249: 1.8305244502537113e-08
Position 54: 1.1862832613884594e-08
Position 746: 2.5901670142370152e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 186: 0.9922553100724962
Position 404: 0.03510304049954839
Position 231: 0.00433363861620489
Position 442: 0.001860687925568129
Position 340: 0.0017795213710860677
Position 741: 0.0015930493819951421
Position 246: 0.001335264676181111
Position 659: 0.0004705737617917598
Position 472: 0.0001076803129925446
Position 896: 6.0186920881618725e-05
Position 554: 3.363856769015317e-05
Position 522: 2.9015983009977863e-05
Position 551: 2.6063935174082993e-05
Position 758: 1.9528282287530618e-05
Position 264: 1.8278899543280735e-05
Position 637: 1.314415665435679e-05
Position 126: 1.1279088788932515e-05
Position 448: 1.104002425066672e-05
Position 515: 9.930435768915195e-06
Position 274: 8.944942448188478e-06
Position 952: 7.428703644056042e-06
Position 157: 6.108988611772475e-06
Position 743: 3.6137417298269886e-06
Position 314: 2.807801057915154e-06
Position 797: 2.5960021958142903e-06
Position 602: 4.2830339620786424e-07
Position 106: 4.0101812946200355e-07
Position 691: 2.898872016636104e-07
Position 508: 2.698006574921759e-07
Position 492: 1.9681792934518373e-07
Position 761: 1.796965224283176e-07
Position 572: 1.4850794571678666e-07
Position 132: 1.447807101184683e-07
Position 592: 9.49951055051198e-08
Position 526: 8.749489101973509e-08
Position 128: 7.291269957214941e-08
Position 609: 5.057966229267536e-08
Position 869: 4.731494892612671e-08
Position 677: 4.484851427195235e-08
Position 622: 3.4730705917392093e-08
Position 533: 3.288113646029268e-08
Position 278: 3.133563833020914e-08
Position 625: 1.621048996004013e-08
Position 584: 8.777994196274533e-09
Position 467: 8.505606072206209e-09
Position 773: 7.176289331584021e-09
Position 575: 7.097479534865258e-09
Position 519: 5.6044457635222e-09
Position 614: 4.1460839837771285e-09
Position 833: 7.224291940371531e-10
Position 483: 3.668863451259308e-10
Position 568: 8.187489525087499e-11
Position 289: 9.96024648858231e-12
Position 517: 1.4121628287950713e-12
