Gene = Las
index = 1250
Annotated 5SS: [ 152  544  914 1029]
Annotated 3SS: [ 210  756  970 1083]
SMsplice 5SS: [ 544  914 1029]
SMsplice 3SS: [ 756  970 1083]
Partition function (log Z): -0.5551565475060766

Sorted 5' Splice Sites (High to Low Probability):
Position 914: 0.9841738758005949
Position 1029: 0.98387254019782
Position 544: 0.8319030600209334
Position 152: 0.20605675187156747
Position 561: 0.03494971897943575
Position 1395: 0.012218425589086842
Position 17: 0.004185510136601403
Position 171: 0.0037515749375219925
Position 94: 0.0030640124477138027
Position 327: 0.002978686179155411
Position 140: 0.0024626382262498336
Position 78: 0.0017216563518154435
Position 595: 0.0016425319028130687
Position 387: 0.001288073929130239
Position 1560: 0.001270350161550228
Position 1615: 0.0010487911231895622
Position 1699: 0.000792575177403118
Position 38: 0.0007117308463058885
Position 1196: 0.00070668769133196
Position 269: 0.0005902443312757238
Position 1520: 0.0003852900128828415
Position 1430: 0.0003433523405794922
Position 1376: 0.0002716914786811786
Position 1217: 0.0002538924313246879
Position 624: 0.0002530982871759881
Position 7: 0.00023544686846010954
Position 1689: 0.00022752649768596487
Position 318: 0.00020647811287504415
Position 1399: 0.00017258926364076483
Position 918: 0.00016596523911374504
Position 1256: 0.00011745703041983164
Position 832: 0.00010853590270106398
Position 1658: 7.937685775687872e-05
Position 889: 7.525514144053094e-05
Position 406: 6.420149818831061e-05
Position 498: 6.278329170263514e-05
Position 1601: 6.0590168941191136e-05
Position 60: 5.93577599710201e-05
Position 1138: 5.9307375040274356e-05
Position 1009: 4.6917389112838554e-05
Position 901: 4.459565295507935e-05
Position 658: 3.7676768801239924e-05
Position 212: 2.9696516723050505e-05
Position 1456: 2.3821166992534673e-05
Position 251: 2.168757372586915e-05
Position 143: 1.5469121919614626e-05
Position 1692: 8.522203826736142e-06
Position 983: 7.320810306513376e-06
Position 463: 6.6715780863003995e-06
Position 1491: 6.120063472378445e-06
Position 1442: 5.729430664916883e-06
Position 1385: 5.702766827414259e-06
Position 1638: 4.6120078134591295e-06
Position 482: 4.586696873649959e-06
Position 926: 4.571151484447053e-06
Position 1140: 4.2018820429914e-06
Position 1302: 4.039907017303414e-06
Position 1498: 3.7613524906431347e-06
Position 257: 3.570247278432783e-06
Position 480: 3.0196262590393412e-06
Position 289: 2.871090666666756e-06
Position 1546: 2.6687300281449803e-06
Position 1054: 2.349088792808866e-06
Position 1142: 2.320156927854659e-06
Position 785: 2.2557273130864835e-06
Position 799: 2.0894800384716905e-06
Position 844: 1.0831240401093888e-06
Position 103: 7.024059253344934e-07
Position 1172: 6.80016228029707e-07
Position 929: 6.1046357340768e-07
Position 1112: 1.8378809321629208e-07
Position 456: 1.7238922623327795e-07
Position 794: 1.604304166172575e-07
Position 1509: 1.249682945359266e-07
Position 1105: 4.579295755690321e-08
Position 98: 2.8860173164323148e-08
Position 1100: 1.282455670476524e-08
Position 1078: 3.1765734277599454e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 970: 0.9790476465430719
Position 1083: 0.9783913825410632
Position 756: 0.7464417320611398
Position 210: 0.18387766674326625
Position 616: 0.07272865874423944
Position 685: 0.054635445021955796
Position 294: 0.024718604341826884
Position 1752: 0.009750718060986763
Position 979: 0.005620188594906433
Position 1505: 0.004811053402396645
Position 1456: 0.0047841621500319806
Position 779: 0.00468941047878866
Position 1112: 0.002365437250259802
Position 237: 0.0015713398896323777
Position 621: 0.0013018297354666882
Position 658: 0.0010548975933216734
Position 267: 0.0009133033900574561
Position 692: 0.000706569450145644
Position 946: 0.0006124598420326401
Position 1190: 0.0005659832385238896
Position 1300: 0.0005616557828269206
Position 901: 0.00041609382103605666
Position 591: 0.0004153207133431263
Position 853: 0.0003588949120504772
Position 1161: 0.00035860706692296423
Position 432: 0.0002862273541263082
Position 393: 0.0002852373135914805
Position 1273: 0.0001671623452558426
Position 1638: 0.00015455258038465675
Position 1709: 0.00013631585632601043
Position 1453: 0.00012444865957681993
Position 1462: 0.00011742721754134918
Position 788: 9.084171161419028e-05
Position 1127: 7.886647343987717e-05
Position 1147: 7.683231248215158e-05
Position 156: 6.99077687113044e-05
Position 1429: 6.781851880127965e-05
Position 595: 6.196736269156196e-05
Position 1268: 5.2252074407221135e-05
Position 1105: 5.0374050986656096e-05
Position 1527: 4.124676159219974e-05
Position 1204: 3.6260060088086886e-05
Position 311: 3.4836120882907345e-05
Position 1509: 2.7263510728305032e-05
Position 438: 2.6892722571812747e-05
Position 1357: 2.259779353930424e-05
Position 143: 2.0877518360824533e-05
Position 1246: 1.9618477021772605e-05
