Gene = Naxd
index = 1311
Annotated 5SS: [404]
Annotated 3SS: [481]
SMsplice 5SS: [404]
SMsplice 3SS: [471]
Partition function (log Z): -5.7416247886325325

Sorted 5' Splice Sites (High to Low Probability):
Position 404: 0.971014115270909
Position 198: 0.023335402359316873
Position 382: 0.011917447513847303
Position 823: 0.004057399643310157
Position 29: 0.003793528938568069
Position 911: 0.002923322321306142
Position 1219: 0.0014513822881136898
Position 408: 0.0013235199312131483
Position 254: 0.0009383772191041775
Position 837: 0.000872862165081328
Position 891: 0.0008181869421805868
Position 1089: 0.00036013300478630357
Position 175: 0.00031337829555981686
Position 731: 0.00020579547099828287
Position 1001: 0.0001839135809432694
Position 71: 0.00016070775978340013
Position 930: 0.00014141687224152006
Position 1057: 0.00010454224449352509
Position 592: 0.00010244426015333675
Position 398: 5.710903499219839e-05
Position 434: 5.623576263104524e-05
Position 970: 5.051574553699587e-05
Position 6: 5.015787917344917e-05
Position 1033: 4.729028897432497e-05
Position 211: 4.651175452710313e-05
Position 946: 4.426400442213391e-05
Position 1019: 3.826502080151134e-05
Position 45: 2.53500344875097e-05
Position 1186: 2.3534474313503765e-05
Position 536: 2.2365742436474604e-05
Position 921: 2.120462224637719e-05
Position 828: 2.006947040460422e-05
Position 569: 1.8680452647096807e-05
Position 226: 1.4412154730937625e-05
Position 152: 1.3986364086334291e-05
Position 676: 1.3300332349460428e-05
Position 1093: 1.1926533106150972e-05
Position 202: 9.685528288554122e-06
Position 886: 8.912184067312692e-06
Position 788: 8.679849325133455e-06
Position 277: 8.180317093104762e-06
Position 401: 8.179215088111471e-06
Position 874: 7.003061630503185e-06
Position 1136: 6.874573275713923e-06
Position 137: 6.597559316847347e-06
Position 877: 6.052458089633201e-06
Position 938: 5.262984591892587e-06
Position 140: 4.500141968800257e-06
Position 191: 4.4220586275534635e-06
Position 351: 3.99193218575828e-06
Position 362: 3.105485101115994e-06
Position 572: 2.928413829490449e-06
Position 482: 2.5431456360402622e-06
Position 275: 2.369791572329744e-06
Position 810: 2.0153579606920536e-06
Position 547: 1.9585688640510006e-06
Position 993: 1.8190873144752353e-06
Position 816: 1.8186381919370586e-06
Position 310: 1.735435003504472e-06
Position 295: 1.5184992687906869e-06
Position 332: 1.4070475159425655e-06
Position 664: 1.3941198117774144e-06
Position 86: 6.98017007617235e-07
Position 341: 5.247001210141499e-07
Position 638: 5.234056579894198e-07
Position 353: 2.91700744560492e-07
Position 737: 2.551100707638067e-07
Position 624: 2.382606847866305e-07
Position 656: 2.208426717444505e-07
Position 712: 1.498982879386202e-07
Position 1150: 1.1287608925971961e-07
Position 318: 1.1186282932961186e-07
Position 17: 9.707365973154106e-08
Position 501: 5.743528112875139e-08
Position 127: 4.002287460352945e-08
Position 101: 3.915296229094258e-08
Position 476: 1.5273671345047037e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 471: 0.8415231311097535
Position 481: 0.153800034180106
Position 101: 0.003698274828943737
Position 1160: 0.0035792713046456934
Position 1264: 0.0029411732739298567
Position 252: 0.0027687861234156077
Position 318: 0.002336643224152185
Position 341: 0.00231515915082873
Position 310: 0.001890230920019828
Position 886: 0.0018764070974991258
Position 981: 0.001706195335058837
Position 1027: 0.0012235487793279848
Position 970: 0.0009852968951359798
Position 631: 0.0007799897353400569
Position 670: 0.0006167514036670509
Position 1086: 0.0005654957409696813
Position 1017: 0.00029931576537593204
Position 1057: 0.00027247072005648636
Position 914: 0.0001607878272437132
Position 1107: 0.0001586738487628699
Position 946: 0.00015462270308985723
Position 347: 0.00014385049682550142
Position 74: 0.0001409528110328577
Position 544: 0.00010474967224428478
Position 133: 9.371476780335904e-05
Position 788: 8.582954110691671e-05
Position 362: 7.200723920536396e-05
Position 822: 6.986952284407419e-05
Position 804: 5.6588014178275295e-05
Position 1181: 4.887091760773957e-05
Position 694: 3.678505355261297e-05
Position 1248: 2.3024155514494076e-05
Position 148: 2.2718989299011365e-05
Position 578: 2.0392902463852658e-05
Position 706: 1.7355915823159593e-05
Position 930: 1.7248229149421563e-05
Position 1044: 1.5065271417748767e-05
Position 748: 1.347070268415741e-05
Position 569: 1.3288845518270934e-05
Position 86: 1.0301791009658016e-05
Position 1223: 7.994689910189762e-06
Position 115: 6.497387597839836e-06
Position 523: 6.161274031976071e-06
Position 386: 6.136990599892128e-06
Position 1162: 5.643013723706846e-06
Position 993: 3.640548853016347e-06
Position 374: 2.4707731438427705e-06
Position 664: 2.388817302373865e-06
Position 562: 2.0114092944864235e-06
Position 411: 1.767956467741362e-06
Position 163: 1.1832602903612438e-06
Position 221: 1.070917965243405e-06
Position 836: 1.0358189801175897e-06
Position 211: 5.881096453593879e-07
Position 745: 5.855178364464948e-07
Position 175: 4.4904291089704984e-07
Position 672: 3.2067040666528865e-07
Position 731: 2.7500768175469246e-07
Position 169: 2.4717824869775283e-07
Position 763: 2.2686475964206292e-07
Position 1033: 1.3779460268678901e-07
Position 254: 1.0185106906198262e-07
Position 685: 4.409703815471529e-08
Position 369: 1.2181382969131892e-08
Position 54: 1.05520480732125e-08
Position 508: 8.869096870713446e-09
Position 191: 8.602378404043652e-09
Position 76: 8.188514432837117e-09
Position 725: 8.57478247485666e-10
Position 367: 2.3396396074022524e-11
Position 408: 1.2425729157048195e-11
Position 388: 8.01958905997199e-12
