Gene = Ance-2
index = 20
Annotated 5SS: [ 328 1331 1944]
Annotated 3SS: [ 383 1382 2000]
SMsplice 5SS: [ 281 1331 1944]
SMsplice 3SS: [ 383 1382 2000]
Partition function (log Z): 1.0866255993651528

Sorted 5' Splice Sites (High to Low Probability):
Position 1331: 0.9929603126407559
Position 1944: 0.8746631702185091
Position 281: 0.7881581288162873
Position 1924: 0.09859222485736534
Position 328: 0.09240672111838119
Position 575: 0.03658013806194437
Position 194: 0.0268446219311213
Position 1190: 0.018589675810428006
Position 2201: 0.013472565900262934
Position 1508: 0.010623282928462655
Position 1533: 0.010560852075591277
Position 1935: 0.009751728975417682
Position 1521: 0.009500794609289851
Position 1709: 0.008356060125560758
Position 2060: 0.006277455498080862
Position 2191: 0.0051316679444471675
Position 1722: 0.003972930665707499
Position 579: 0.0031643580055020484
Position 628: 0.002824680139667767
Position 2182: 0.0015138973803588938
Position 1689: 0.0014094665090585686
Position 47: 0.001319616081555488
Position 72: 0.0008463523236733885
Position 860: 0.0006396929008793667
Position 272: 0.0004293810507448885
Position 1071: 0.0004000158336128868
Position 390: 0.0003983222278968432
Position 285: 0.0003864280691237584
Position 297: 0.0003815300927349598
Position 299: 0.00037413387318128386
Position 1607: 0.00035655458557607464
Position 608: 0.0002595335918141423
Position 1625: 0.00025162318789462133
Position 902: 0.0002327883569032238
Position 807: 0.00023086124072297528
Position 1149: 0.0002058058096190964
Position 1839: 0.0001994190204051319
Position 240: 0.00019665408441157259
Position 346: 0.0001793927222678319
Position 1312: 0.00017388794747705917
Position 322: 0.0001701256081783442
Position 552: 0.00014813957413778724
Position 570: 0.00012419270364759466
Position 1176: 0.00011691516428154437
Position 229: 0.00010844963291117873
Position 290: 0.00010533455153231493
Position 1741: 0.00010352582901317446
Position 1295: 9.748419144306725e-05
Position 26: 8.235046837526965e-05
Position 55: 8.040510766154495e-05
Position 871: 6.824680869729345e-05
Position 1058: 6.723729433035067e-05
Position 1335: 5.992067830491771e-05
Position 242: 5.8917982162373016e-05
Position 86: 5.5103686688934065e-05
Position 1350: 5.4587310506286106e-05
Position 486: 5.441417525940688e-05
Position 80: 5.3646191071784874e-05
Position 531: 5.0243163625263065e-05
Position 974: 4.976359804895023e-05
Position 77: 4.2322574443823386e-05
Position 758: 3.94430896216809e-05
Position 1893: 3.906864617198801e-05
Position 1643: 3.572372250832098e-05
Position 708: 3.55382929917541e-05
Position 58: 3.2071254219253116e-05
Position 1487: 3.131975398197692e-05
Position 819: 3.131231228732779e-05
Position 2167: 2.9972098251088198e-05
Position 2293: 2.7820351952280448e-05
Position 309: 2.747243674146423e-05
Position 497: 2.501595654514859e-05
Position 2314: 2.2064850456032143e-05
Position 83: 1.926926726342841e-05
Position 198: 1.8202819708426068e-05
Position 1768: 1.2608314042269583e-05
Position 760: 1.2203844940893607e-05
Position 2034: 1.2197744804670077e-05
Position 750: 1.1607456051581611e-05
Position 1110: 1.1348877408730293e-05
Position 923: 9.279171556174032e-06
Position 138: 9.0420845497173e-06
Position 1261: 6.824749022673272e-06
Position 2100: 6.750256420008355e-06
Position 1786: 5.814498620095521e-06
Position 2064: 5.595699021116173e-06
Position 616: 4.60039335998408e-06
Position 866: 4.366648632395696e-06
Position 184: 4.274600061619778e-06
Position 2102: 3.91421270025604e-06
Position 688: 3.6804496400323753e-06
Position 1049: 3.566387188957019e-06
Position 958: 3.0912013699261784e-06
Position 468: 2.771070511604444e-06
Position 2017: 2.7580826529041667e-06
Position 1249: 2.108305835254249e-06
Position 1900: 1.9612559730219107e-06
Position 1792: 1.8131066206841919e-06
