Gene = mbm
index = 1786
Annotated 5SS: [1161]
Annotated 3SS: [1208]
SMsplice 5SS: [1161]
SMsplice 3SS: [1208]
Partition function (log Z): -8.607956538704974

Sorted 5' Splice Sites (High to Low Probability):
Position 1161: 0.7072889055196876
Position 1123: 0.18091054779551918
Position 253: 0.163983819748845
Position 1137: 0.048669241405493405
Position 456: 0.041572445255770626
Position 1255: 0.016501949812894136
Position 704: 0.004442106922761731
Position 37: 0.0037576211877712816
Position 472: 0.003435547850823615
Position 759: 0.0033426351139175426
Position 424: 0.003286641763609742
Position 495: 0.0030509429142479543
Position 822: 0.002539438980382743
Position 846: 0.0011848831740059029
Position 281: 0.0010281487541408624
Position 1139: 0.0007562236424920399
Position 988: 0.0005645495231053604
Position 843: 0.0005485585541270541
Position 364: 0.0005051886155767368
Position 55: 0.0004711952619608372
Position 612: 0.0004338025674223304
Position 415: 0.00036480734850164896
Position 1659: 0.0003453644825147287
Position 1243: 0.0002597311226551405
Position 851: 0.00024667060089785073
Position 367: 0.00023476699039031023
Position 482: 0.00022603893954184297
Position 370: 0.00017680298044933066
Position 1131: 0.0001594018583153638
Position 1401: 0.00014784014083644555
Position 909: 0.00010166692358823426
Position 840: 9.19896906680821e-05
Position 576: 7.06066889576968e-05
Position 418: 6.653061166761395e-05
Position 1228: 6.11324719322647e-05
Position 660: 5.3833776496727036e-05
Position 272: 4.868304208819461e-05
Position 1629: 4.653255640325105e-05
Position 639: 3.2416597231065915e-05
Position 773: 2.7370630354731514e-05
Position 797: 1.9858428274303085e-05
Position 376: 1.8899465674177272e-05
Position 723: 1.5240047266876126e-05
Position 882: 1.244040592812322e-05
Position 1316: 1.2100117970356573e-05
Position 1258: 1.0652556569624732e-05
Position 825: 1.0511135539187231e-05
Position 1141: 9.802698294226428e-06
Position 178: 9.031683234864029e-06
Position 1279: 8.443247108718343e-06
Position 91: 6.5256691650666055e-06
Position 1476: 6.162694069531986e-06
Position 1661: 5.288613490091676e-06
Position 970: 5.1913033454822535e-06
Position 633: 4.546972457458828e-06
Position 434: 4.3736084876977755e-06
Position 1325: 4.142838779595308e-06
Position 1433: 2.9134316126560095e-06
Position 1389: 2.7256195537997565e-06
Position 1712: 2.642361089487618e-06
Position 352: 2.4820532708036344e-06
Position 1592: 1.9593989002302143e-06
Position 1267: 1.661880106565058e-06
Position 137: 1.4484214621990524e-06
Position 918: 1.2955650273460608e-06
Position 618: 1.192959177815943e-06
Position 460: 9.518470303796982e-07
Position 1020: 8.277759217923442e-07
Position 1023: 7.988424865885352e-07
Position 1240: 7.472199584154316e-07
Position 1562: 5.719722944264641e-07
Position 1454: 5.690755113398928e-07
Position 1645: 5.592160472808483e-07
Position 1320: 5.195890023475992e-07
Position 1049: 4.4307555118914376e-07
Position 1180: 2.445589177869716e-07
Position 776: 1.5375121774626965e-07
Position 1313: 1.5240558052601895e-07
Position 1226: 1.1150952555804026e-07
Position 923: 5.473559892591292e-08
Position 1590: 1.7992883574281115e-08
Position 1730: 2.54269052185246e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1208: 0.876049838667777
Position 772: 0.06094650526951061
Position 556: 0.051048128265651006
Position 1313: 0.04141945916144506
Position 905: 0.03784392779485401
Position 1258: 0.021405532200540187
Position 560: 0.01818362139714665
Position 1337: 0.014948827972489493
Position 1226: 0.014819385507432238
Position 1463: 0.010899199713256433
Position 1232: 0.010605880187212813
Position 949: 0.0034964675585309234
Position 91: 0.0033557220771225486
Position 513: 0.0026674856526626434
Position 755: 0.0022876929965210163
Position 299: 0.0022186705979433167
Position 885: 0.00220048014029861
Position 1421: 0.0014504993093369524
Position 758: 0.0013372319617647134
Position 813: 0.0012220731791415605
Position 918: 0.0010873072737875241
Position 1040: 0.0010679784022837693
Position 340: 0.00103813926222475
Position 968: 0.0009189073161136492
Position 1723: 0.0008424567057226771
Position 1680: 0.0007932769954271302
Position 752: 0.0006435136213811557
Position 729: 0.0006407578731054938
Position 1468: 0.0005264980718601449
Position 1389: 0.00041908626106383395
Position 120: 0.0003990804751093621
Position 317: 0.00036069885280017163
Position 1454: 0.0003257044427527975
Position 1754: 0.0003129107606288913
Position 1430: 0.00030689769969869166
Position 1748: 0.0002339947844214843
Position 648: 0.00021084633249340108
Position 1067: 0.00020266885740270724
Position 651: 0.00019719998202722696
Position 302: 0.00019120082836053624
Position 1503: 0.0001685375694173605
Position 986: 0.00015931526181908208
Position 861: 0.00013210618530385014
Position 836: 0.00012515559372328273
Position 1176: 0.00011999436709532834
Position 1451: 0.00011432344810966374
Position 680: 0.00010625311377943616
Position 683: 9.591063485940491e-05
Position 1601: 9.276755493932174e-05
Position 326: 8.928192977637037e-05
Position 866: 8.756977963628087e-05
Position 797: 7.662688506214467e-05
Position 1445: 5.7293405972432e-05
Position 1395: 5.599200573955369e-05
Position 563: 5.530060970301232e-05
Position 1365: 5.359394327764494e-05
Position 1325: 4.641862489937826e-05
Position 825: 4.4508896094636524e-05
Position 1407: 4.3814856263985454e-05
Position 1043: 3.86584905597017e-05
Position 412: 3.717361163331237e-05
Position 716: 3.319750723199628e-05
Position 382: 2.8836795905154604e-05
Position 988: 2.260075538445607e-05
Position 1604: 1.941035924308309e-05
Position 446: 1.7853339092394246e-05
Position 472: 1.665520823589312e-05
