Gene = Su(P)
index = 1530
Annotated 5SS: [ 837 1308]
Annotated 3SS: [ 900 1369]
SMsplice 5SS: [ 837 1308]
SMsplice 3SS: [ 900 1369]
Partition function (log Z): -2.482776271581736

Sorted 5' Splice Sites (High to Low Probability):
Position 837: 0.9774796304388176
Position 1308: 0.9672659107330694
Position 592: 0.21416842526534055
Position 496: 0.05650088886540545
Position 1317: 0.016743605807027558
Position 601: 0.01657379138738603
Position 446: 0.01379442378994349
Position 583: 0.007430118267663863
Position 579: 0.002299776514989593
Position 1147: 0.0019384036758043133
Position 403: 0.0013333876962135548
Position 152: 0.001302869301989496
Position 640: 0.0012043359649742138
Position 441: 0.0005870363955675994
Position 856: 0.0005481187851529499
Position 841: 0.0004494862606003396
Position 55: 0.0004336881061036813
Position 1138: 0.0004199895748651519
Position 289: 0.00031425812390040614
Position 30: 0.000269561214307719
Position 1433: 0.00022897950161734006
Position 1021: 0.0002096768891846596
Position 631: 0.0001773503234097318
Position 457: 0.00016944096015972674
Position 223: 0.00015790995144567382
Position 124: 0.00011996965405582169
Position 817: 9.432294569011057e-05
Position 1084: 6.72824652843797e-05
Position 1269: 6.173189952006676e-05
Position 913: 6.111414286637991e-05
Position 544: 5.946404777366844e-05
Position 535: 5.574801026562742e-05
Position 1061: 3.89633114206058e-05
Position 851: 3.891630575946639e-05
Position 1133: 3.6961861593019736e-05
Position 1068: 3.244326908478585e-05
Position 792: 3.226788049560221e-05
Position 73: 2.7582444808112782e-05
Position 210: 2.687426730400108e-05
Position 468: 2.6851035632181282e-05
Position 310: 2.6476101066736718e-05
Position 576: 2.5948229303193017e-05
Position 1071: 2.2504107954716435e-05
Position 1221: 2.1614627626761713e-05
Position 424: 1.9701445808169623e-05
Position 312: 1.9292222434399605e-05
Position 889: 1.7013496593379988e-05
Position 477: 1.68176273003356e-05
Position 538: 1.592287088772037e-05
Position 650: 1.3299240073633261e-05
Position 1000: 1.2030591110526836e-05
Position 217: 1.2002862566302153e-05
Position 1028: 1.1620249356341702e-05
Position 1287: 1.1566354100785615e-05
Position 61: 1.0791230013355864e-05
Position 941: 1.0014655804151772e-05
Position 321: 8.893523729139183e-06
Position 330: 8.345076855603105e-06
Position 553: 8.286272436827152e-06
Position 1238: 7.651982922052251e-06
Position 479: 5.775246963801341e-06
Position 16: 5.404678585809412e-06
Position 462: 5.354398212054017e-06
Position 1276: 5.294497669717621e-06
Position 1003: 4.751045604378259e-06
Position 717: 3.4512632339801707e-06
Position 8: 3.1435965925447135e-06
Position 1267: 3.0595741663721604e-06
Position 1247: 3.0012778987067398e-06
Position 89: 2.088323484338729e-06
Position 488: 1.7482237197774532e-06
Position 1412: 1.4878507905432365e-06
Position 963: 1.3016047605207578e-06
Position 168: 8.401047570480741e-07
Position 274: 8.272199102352611e-07
Position 1113: 6.087834039453344e-07
Position 982: 5.275746037918896e-07
Position 1370: 4.779461298972659e-07
Position 1165: 3.9033267825476025e-07
Position 102: 3.655539284372952e-07
Position 1335: 3.4542033347675013e-07
Position 128: 2.07711399558639e-07
Position 1330: 1.9996864106019157e-07
Position 1395: 1.869092676416321e-07
Position 1419: 1.4450829744440278e-07
Position 887: 8.968686125694337e-08
Position 1399: 5.460070069237132e-08
Position 1377: 1.6424479829457843e-08
Position 893: 1.2571449808570893e-08
Position 112: 9.928927455213554e-09
Position 84: 7.196550547817356e-09
Position 1387: 8.758231581784969e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1369: 0.9872629836305907
Position 900: 0.9563508629007269
Position 670: 0.23646768043680017
Position 684: 0.05210353985151423
Position 564: 0.02108843759981107
Position 970: 0.01796448920674813
Position 495: 0.004153651775506564
Position 1216: 0.0014028682102928873
Position 913: 0.0012853547076850172
Position 1094: 0.0011936891306721592
Position 618: 0.0005382086786069857
Position 468: 0.0004347914313910018
Position 1125: 0.0003788122118923817
Position 887: 0.0003787554540021392
Position 615: 0.0002540633812400336
Position 1491: 0.00023924993310241716
Position 100: 0.00020548263266579564
Position 544: 0.00019141687784378448
Position 121: 0.00015539643671293464
Position 921: 0.0001395574010285233
Position 1392: 0.00012934632907477548
Position 690: 0.00011561181271161662
Position 1013: 9.466318074361071e-05
Position 474: 8.96973422701443e-05
Position 1257: 6.751208604368051e-05
Position 1165: 6.533645102054636e-05
Position 717: 5.984021370097569e-05
Position 210: 5.5554538903630336e-05
Position 636: 4.077564652531023e-05
Position 989: 3.300879053592914e-05
Position 292: 2.8996198568885647e-05
Position 933: 2.7402914984916897e-05
Position 1137: 2.4555674108860212e-05
Position 142: 1.8439874365165074e-05
Position 1188: 1.3980040821874411e-05
Position 762: 1.097673620597129e-05
Position 918: 1.0044630535567464e-05
Position 274: 8.400060519934978e-06
Position 1221: 7.451184579712242e-06
Position 591: 5.649631858498731e-06
Position 588: 5.48446851247242e-06
Position 1099: 3.6617849256469118e-06
Position 1048: 2.9335332729855736e-06
Position 1108: 2.7947736884255555e-06
Position 327: 2.5314591359848964e-06
Position 337: 2.1750584411404703e-06
Position 1407: 1.7486630728777476e-06
Position 267: 1.729999992468234e-06
Position 650: 1.4416137684566273e-06
Position 813: 1.4142797834058143e-06
Position 1273: 1.412217124317444e-06
Position 759: 1.3151644752314794e-06
Position 1021: 1.3126206241245814e-06
Position 220: 1.2740653589174778e-06
Position 435: 1.062375974303445e-06
Position 1302: 9.646406102656606e-07
Position 1186: 8.614575932068141e-07
Position 1456: 3.563939657454349e-07
Position 355: 3.2441088174992104e-07
Position 363: 2.444667500307952e-07
Position 1419: 2.010291754161084e-07
Position 242: 1.5260784300517698e-07
Position 1282: 1.4132396196085064e-07
Position 55: 7.108225850660956e-08
Position 825: 6.766649502494757e-08
Position 849: 6.51684435303759e-08
Position 61: 6.069433018053147e-08
Position 146: 4.974980173947301e-08
Position 1427: 4.636534924712962e-08
Position 403: 1.2200774442830349e-08
