Gene = mRpS2
index = 1777
Annotated 5SS: [81]
Annotated 3SS: [137]
SMsplice 5SS: [81]
SMsplice 3SS: [137]
Partition function (log Z): -4.449124599695025

Sorted 5' Splice Sites (High to Low Probability):
Position 81: 0.9966098859038581
Position 85: 0.0031660970788178894
Position 537: 0.000423714035864414
Position 290: 0.00021417309077478508
Position 272: 0.00019660350177102255
Position 233: 0.00015680633833125332
Position 58: 0.00010530625043519405
Position 357: 8.520450199014472e-05
Position 384: 8.138114596289921e-05
Position 30: 6.131184336854303e-05
Position 755: 4.528131221386176e-05
Position 674: 4.264327844484787e-05
Position 70: 4.090908208606582e-05
Position 590: 2.088223238107611e-05
Position 367: 1.8283106570274623e-05
Position 314: 1.0765611933072278e-05
Position 134: 6.237625933761978e-06
Position 203: 5.233185662728716e-06
Position 361: 4.931454406442346e-06
Position 716: 3.6908419355846434e-06
Position 605: 3.4803978963093277e-06
Position 512: 2.2318429255066656e-06
Position 653: 2.1587534714675553e-06
Position 375: 1.0155888120723378e-06
Position 283: 9.68490050080805e-07
Position 478: 1.903319050865944e-07
Position 137: 9.70090309780494e-08
Position 162: 9.522395702551714e-08
Position 150: 8.98713201951124e-08
Position 157: 3.340436632750236e-08
Position 785: 2.4364056605205145e-09
Position 825: 3.027136411821408e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 137: 0.5449901913769599
Position 154: 0.4299419398032487
Position 181: 0.023378900102478038
Position 811: 0.001772212422150376
Position 375: 0.00043457314879153183
Position 664: 0.00023641816007295658
Position 612: 0.00015455826155968023
Position 716: 0.00012046054616717221
Position 331: 4.998354435067609e-05
Position 383: 4.961786659801643e-05
Position 241: 3.378756881117628e-05
Position 785: 3.048461285643342e-05
Position 409: 2.6982874344532885e-05
Position 523: 1.9837691503885515e-05
Position 334: 1.9778796481968625e-05
Position 314: 9.200969251742775e-06
Position 190: 9.091396352609633e-06
Position 272: 8.67832601458714e-06
Position 815: 7.698522661421833e-06
Position 105: 4.10799252173088e-06
Position 723: 3.831861913534985e-06
Position 220: 3.1193009368408318e-06
Position 529: 1.2979355268940028e-06
Position 183: 1.159455053300989e-06
Position 196: 7.017967631786154e-07
Position 253: 4.2277752128852164e-07
Position 832: 1.9963714489089744e-07
Position 464: 1.490289378846014e-07
Position 880: 1.4037564727116857e-07
Position 85: 1.2513948164788247e-07
Position 910: 2.740787927414243e-08
Position 891: 1.824883544930287e-08
Position 532: 3.735667577815652e-09
Position 918: 1.318349797616868e-09
Position 790: 1.2974957070584955e-09
Position 921: 4.687692198676707e-10
Position 517: 4.484930712364614e-10
Position 915: 3.104852655789944e-10
Position 928: 2.8189010140431934e-10
Position 904: 2.656269077885257e-10
