Gene = PDCD-5
index = 1353
Annotated 5SS: [199 565]
Annotated 3SS: [449 621]
SMsplice 5SS: [199 565]
SMsplice 3SS: [449 621]
Partition function (log Z): -0.14620550675267374

Sorted 5' Splice Sites (High to Low Probability):
Position 199: 0.9926303151540165
Position 565: 0.9800156463663826
Position 702: 0.129117963246941
Position 332: 0.002534288704813343
Position 56: 0.00155997550892591
Position 203: 0.0008108700557825849
Position 15: 0.0005610594174098815
Position 341: 0.00035694702282256343
Position 569: 0.0002644576478383015
Position 879: 0.00010016127129903323
Position 216: 7.312311007822106e-05
Position 395: 6.865289369817568e-05
Position 537: 5.9403237754394135e-05
Position 311: 4.2796928562982996e-05
Position 260: 2.9907666853604332e-05
Position 146: 2.7435661732763265e-05
Position 697: 2.3266402043433268e-05
Position 23: 1.8240448029675735e-05
Position 728: 1.1217645504974955e-05
Position 370: 7.273398963686059e-06
Position 189: 1.494213321190804e-06
Position 849: 1.2957215246411674e-06
Position 706: 1.2883645480340223e-06
Position 177: 9.16820444189879e-07
Position 636: 8.336504080610647e-07
Position 138: 7.883013893080574e-07
Position 662: 5.911872656989174e-07
Position 750: 4.197641659294367e-07
Position 345: 4.03328892914761e-07
Position 675: 2.7270665037198525e-07
Position 732: 6.144828312142678e-08
Position 621: 5.732250753652069e-08
Position 776: 2.973236950811785e-08
Position 783: 2.2160586930301844e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 449: 0.9867095054679137
Position 621: 0.9515068565444055
Position 761: 0.08304262360615594
Position 770: 0.046107139679286695
Position 636: 0.024039646749155565
Position 354: 0.005189994947912018
Position 640: 0.0033913744169126944
Position 406: 0.0030207030263327077
Position 345: 0.0017121236562470496
Position 127: 0.000832769540311904
Position 260: 0.00036836092066278785
Position 951: 0.00036593534833219605
Position 692: 0.00031307831784557153
Position 701: 0.00029129016449353596
Position 748: 0.0002674895891129723
Position 72: 0.0002344059697179626
Position 75: 0.00015875231079785657
Position 644: 0.00015262349149438876
Position 326: 0.00014031315826681714
Position 728: 0.00013353639794705567
Position 316: 0.00012343873519850228
Position 494: 3.0142356818908063e-05
Position 134: 2.786995354176331e-05
Position 879: 2.630009027831022e-05
Position 939: 2.5501505950039936e-05
Position 817: 1.5770945632865195e-05
Position 595: 1.5574312970120428e-05
Position 488: 1.4933488369256282e-05
Position 171: 1.4173708116169865e-05
Position 653: 1.0947070200067664e-05
Position 776: 6.698881333534061e-06
Position 244: 4.69289663320747e-06
Position 491: 4.473925940196037e-06
Position 668: 3.5154166604651826e-06
Position 772: 3.328994850995311e-06
Position 146: 2.6404523295976785e-06
Position 287: 2.615799532371875e-06
Position 279: 1.972989029069604e-06
Position 84: 1.743519326204717e-06
Position 370: 1.378311947101362e-06
Position 485: 1.2792266315912223e-06
Position 473: 1.2362840934002137e-06
Position 736: 7.527468212806122e-07
Position 537: 7.042927235084965e-07
Position 189: 6.111700445758108e-07
Position 480: 3.5698344199961614e-07
Position 506: 1.416099027361681e-07
Position 650: 5.206689670026566e-08
Position 830: 4.415568400147499e-08
Position 246: 2.4126093032173167e-08
Position 548: 1.5856707875150418e-08
Position 578: 9.140721232367975e-09
Position 551: 5.306720198617291e-09
Position 509: 2.4132697177888386e-09
Position 518: 1.7188956620029604e-09
Position 121: 1.2331351222402135e-09
Position 234: 1.1153558202824507e-09
Position 203: 3.765236813410662e-10
Position 216: 2.753076422940035e-11
Position 556: 2.6544288085117008e-12
